"lang"
{
"Language"	"czech"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Rychlost internetového připojení"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Vyberte, které okno služby Steam se zobrazí při spuštění klienta."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Oblíbené okno"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% – Konverzace"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% – Skupinová konverzace"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Pro: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Pro: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Pro: %friend% (hraje hru %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% napsal(a):\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% píše zprávu."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Poslední zpráva přijata: %date% v %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – Informace o uživateli"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% se přejmenoval na %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% je právě %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Odeslat"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Přizvat ke konverzaci"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Znovu se připojit"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"Přítel %friend% je v tuto chvíli offline, zprávu nelze odeslat.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% Vás pozval do hry %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% právě hraje hru %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"hra"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Klepnutím se připojíte."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Z konverzace s přítelem %friend% se nyní stala konverzace s více uživateli.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonymní"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Nepodařilo se vytvořit konverzaci"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Nepodařilo se vytvořit konverzační místnost"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Vytvořili jste příliš mnoho konverzací.  Některé z těchto konverzací je nutné zrušit předtím, než budete moci vytvářet další."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Přátelé – %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Přátelé"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Přátelé"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Přátelé"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Přátelé"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Můj stav"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Ve hře"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"V modifikaci"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Ve hře mimo Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Blokovaní"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Přidat přítele..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Upravit profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUÁLNÍ HRA"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"VE HŘE"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Odeslat zprávu..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Blokovat veškerou komunikaci..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Odblokovat"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Pozvat do hry"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Připojit se do hry"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Spustit hru"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Zobrazit informace o hře"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Zobrazit podrobnosti uživatele"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Odebrat tohoto přítele..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Přátelé – Odebrat uživatele"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Opravdu chcete odstranit uživatele %friend% ze seznamu přátel?\n\n(Můžete jej znovu přidat později pomocí možnosti „Přidat přátele“.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Odebrat přítele %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Možnosti"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Možnosti uživatele – %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Zvuky"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Zadejte účet služby Steam NEBO e-mailovou adresu osoby, kterou chcete přidat do seznamu Přátel."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Vyhledávání uživatele %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"Uživatel %search% byl přidán do seznamu přátel pod jménem „%friend%“."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"Uživatel %friend% byl přidán do seznamu přátel."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Nepodařilo se najít uživatele %search%.  Chcete-li opakovat vyhledávání, klepněte na tlačítko „Zpět“."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Nemůžete přidat sami sebe do seznamu přátel."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"Uživatel %search% byl již přidán do seznamu přátel pod jménem „%friend%“."
