"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Rychlost internetového připojení"
"TrackerUI_FavoriteWindowLabel_Windows"	"Vyberte, které okno se otevře při spuštění klienta služby Steam a po dvojím kliknutím na jeho ikonu v oznamovací oblasti."
"TrackerUI_FavoriteWindowLabel"			"Vyberte, které okno se otevře při spuštění klienta služby Steam."
"TrackerUI_FavoriteWindow"			"Oblíbené okno"


"Friends_Chat_Title"				"%tabtitle% – konverzace"
"Friends_Chat_Group_Title"			"%tabtitle% – skupinová konverzace"
"Friends_Chat_Room_Headline"		"%friend%"
"Friends_ChatTo"					"Pro: %friend%"
"Friends_ChatToPlusStatus"			"Pro: %friend% (%status%)"
"Friends_ChatToPlusInGame"			"Pro: %friend% (hraje hru %game%)"
"Friends_UserSays"					"%friend% říká:\n"
"Friends_TypingMessage"				"%friend% píše zprávu."
"Friends_LastMessageReceived"		"Poslední zpráva přijata: %date% v %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – informace o uživateli"
"Friends_Chat_FriendNameChanged"		"%old_name% se přejmenoval na %friend%.\n"
"Friends_Chat_FriendStateChanged"		"%friend% je právě %status%.\n"
"Friends_Chat_Send"					"Odeslat"
"Friends_Chat_InviteToChat"			"Přizvat ke konverzaci"
"Friends_Chat_ReJoin"					"Znovu se připojit"
"Friends_Chat_CannotSendFriendOffline" "Přítel %friend% je momentálně offline, zprávu nelze odeslat.\n"
"Friends_Chat_SendOfflineMessage" "%friend% je momentálně offline a zprávu obdrží při příštím přihlášení.\n"
"Friends_Chat_InvitedToGame"			"%friend% Vás pozval do hry %game%."
"Friends_Chat_FriendHasChangedGame"	"%friend% právě hraje hru %game%. "
"Friends_Chat_FriendHasChangedApp"	"%friend% právě používá aplikaci %game%. "
"Friends_Chat_UnknownGame"			"hra"
"Friends_Chat_ClickHereToJoin"		"Kliknutím se připojíte."
"Friends_Chat_ConvertedToMultiUser"	"Z konverzace s přítelem %friend% se nyní stala konverzace s více uživateli.\n"
"Friends_Chat_AnonymousChatName"		"Anonymní"
"Friends_Chat_Settings"		"Nastavení konverzace"
"Friends_Chat_InviteToWatch"		"Pozvat ke sledování"

"Friends_Chat_CreateFailed_Title"		"Nepodařilo se vytvořit konverzaci"
"Friends_Chat_CreateFailed_Generic"		"Nepodařilo se vytvořit konverzační místnost"
"Friends_Chat_CreateFailed_TooMany"		"Vytvořili jste příliš mnoho konverzací. Než budete moci vytvořit další, některé z těchto konverzací je nutné zrušit."

"Friends_Title_Online"	"Přátelé"
"Friends_Title_Busy"	"Přátelé"
"Friends_Title_Away"	"Přátelé"
"Friends_Title_Snooze"	"Přátelé"
"Friends_Title_Offline"	"Přátelé"

"Friends_Page_Groups"	"SKUPINY"
"Friends_Page_Friends"	"PŘÁTELÉ"
"Friends_Page_Games"	"HRY"

"Friends_MyStatus"		"Můj stav"
"Friends_InGame"		"Ve hře"
"Friends_InApp"			"V aplikaci"
"Friends_InMod"			"V modifikaci"
"Friends_InShortcut"		"Ve hře mimo Steam"
"Friends_Blocked"		"Blokovaní"

"Friends_AddFriend"		"Přidat přítele..."
"Friends_Edit_Profile"	"Upravit profil..."

"Friends_FriendList_CurrentGame"	"AKTUÁLNÍ HRA"
"Friends_FriendList_InGame"		"VE HŘE"
"Friends_FriendList_Online"		"ONLINE"
"Friends_FriendList_Offline"		"OFFLINE"

"Friends_SendInstantMessage"		"Odeslat zprávu..."
"Friends_Ignore"			"Blokovat veškerou komunikaci..."
"Friends_UnIgnore"			"Odblokovat"
"Friends_InviteFriendToGame"		"Pozvat do hry"
"Friends_JoinGame"				"Připojit se do hry"
"Friends_LaunchGame"				"Spustit hru"
"Friends_ViewGameInfo"			"Zobrazit informace o hře"
"Friends_UserDetails"				"Zobrazit podrobnosti uživatele"
"Friends_RemoveUser"				"Odebrat tohoto přítele..."

"Friends_RemoveFriend_Title"			"Přátelé – odebrat uživatele"
"Friends_RemoveFriend_Info"				"Opravdu chcete uživatele %friend% odebrat ze svého seznamu přátel?\n\n(Případně ho můžete přidat zpět pomocí tlačítka „Přidat přítele...“.)\n"
"Friends_RemoveFriend_Button"			"Odebrat přítele %friend%"

"Friends_HideFriend_Title"				"Přátelé – ignorovat uživatele"
"Friends_HideFriend_Info"				"Opravdu chcete začít ignorovat uživatele %friend% a odebrat ho ze svého seznamu navrhovaných přátel?\n\n(Případně ho můžete přidat zpět pomocí tlačítka „Přidat přítele...“.)\n"
"Friends_HideFriend_Button"				"Ignorovat uživatele %friend%"
"Friends_HideFriend_Failed"				"Nelze ignorovat uživatele %friend%"

"Friends_Options"			"Možnosti"


"Friends_Options_Title"		"Možnosti uživatele – %name%"
"Friends_Options_ProfileTab"	"Profil"
"Friends_Options_SoundsTab"	"Zvuky"


"Friends_EnterAccountNameOrEmailAddress"	"Zadejte název účtu služby Steam NEBO e-mailovou adresu osoby, kterou chcete přidat do svého seznamu přátel."
"Friends_SearchingForFriend"				"Vyhledávání uživatele %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName" "Uživatel %search% byl přidán do Vašeho seznamu přátel pod jménem „%friend%“."
"Friends_FriendHasBeenAddedToYourList"		"Uživatel %friend% byl přidán do Vašeho seznamu přátel."
"Friends_UnableToFindFriendByThatName"		"Nepodařilo se najít uživatele %search%. Chcete-li hledání opakovat, klikněte na tlačítko „Zpět“."
"Friends_CannotAddSelfToList"				"Nemůžete do svého seznamu přátel přidat sami sebe!"
"Friends_CannotAddFriendWhoIsAlreadyInList" "Uživatel %search% se již ve Vašem seznamu přátel nachází pod jménem „%friend%“."

"Friends_ConnectedButOffline"					"Vašim přátelům se v tuto chvíli zobrazuje, že jste Offline."
"Friends_NoFriendsInList"						"Nikdo není rád sám – zaplňte svůj seznam přátel."
"Friends_GoOnline"							"Přihlásit se"
"Friends_SignIn_RefreshPassword"				"Přihlásit se..."
"Friends_SignIn_ActivateFriends"				"Zúčastnit se beta verze funkce Přátelé..."
"Friends_ConnectingToFriendsNetwork"			"Připojování k síti funkce Přátelé..."
"Friends_ScanningForFriends"					"Stahování seznamu přátel..."

"Friends_NotConnectedToFriendsNetwork"		"Nepodařilo se připojit k síti funkce Přátelé. Klient služby Steam bude automaticky opakovat pokus o připojení, dokud nebude funkce k dispozici."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Chcete-li používat funkci Přátelé, musíte se přihlásit do služby Steam."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Byli jste odhlášení z funkce Přátelé, protože se k tomuto účtu přihlásil někdo na jiném místě.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"		"Tato verze klienta služby Steam je příliš zastaralá pro připojení k serverům funkce Přátelé. Pro získání nejnovější aktualizace restartujte klienta."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"		"Servery služby Steam jsou v tuto chvíli vypnuty a probíhá jejich údržba. Funkce Přátelé se znovu automaticky obnoví, jakmile budou k dispozici."
"Friends_NotConnectedToFriendsNetwork_NoConnection"		"Nelze se připojit k serverům služby Steam. Klient služby Steam bude automaticky opakovat pokus o připojení, dokud nebude služba k dispozici."
"Friends_NotAvailableInOfflineMode"			"Funkce Přátelé není dostupná v režimu Offline."


"Friends_UserRequestingFriendship_Title"		"Přátelé – %friend%"
"Friends_UserRequestingFriendship_Info"		"Uživatel %friend% si Vás přidal do svého seznamu přátel."
"Friends_AllowUserToSeeMeOnline"				"Povolit, aby uživatel %friend% viděl, kdy jste Online, a mohl Vás kontaktovat."
"Friends_BlockUserFromSeeingMeOnline"			"Zakázat, aby uživatel viděl, kdy jste Online, a tudíž Vás nemohl kontaktovat."

"Friends_AddFriend_Title"			"Přidat přítele"

"Friends_FriendInfoDialog_DetailsTab"		"Podrobnosti"
"Friends_FriendInfoDialog_StatusTab"		"Stav"

"Friends_FriendlyName"				"Jméno"
"Friends_RecentlyUsedNames"			"Naposledy použitá jména:"

"Friends_PlaySoundWhenFriendJoins"			"Přehrát zvuk, jakmile se libovolný přítel připojí do hry"
"Friends_PlaySoundWhenFriendComesOnline"		"Přehrát zvuk, jakmile se libovolný přítel přihlásí"
"Friends_PlaySoundWhenReceiveAMessage"		"Přehrát zvuk, jakmile obdržíte zprávu"
"Friends_NotifyMeWhenUserComesOnline"			"Upozornit, jakmile se tento uživatel přihlásí"
"Friends_PlaySoundWhenUserComesOnline"		"Přehrát zvuk vždy, když se tento uživatel přihlásí"
"Friends_PlaySoundWhenUserJoinsGame"			"Přehrát zvuk vždy, když tento uživatel spustí hru"

