"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Tốc độ kết nối internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Chọn cửa sổ Steam hiện lên khi chương trình chạy."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Cửa sổ yêu thích"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Trò chuyện"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Trò chuyện nhóm"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Tới: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Tới: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Tới: %friend% (đang chơi %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% nói:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% đang gõ tin nhắn."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Lần cuối nhận tin: %date% lúc %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Thông tin người dùng"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% đã đổi tên thành %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% hiện: %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Gửi"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Mời trò chuyện"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Tham gia lại"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% hiện đã rời mạng, tin nhắn không thể được gửi tới.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% mời bạn cùng chơi %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% hiện đang chơi %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"trò chơi"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Nhấp vào đây để tham gia."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Cuộc trò chuyện của bạn với %friend% giờ đã thành cuộc trò chuyện nhiều người dùng.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Nặc danh"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Không thể trò chuyện"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Không thể tạo phòng trò chuyện"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Bạn đã tạo quá nhiều phòng trò chuyện. Một số phòng sẽ phải được bỏ trống trước khi bạn có thể tạo thêm."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Bạn bè"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Bạn bè"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Bạn bè"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Bạn bè"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Bạn bè"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Trạng thái của tôi"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Đang chơi"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"Đang chơi mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Trong trò chơi ngoài Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Đã chặn"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Thêm bạn..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Sửa hồ sơ..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"TRÒ CHƠI HIỆN TẠI"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"ĐANG CHƠI"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"TRÊN MẠNG"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"RỜI MẠNG"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Gửi tin nhắn..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Chặn mọi liên lạc..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Bỏ chặn"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Gửi lời mời chơi"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Tham gia trò chơi"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Khởi động trò chơi"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Xem thông tin sản phẩm"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Xem chi tiết người dùng"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Gỡ bỏ người bạn này..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Bạn bè - Xóa người dùng"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Bạn có chắc là bạn muốn gỡ bỏ %friend% ra khỏi danh sách Bạn bè của bạn?\n\n(Bạn có thể thêm họ sau này với nút 'Thêm bạn...'.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Xóa %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Tùy chọn"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Tùy chọn người dùng - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Hồ sơ"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Âm thanh"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Điền tên tài khoản Steam hoặc địa chỉ email của người mà bạn muốn thêm vào danh sách bạn bè."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Đang tìm %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% đã được thêm vào danh sách bạn bè của bạn, dưới tên \"%friend%\"."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% đã được thêm vào danh sách bạn bè của bạn."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Không thể tìm thấy %search%. Ấn 'trở lại' nếu bạn muốn thử tìm lại."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Bạn không thể thêm chính mình vào danh sách bạn bè!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
