"lang"
{
"Language"	"japanese"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"インターネット回線速度"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"プログラムを開始したときに表示される Steam ウィンドウを選択してください。"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"優先するウィンドウ"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - チャット"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - グループチャット"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"宛先:%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"宛先:%friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"宛先:%friend% (%game% をプレイ中)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% のメッセージ:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% がメッセージを入力しています。"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"最後に受信したメッセージ:%date% の %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - ユーザー情報"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% の名前が %friend% に変更されました。\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% は %status% です。\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"送信"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"チャットに招待"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"復帰"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% はオフライン中のため、メッセージを送信できません。\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% から %game% のプレイに招待されました。 "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% は %game% をプレイしています。 "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"ゲーム"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"クリックして参加"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"%friend% とのチャットは現在複数ユーザーチャットになっています。\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"匿名"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"チャットの作成失敗"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"チャットルームを作成できません"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"作成したチャットの数が多すぎます。新しいチャットを作成する前に、作成済みのチャットの一部を空にする必要があります。"
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Friends - %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"フレンド - %name% - 取り込み中"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"フレンド - %name% - 退席中"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"フレンド - %name% - 休憩中 "
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"フレンド - オフライン"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"ステータス"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"ゲーム中"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"MOD 中"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"非 Steam ゲーム中"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"ブロック中"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"フレンドを追加..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"プロフィール編集..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"現在のゲーム"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"ゲーム中"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"オンライン"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"オフライン"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"メッセージ送信..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"コミュニケーションをすべてブロック..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"ブロック解除"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"ゲームに招待"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"ゲームに参加"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"ゲームを起動"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"ゲーム情報を表示"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"ユーザー情報を表示"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"このフレンドを削除..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"フレンド - ユーザーを削除"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"%friend% をフレンドリストから削除しますか?\n\n([フレンドを追加] メニューで、再度追加することもできます)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"%friend% を削除"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"設定"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"ユーザーオプション - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"プロフィール"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"音の設定"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"フレンドリストに追加するプレイヤーの Steam アカウント名、またはメールアドレスを入力してください。"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% を検索中..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% がフレンドリストに、「%friend%」という名前で追加されました。"
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% がフレンドリストに追加されました。"
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"%search% が見つかりません。  もう一度検索する場合は［戻る］を押してください。"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"自分をフレンドリストに追加することはできません。"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% は「%friend%」という名前で、既にフレンドリストに追加されています。"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"現在、すべてのフレンドに対して、オフラインと表示されるよう設定されています。"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"フレンドリストにはまだ誰も登録されていません。"
