"lang"
{
"Language"	"thai"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"ความเร็วในการเชื่อมต่ออินเตอร์เน็ต"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"เลือกหน้าต่างของ Steam ที่จะปรากฏขึ้นเมื่อเริ่มโปรแกรม"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"หน้าต่างที่ชื่นชอบ"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - สนทนา"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - สนทนาในกลุ่ม"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"ถึง: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"ถึง: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"ถึง: %friend% (กำลังเล่น %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% พูดว่า:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% กำลังพิมพ์ข้อความ"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"ข้อความสุดท้ายที่รับ: %date% เวลา %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - ข้อมูลผู้ใช้"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% เปลี่ยนชื่อเป็น %friend%\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% %status% ในขณะนี้\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"ส่ง"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"เชิญเข้าร่วมสนทนา"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"เข้าร่วมอีกครั้ง"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% ออฟไลน์ในขณะนี้ ไม่สามารถส่งข้อความได้\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% ได้เชิญคุณเข้าร่วมการเล่น %game% "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% กำลังเล่น %game% ในขณะนี้ "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"เกม"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"คลิกที่นี่เพื่อเข้าร่วม"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"การสนทนาของคุณกับ %friend% ในขณะนี้เป็นการสนทนาแบบหลายผู้ใช้แล้ว\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"นิรนาม"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"การสร้างห้องสนทนาล้มเหลว"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"การสร้างห้องสนทนาล้มเหลว"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"คุณสร้างห้องสนทนามากเกินไป บางส่วนของการสนทนาเหล่านั้นต้องไม่มีข้อมูลก่อนที่คุณจะสามารถสร้างเพิ่มได้"
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"เพื่อน - %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"เพื่อน - %name% - ไม่ว่าง"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"เพื่อน - %name% - ไม่อยู่"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"เพื่อน - %name% - งีบหลับ "
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"เพื่อน - ออฟไลน์"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"สถานะส่วนตัว"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"กำลังอยู่ในเกม"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"กำลังอยู่ใน Mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"กำลังอยู่ในเกมที่ไม่อยู่บน Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"ถูกบล็อค"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"เพิ่มเพื่อน..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"แก้ไขโปรไฟล์..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"เกมปัจจุบัน"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"กำลังอยู่ในเกม"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ออนไลน์"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ออฟไลน์"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"ส่งข้อความ..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"บล็อคการติดต่อสื่อสารทั้งหมด..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"เลิกบล็อค"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"เชิญเข้าร่วมเกม"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"เข้าร่วมเกม"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"เริ่มเกม"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"ดูข้อมูลเกม"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"ดูรายละเอียดผู้ใช้"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"ลบเพื่อนคนนี้..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"เพื่อน - ลบผู้ใช้"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"คุณต้องการลบ %friend% ออกจากรายชื่อเพื่อนหรือไม่\n\n(คุณสามารถเพิ่มใหม่ในภายหลังได้โดยผ่านตัวเลือกเมนู 'เพิ่มเพื่อน')\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"ลบ %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"ตัวเลือก"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"ตัวเลือกผู้ใช้ - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"โปรไฟล์"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"เสียง"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"ป้อนชื่อบัญชี Steam หรือที่อยู่อีเมลของบุคคลที่คุณต้องการเพิ่มในรายชื่อเพื่อน"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"กำลังค้นหา %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"เพิ่ม %search% ในรายชื่อเพื่อนแล้ว โดยใช้ชื่อ '%friend%'"
