"lang"
{
"Language"	"schinese"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"互联网连接速度"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"选择 Steam 启动时显示哪个窗口。"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"喜爱的窗口"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - 聊天"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - 组聊天"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"发至：%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"发至：%friend%（%status%）"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"发至：%friend%（正在玩 %game%）"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% 说：\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% 正在输入消息。"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"最后一条消息接收于：%date% %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 用户信息"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% 已将其名称更改为 %friend%。\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% 现在处于%status%状态。\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"发送"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"邀请聊天"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"重新加入"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% 当前离线，无法发送消息。\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% 邀请您进入 %game%。 "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% 正在玩 %game%。 "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"游戏"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"点击此处加入。"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"您与 %friend% 的聊天现在是多用户聊天模式。\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"匿名"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"创建聊天失败"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"创建聊天房间失败"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"您已创建了太多聊天。在创建更多聊天之前，您必须清空部分聊天。"
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"好友"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"好友"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"好友"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"好友"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"好友"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"我的状态"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"游戏中"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"模组游戏中"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"非 Steam 游戏中"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"已屏蔽"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"添加好友..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"编辑个人资料..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"当前游戏"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"游戏中"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"在线"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"离线"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"发送消息"
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"屏蔽所有通讯..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"取消屏蔽"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"邀请加入游戏"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"加入游戏"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"启动游戏"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"查看游戏信息"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"查看用户详细信息"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"删除好友..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"好友 - 删除用户"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"是否确定要从好友列表中删除 %friend%？\n\n（您以后可以使用“添加好友...”按钮再次添加他们。）"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"删除 %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"选项"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"用户选项 - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"个人资料"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"声音"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"输入对方的 Steam 帐户名称或电子邮件地址，将其添加至您的好友列表。"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"正在搜索 %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% 已经添加到您的好友列表中，名称为 '%friend%'。"
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% 已经添加到您的好友列表中。"
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"没有找到 %search%。  如果您要尝试重新搜索，请单击“后退”。"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"你无法将自己添加到您的好友列表！"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% 已经在您的好友列表中，名称为“%friend%”。"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"您当前的设置为对所有好友都显示为离线。"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"为何不邀请他人成为您的好友？"
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"登录"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"登录..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"加入测试版“好友”..."
