"lang"
{
"Language"	"bulgarian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Скорост на Интернет връзката"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Изберете кой Steam прозорец да се показва при стартиране на програмата."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Прозорец с любими"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% — Чат"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% — Групов чат"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"До: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"До: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"До: %friend% (играе %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% каза:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% пише съобщение."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Последно получено съобщение: %date% в %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Информация"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% промени името си на %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% в момента е „%status%“.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Изпращане"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Покана към чата"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Присъединяване отново"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% понастоящем е извън линия, съобщението не може да бъде изпратено.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% Ви покани да играете с него %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% в момента играе %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"игра"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Кликнете тук, за да се присъедините."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Вашият чат с %friend% е вече групов.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Анонимен"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Провалено създаване на чат"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Неуспешно създаване на чат стая"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Създали сте прекалено много чатове. Някои от тези чатове трябва да се опразнят, преди да започнете нови."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Приятели"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Приятели"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Приятели"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Приятели"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Приятели"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Моят статус"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"В игра"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"В мод"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"В игра, извън Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Блокирани"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Добавяне на приятел…"
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Редактиране на профила…"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ИГРАЕ"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"В ИГРА"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"НА ЛИНИЯ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ИЗВЪН ЛИНИЯ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Изпращане на съобщение…"
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Блокиране на всякаква комуникация…"
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Деблокиране"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Покана към игра"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Присъединяване"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Пускане на играта"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Преглед на игрална инф."
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Преглед на потребителски детайли"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Премахване на този приятел…"
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Приятели — премахване на потребител"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Сигурни ли сте, че искате да премахнете %friend% от Вашия списък с приятели?\n\n(Може да го добавите отново друг път, като използвате бутона „Добавяне на приятел…“.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Премахнете %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Опции"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Потребителски опции — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Профил"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Звуци"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Въведете Steam потребителското име ИЛИ е-пощата на лицето, което желаете да добавите към Вашия списък с приятели."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Търсене за %search%…"
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% беше добавен към списъка Ви с приятели под името „%friend%“."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% беше добавен към списъка Ви с приятели."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Невъзможно намиране на %search%. Натиснете „Назад“, ако искате да опитате отново."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Вие не можете да добавите себе си към списъка с приятели!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% вече е в списъка Ви с приятели под името „%friend%“."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Понастоящем сте задали да се показвате „Извън линия“ за всички приятели Ви."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
