"lang"
{
"Language"	"tchinese"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"網路連線速度"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"選擇程式開啟時要顯示的 Steam 視窗。"
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"最愛視窗"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - 聊天"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - 群組聊天"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"對象：%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"對象：%friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"對象：%friend% (正在玩 %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% 說：\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% 正在輸入訊息。"
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"最後接收訊息於：%date% %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - 使用者資訊"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% 改名為 %friend% 了。\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% 現在 %status%。\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"傳送"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"邀請加入交談"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"重新加入"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% 目前離線，無法傳送訊息。\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% 邀請您一起玩 %game%。 "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% 目前正在玩 %game%。 "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"一個遊戲"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"按此加入。"
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"您與 %friend% 的交談現在已有多位使用者加入。\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"匿名"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"交談建立失敗"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"聊天室建立失敗"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"您已建立太多交談，請先清除一些才能建立更多。"
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"好友 - %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"好友 - %name% - 忙碌"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"好友 - %name% - 離開"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"好友 - %name% - 打瞌睡 "
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"好友 - 離線"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"我的狀態"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"遊戲中"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"模組中"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"非 Steam 遊戲中"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"已封鎖"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"新增好友..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"編輯個人檔案…"
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"目前遊戲"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"遊戲中"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"線上"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"離線"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"傳送訊息..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"封鎖所有通訊..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"解除封鎖"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"邀請至遊戲"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"加入遊戲"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"啟動遊戲"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"看遊戲資訊"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"看玩家資訊"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"移除此好友..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"好友 - 移除玩家"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"您確定要從好友名單移除 %friend% 嗎？\n\n（您日後還是可以用「新增好友」按鈕把他加回來）\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"移除 %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"選項"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"玩家選項 - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"個人檔案"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"聲音"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"請輸入欲加入好友名單的玩家的 Steam 帳戶名稱或電子信箱。"
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"正在搜尋 %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% 已加入您的好友名單，顯示名稱為「%friend%」。"
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% 已加入您的好友名單。"
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"找不到 %search%。若要重新搜尋請按「上一頁」。"
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"您不能將自己加進好友名單。"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% 已經在您的好友名單裡，名稱是 %friend%。"
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"您目前設定讓所有好友認為您已離線。"
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"您還沒有在好友名單加入任何人。"
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"登入"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"登入..."
