"lang"
{
"Language"	"hungarian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Internet-kapcsolat sebessége"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Válaszd ki, melyik Steam ablak jelenjen meg induláskor."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Kedvenc ablak"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Csevegés"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Csoportos csevegés"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Címzett: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Címzett: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Címzett: %friend% (%game% játék közben)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% mondja:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% üzenetet ír be."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Legutóbbi fogadott üzenet: %date%, %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Felhasználói adatok"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% új neve %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% most %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Küldés"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Meghívás csevegésre"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Újracsatlakozás"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% jelenleg nem elérhető, az üzenetet nem lehet elküldeni.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% meghívott, hogy csatlakozz a(z) %game% játékukhoz."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% most a(z) %game% játékkal játszik. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"egy játék"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Kattints ide a csatlakozáshoz."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Te és %friend% mostantól csoportosan csevegtek.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Névtelen"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Csevegés létrehozása sikertelen"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Csevegőszoba létrehozása sikertelen"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Túl sok csevegést hoztál létre. Néhányat közülük ki kell ürítened, mielőtt újabbat hozhatnál létre."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Barátok"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Barátok"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Barátok"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Barátok"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Barátok"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Saját állapot"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Játékban"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"Modban"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Nem Steames játékban"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Blokkolva"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Barát hozzáadása..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Profil szerkesztése..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUÁLIS JÁTÉK"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"JÁTÉKBAN"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Üzenet küldése..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Minden kommunikáció blokkolása..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Blokkolás feloldása"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Meghívás játékra"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Csatlakozás játékhoz"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Játék indítása"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Játékinfó megnézése"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Felhasználói adatok megnézése"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Eltávolítom ezt a barátot..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Barátok - Felhasználó eltávolítása"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Biztosan szeretnéd eltávolítani %friend% felhasználót a barátaid listájáról?\n\n(Később újra hozzáadhatod a „Barátok hozzáadása” menüponttal.)"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"%friend% eltávolítása"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Beállítások"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Felhasználói beállítások - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Hangok"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Írd be a Barátok listájához hozzáadni kívánt személy Steam fióknevét VAGY email címét."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% keresése..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% hozzáadásra került a barátaid listájához, „%friend%” néven."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% hozzáadásra került a barátaid listájához."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"%search% nem található. A „Vissza” gombot megnyomva új kereséssel próbálkozhatsz."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Magadat nem adhatod hozzá barátaid listájához!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% már szerepel a barátaid listáján, „%friend%” néven."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
