"lang"
{
"Language"	"german"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Geschwindigkeit der Internetverbindung"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Wählen Sie, welches Steam-Fenster beim Programmstart erscheint."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Startfenster"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Chat"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Gruppenchat"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"An: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"An: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"An: %friend% (spielt %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% sagt:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% schreibt eine Nachricht."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Letzte Nachricht erhalten am %date% um %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Benutzerdetails"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% hat den Namen zu %friend% geändert.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% hat den Status gewechselt zu: %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Senden"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Chateinladung"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Erneut teilnehmen"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% ist offline. Nachricht kann nicht gesendet werden.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% hat Sie zum Spielen (%game%) eingeladen. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spielt jetzt %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"ein Spiel"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Hier klicken, um mitzuspielen."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Mehrere Nutzer nehmen nun am Chat mit %friend% teil.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonym"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Chaterstellung fehlgeschlagen"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Chat konnte nicht erstellt werden."
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Sie haben zu viele Chats erstellt. Einige dieser Chats müssen beendet werden, bevor Sie weitere Chats erstellen können."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Freunde"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Freunde"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Freunde"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Freunde"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Freunde"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Mein Status"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Im Spiel"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"Spielt Mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"In Steam-fremdem Spiel"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Geblockt"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Freund hinzufügen..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Profil bearbeiten..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUELLES SPIEL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"IM SPIEL"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Nachricht senden..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Kommunikation blockieren..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Entblocken"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Zu Spiel einladen"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Spiel betreten"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Spiel starten"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Spielinfo ansehen"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Benutzerdetails ansehen"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Freund entfernen..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Freunde - Benutzer entfernen"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Möchten Sie %friend% wirklich aus Ihrer Freundesliste entfernen?\n\n(Sie können die Person später über \"Freund hinzufügen...\" wieder hinzufügen.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"%friend% entfernen"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Optionen"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Benutzeroptionen - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sounds"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Geben Sie den Steam-Accountnamen ODER die E-Mail-Adresse der Person ein, die der Freundesliste hinzugefügt werden soll."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Suche nach: %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% wurde unter dem Namen '%friend%' zur Freundesliste hinzugefügt."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% wurde Ihrer Freundesliste hinzugefügt."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"%search% nicht gefunden.  Klicken Sie auf 'Zurück', wenn Sie eine neue Suche ausführen möchten."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Sie können sich nicht selbst zu Ihrer Freundesliste hinzufügen."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% ist unter dem Namen '%friend%' bereits in der Freundesliste."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
