"lang"
{
"Language"	"finnish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Internet-yhteyden nopeus"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Valitse, mikä Steam-ikkuna avautuu käynnistettäessä."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Suosikki-ikkuna"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Keskustelu"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Ryhmän keskustelu"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Vastaanottaja: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Vastaanottaja: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Vastaanottaja: %friend% (pelaa peliä %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% sanoo:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% kirjoittaa viestiä."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Viimeksi vastaanotettu viesti: %date% klo %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Käyttäjätiedot"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% on vaihtanut uudeksi nimekseen %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% on nyt %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Lähetä"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Kutsu keskusteluun"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Palaa"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% on kirjautunut ulos, joten viestiä ei voida lähettää.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% on kutsunut sinut pelaamaan peliä %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% pelaa nyt peliä %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"peli"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Liity klikkaamalla tätä."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Keskustelu henkilön %friend% kanssa on nyt monen käyttäjän keskustelu.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Nimetön"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Keskustelun luominen epäonnistui"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Keskustelun luominen epäonnistui"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Olet luonut liian monta chatia. Jotkin chatit on tyhjennettävä, ennen kuin voit luoda uusia."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Kaverit - %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Kaverit - %name% - Varattu"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Kaverit - %name% - Poissa"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Kaverit - %name% - Varattu"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Kaverit - Kirjautunut ulos"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Oma tilani"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Pelissä"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"Modissa"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Muussa kuin Steam-pelissä"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Estetty"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Lisää kaveri..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Muokkaa profiilia..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"NYKYINEN PELI"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"PELISSÄ"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"PAIKALLA"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"KIRJAUTUNUT ULOS"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Lähetä viesti..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Estä kaikki viestintä..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Poista esto"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Kutsu peliin"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Liity peliin"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Käynnistä peli"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Näytä pelitiedot"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Näytä käyttäjän tiedot"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Poista tämä kaveri..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Kaverit - Poista käyttäjä"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Haluatko varmasti poistaa kaverin %friend% kaverilistaltasi?\n\n(Voit lisätä kaverin myöhemmin uudelleen valitsemalla valikosta \"lisää kaveri\".)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Poista %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Asetukset"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Käyttäjäasetukset - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profiili"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Äänet"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Anna kaverilistalle lisättävän henkilön Steam-tilinimi TAI sähköpostiosoite."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Etsitään henkilöä %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% on lisätty kaverilistaasi nimellä %friend%."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% on lisätty kaverilistaasi."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Henkilöä %search% ei löydy.  Valitse Takaisin, jos haluat etsiä uudelleen."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Et voi lisätä itseäsi kaverilistaasi."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
