"lang"
{
"Language"	"greek"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Ταχύτητα σύνδεσης στο διαδίκτυο"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Επιλέξτε ποιο παράθυρο του Steam θα εμφανίζεται όταν ξεκινάει το πρόγραμμα."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Αγαπημένο παράθυρο"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Συνομιλία"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% -Ομαδική συνομιλία"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Προς: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Προς: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Προς: %friend% (παίζει %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"Ο χρήστης %friend% λέει:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"Ο χρήστης %friend% πληκτρολογεί ένα μήνυμα."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Τελευταίο μήνυμα παραλήφθηκε: %date% στις %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Πληροφορίες χρήστη"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"Ο χρήστης %old_name% άλλαξε το όνομά του σε %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"Ο χρήστης %friend% είναι τώρα %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"ΑΠΟΣΤΟΛΗ"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Πρόσκληση στη συνομιλία"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Επανασύνδεση"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"Ο χρήστης %friend% είναι αυτή τη στιγμή εκτός σύνδεσης, το μήνυμα δεν μπορεί να σταλθεί.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"Ο χρήστης %friend% σας προσκάλεσε να παίξετε μαζί του στο %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"Ο χρήστης %friend% τώρα παίζει %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"ένα παιχνίδι"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Κάντε κλικ εδώ για να συνδεθείτε μαζί του."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Η συνομιλία σας με τον χρήστη %friend% είναι πλέον μια συνομιλία με πολλούς χρήστες.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Ανώνυμος"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Αποτυχία δημιουργίας συνομιλίας"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Αδυναμία δημιουργίας δωμάτιου συνομιλίας"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Έχετε δημιουργήσει πάρα πολλές συνομιλίες. Μερικές από αυτές τις συνομιλίες πρέπει να κλείσουν πριν μπορέσετε να ξεκινήσετε περισσότερες."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Φίλοι"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Φίλοι"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Φίλοι"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Φίλοι"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Φίλοι"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Η κατάστασή μου"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Σε παιχνίδι"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"Σε mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Σε παιχνίδι εκτός Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Αποκλεισμένος"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Επεξεργασία προφίλ..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ΤΡΕΧΟΝ ΠΑΙΧΝΙΔΙ"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"ΣΕ ΠΑΙΧΝΙΔΙ"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ΣΥΝΔΕΔΕΜΕΝΟΣ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ΕΚΤΟΣ ΣΥΝΔΕΣΗΣ"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Αποστολή μηνύματος"
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Αποκλεισμός κάθε επικοινωνίας..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Άρση αποκλεισμού"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Πρόσκληση στο παιχνίδι"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Σύνδεση στο παιχνίδι"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Εκκίνηση παιχνιδιού"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Προβολή πληροφοριών παιχνιδιού"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Προβολή πληροφοριών χρήστη"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Αφαίρεση φίλου"
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Φίλοι - Αφαίρεση χρήστη"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Θέλετε σίγουρα να αφαιρέσετε τον χρήστη %friend% από τη λίστα των φίλων σας;\n\n(Μπορείτε να τον προσθέσετε ξανά αργότερα χρησιμοποιώντας το κουμπί «Προσθήκη Φίλου».)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"ΑΦΑΙΡΕΣΗ ΤΟΥ ΧΡΗΣΤΗ %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Επιλογές"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Επιλογές χρήστη - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Προφίλ"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Ήχος"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Εισάγετε το όνομα του λογαριασμού Steam Ή τη διεύθυνση ηλεκτρονικού ταχυδρομείου του ατόμου που επιθυμείτε να προσθέσετε στη λίστα φίλων σας."
