"lang"
{
"Language"	"swedish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Internetanslutningens hastighet:"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Välj vilket Steam-fönster som visas när programmet startar."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Favoritfönster"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% – chatt"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Gruppchatt"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Till: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Till: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Till: %friend% (som spelar %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% säger:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% skriver meddelande."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Senast mottagna meddelande: %date% kl %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% – användaruppgifter"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% har ändrat sitt namn till %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% är nu %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Skicka"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Bjud in till chatt"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Gå med igen"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% är offline, meddelandet kan inte skickas.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% vill spela %game% med dig. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% spelar nu %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"ett spel"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Delta i spelet genom att klicka här."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Din chatt med %friend% har nu flera deltagare.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonym"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Chatt skapades inte"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Chattrummet kunde inte skapas"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Du har skapat för många chattar. Några av dem måste tömmas innan du kan skapa fler."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Vänner - %name%"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Vänner - %name% – Upptagen"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Vänner - %name% – Borta"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Vänner - %name% – Vila "
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Vänner – Offline"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Min status"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Spelar"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"I modd"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Spelar ett icke-Steam-spel"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Blockerad"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Lägg till vän..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Redigera profil..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"AKTUELLT SPEL"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"SPELAR"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Skicka meddelande..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Blockera all kommunikation..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Ta bort blockering"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Bjud in till spel"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Delta"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Starta spel"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Visa spelinformation"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Visa användaruppgifter"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Ta bort den här vännen..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Vänner – Ta bort användare"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Vill du ta bort %friend% från listan över vänner?\n\n(Du kan lägga till dem igen senare med hjälp av menyalternativet Lägg till vän.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Ta bort %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Alternativ"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Användaralternativ – %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Ljud"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Ange Steam-kontonamnet eller e-postadressen till den person du vill lägga till i din lista över vänner."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Söker efter %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% har lagts till i din lista över vänner under namnet %friend%."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% har lagts till i din kompislista."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Det gick inte att hitta %search%.  Tryck på Tillbaka om du vill söka igen."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Du kan inte lägga till dig själv i din lista över vänner."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% finns redan i din lista över vänner under namnet %friend%."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Du visas just nu som Offline för alla dina vänner."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Du har inte lagt till några vänner i listan."
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
