"lang"
{
"Language"	"italian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Velocità della connessione a Internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Seleziona la finestra di Steam da visualizzare all'avvio del programma."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Finestra preferita"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Chat"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Chat di gruppo"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"A: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"A: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"A: %friend% (sta giocando a %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% dice:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% sta scrivendo un messaggio."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Data dell'ultimo messaggio ricevuto: %date%, ore %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informazioni sull'utente"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% ha cambiato il proprio nome in %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% è attualmente %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Invia"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Invita a chat"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Unisciti nuovamente"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% è offline. Impossibile recapitare il messaggio.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% ti ha invitato a giocare a %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% ha avviato %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"un gioco"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Clicca qui per unirti."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"La chat con %friend% è ora multiutente.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonimo"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Creazione chat fallita"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Impossibile creare chat"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Troppe chat create: alcune devono essere liberate prima di poterne creare altre."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Amici"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Amici"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Amici"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Amici"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Amici"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Il mio stato"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"In gioco"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"In una mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"In gioco non di Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Bloccato"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Cerca nella Comunità..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Modifica profilo..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"GIOCO ATTUALE"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"IN GIOCO"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Invia un messaggio..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Blocca tutte le comunicazioni..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Sblocca"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Invita a giocare"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Unisciti alla partita"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Avvia gioco"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Mostra informazioni sulla partita"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Mostra dettagli sull'utente"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Rimuovi questo amico..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Amici - Rimuovi utente"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Sei sicuro di voler rimuovere %friend% dalla tua lista amici?\n\n(Potrai aggiungerlo nuovamente in seguito cliccando sul tasto \"Aggiungi un amico...\".)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Rimuovi %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opzioni"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opzioni dell'utente - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profilo"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Suoni"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Inserisci il nome dell'account di Steam o l'indirizzo email della persona che desideri aggiungere alla tua lista amici."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Ricerca di %search% in corso..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% è stato aggiunto alla tua lista amici con il nome \"%friend%\"."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"'%friend% è stato aggiunto alla tua lista amici."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Impossibile trovare %search%.  Premi \"Indietro\" se desideri effettuare una nuova ricerca."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Non puoi aggiungere te stesso alla tua lista amici!"
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% è già presente nella tua lista amici con il nome \"%friend%\"."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"I tuoi amici ti vedono Offline."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
