"lang"
{
"Language"	"polish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Szybkość połączenia"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Wybierz, które okno ma się pojawiać po uruchomieniu programu."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Ulubione okno"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% – czat"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% – czat grupy"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Do: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Do: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Do: %friend% (gra w %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% pisze:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% pisze wiadomość."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Ostatnia odebrana wiadomość: %date% o godz. %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% — informacje o użytkowniku"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"Użytkownik %old_name% zmienił nazwę na %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"Użytkownik %friend% zmienił status na: %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Wyślij"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Zaproś do czatu"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Dołącz ponownie"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% jest offline, nie można wysłać wiadomości.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% zaprasza cię do gry w %game%."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"Użytkownik %friend% gra w tej chwili w %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"grę"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Kliknij, aby dołączyć."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"W twoim czacie z %friend% bierze udział wielu użytkowników.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonim"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Utworzenie czatu nie powiodło się"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Błąd w trakcie tworzenia pokoju czatowego"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Utworzono zbyt wiele czatów.  Usuń wcześniej założone czaty, aby założyć kolejne."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Znajomi"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Znajomi"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Znajomi"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Znajomi"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Znajomi"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Mój status"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"W grze"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"W modyfikacji"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"W grze spoza Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Zablokowany"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Dodaj znajomego..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Edycja profilu..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"BIEŻĄCA GRA"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"W GRZE"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Wyślij wiadomość..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Zablokuj wszelką komunikację..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Odblokuj"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Zaproś do gry"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Dołącz do gry"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Uruchom grę"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Wyświetl informacje o grze"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Wyświetl informacje o użytkowniku"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Usuń tego znajomego..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Znajomi - Usuń użytkownika"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Czy na pewno chcesz usunąć użytkownika %friend% z listy znajomych?\n\nMożesz dodać go ponownie za pomocą opcji „Dodaj do znajomych”.\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Usuń %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opcje"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opcje użytkownika — %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Dźwięki"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Podaj nazwę konta Steam LUB adres e-mail osoby, którą chcesz dodać do listy znajomych."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Szukanie %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% został dodany do listy znajomych pod nazwą „%friend%”."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"Gracz %friend% został dodany do listy znajomych."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Nie można znaleźć %search%. Naciśnij „Wstecz”, aby spróbować ponownie."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Nie możesz dodać samego siebie do listy znajomych."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% znajduje się już na liście znajomych pod nazwą '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"Aktualnie wszyscy twoi znajomi widzą, że jesteś offline."
