"lang"
{
"Language"	"romanian"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"Viteză conexiune Internet"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Alege ce fereastră Steam va fi afişată la pornirea programului."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Fereastră preferată"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Chat"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Chat de grup"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"Către: %friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"Către: %friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"Către: %friend% (joacă %game%)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% spune:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% scrie un mesaj."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Ultimul mesaj primit: %date% la %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Informaţii despre utilizator"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% şi-a schimbat numele în %friend%.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% este acum %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Trimite"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Invită în chat"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Reconectare"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% este în prezent offline, mesajul nu poate fi trimis.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% te-a invitat să li te alături în jocul %game%. "
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% se joacă acum %game%. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"un joc"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Clic aici pentru a te alătura."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"Chatul tău cu %friend% este acum un chat cu mai mulţi utilizatori.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonim"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Crearea convorbirii a eşuat"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Crearea camerei de chat a eşuat"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Ai creat prea multe convorbiri. Unele dintre acestea trebuie golite înainte de a putea crea altele."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Prieteni"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Prieteni"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Prieteni"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Prieteni"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Prieteni"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Starea mea"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"În joc"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"În mod"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"În joc non-Steam"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Blocat"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"Adaugă un prieten..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Editează profilul..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"JOC CURENT"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"ÎN JOC"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ONLINE"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"OFFLINE"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"Trimite mesaj..."
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Blochează comunicarea..."
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Deblochează"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Invită în joc"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Alătură-te jocului"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Lansează jocul"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Vezi informații despre joc"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Vezi detaliile utilizatorului"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Șterge acest prieten..."
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Prieteni - Şterge Utilizator"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"Sigur dorești să elimini utilizatorul %friend% din lista de prieteni?\n\n(Poți adăuga persoana din nou mai târziu cu ajutorul butonului 'Adaugă un prieten...' .)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"Şterge pe %friend%"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Opţiuni"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Opţiuni utilizator - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sunete"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Introdu numele contului Steam SAU adresa de e-mail a persoanei pe care doreşti să o adaugi la lista de prieteni."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"Se caută %search%..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% a fost adăugat la lista ta de Prieteni, cu numele '%friend%'."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% a fost adăugat în lista de prieteni."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"Nu s-a putut găsi %search%.  Apasă 'înapoi' dacă vrei să încerci să cauţi din nou."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Nu te poţi adăuga în lista de Prieteni."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% este deja în lista ta de prieteni, cu numele '%friend%'."
"[english]Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% is already in your Friends list, under the name '%friend%'."
"Friends_ConnectedButOffline"	"În prezent ai setată opțiunea de a apărea offline tuturor prietenilor tăi."
