"lang"
{
"Language"	"turkish"
"Tokens"
{
"TrackerUI_ConnectionSpeed"	"İnternet bağlantı hızı"
"[english]TrackerUI_ConnectionSpeed"	"Internet connection speed"
"TrackerUI_FavoriteWindowLabel"	"Program başlatıldığında hangi Steam penceresinin açılacağını seçin."
"[english]TrackerUI_FavoriteWindowLabel"	"Select which Steam window appears when the program starts."
"TrackerUI_FavoriteWindow"	"Favori pencere"
"[english]TrackerUI_FavoriteWindow"	"Favorite window"
"Friends_Chat_Title"	"%tabtitle% - Sohbet"
"[english]Friends_Chat_Title"	"%tabtitle% - Chat"
"Friends_Chat_Group_Title"	"%tabtitle% - Grup Sohbeti"
"[english]Friends_Chat_Group_Title"	"%tabtitle% - Group Chat"
"Friends_Chat_Room_Headline"	"%friend%"
"[english]Friends_Chat_Room_Headline"	"%friend%"
"Friends_ChatTo"	"%friend%"
"[english]Friends_ChatTo"	"To: %friend%"
"Friends_ChatToPlusStatus"	"%friend% (%status%)"
"[english]Friends_ChatToPlusStatus"	"To: %friend% (%status%)"
"Friends_ChatToPlusInGame"	"%friend% (%game% oynuyor)"
"[english]Friends_ChatToPlusInGame"	"To: %friend% (playing %game%)"
"Friends_UserSays"	"%friend% yazdı:\n"
"[english]Friends_UserSays"	"%friend% says:\n"
"Friends_TypingMessage"	"%friend% ileti yazıyor."
"[english]Friends_TypingMessage"	"%friend% is typing a message."
"Friends_LastMessageReceived"	"Son alınan ileti: %date% , saat %time%"
"[english]Friends_LastMessageReceived"	"Last message received: %date% at %time%"
"Friends_FriendInfoDialog_Title"	"%friend% - Kullanıcı Bilgisi"
"[english]Friends_FriendInfoDialog_Title"	"%friend% - User Info"
"Friends_Chat_FriendNameChanged"	"%old_name% adını %friend% olarak değiştirdi.\n"
"[english]Friends_Chat_FriendNameChanged"	"%old_name% has changed their name to %friend%.\n"
"Friends_Chat_FriendStateChanged"	"%friend% şu an %status%.\n"
"[english]Friends_Chat_FriendStateChanged"	"%friend% is now %status%.\n"
"Friends_Chat_Send"	"Gönder"
"[english]Friends_Chat_Send"	"Send"
"Friends_Chat_InviteToChat"	"Davet Et"
"[english]Friends_Chat_InviteToChat"	"Invite to Chat"
"Friends_Chat_ReJoin"	"Tekrar Katıl"
"[english]Friends_Chat_ReJoin"	"ReJoin"
"Friends_Chat_CannotSendFriendOffline"	"%friend% şu an çevrimdışı olduğundan ileti gönderemezsiniz.\n"
"[english]Friends_Chat_CannotSendFriendOffline"	"%friend% is currently offline, message cannot be sent.\n"
"Friends_Chat_InvitedToGame"	"%friend% sizi %game% oyununa davet ediyor."
"[english]Friends_Chat_InvitedToGame"	"%friend% has invited you to join them in playing %game%. "
"Friends_Chat_FriendHasChangedGame"	"%friend% şu an %game% oynuyor. "
"[english]Friends_Chat_FriendHasChangedGame"	"%friend% is now playing %game%. "
"Friends_Chat_UnknownGame"	"bir oyun"
"[english]Friends_Chat_UnknownGame"	"a game"
"Friends_Chat_ClickHereToJoin"	"Katılmak için tıklayın."
"[english]Friends_Chat_ClickHereToJoin"	"Click here to join."
"Friends_Chat_ConvertedToMultiUser"	"%friend% ile olan sohbetiniz şu an toplu sohbet durumunda.\n"
"[english]Friends_Chat_ConvertedToMultiUser"	"Your chat with %friend% is now a multi-user chat.\n"
"Friends_Chat_AnonymousChatName"	"Anonim"
"[english]Friends_Chat_AnonymousChatName"	"Anonymous"
"Friends_Chat_CreateFailed_Title"	"Sohbet Başlatma Başarısız"
"[english]Friends_Chat_CreateFailed_Title"	"Chat Creation Failed"
"Friends_Chat_CreateFailed_Generic"	"Sohbet odası oluşturulamadı"
"[english]Friends_Chat_CreateFailed_Generic"	"Failed to create chat room"
"Friends_Chat_CreateFailed_TooMany"	"Çok fazla sohbet penceresi açtınız. Yeni bir sohbet penceresi açmak için lütfen bazı pencereleri kapatın."
"[english]Friends_Chat_CreateFailed_TooMany"	"You have created too many chats.  Some of those chats must be emptied before you can create more."
"Friends_Title_Online"	"Arkadaşlar"
"[english]Friends_Title_Online"	"Friends"
"Friends_Title_Busy"	"Arkadaşlar"
"[english]Friends_Title_Busy"	"Friends"
"Friends_Title_Away"	"Arkadaşlar"
"[english]Friends_Title_Away"	"Friends"
"Friends_Title_Snooze"	"Arkadaşlar"
"[english]Friends_Title_Snooze"	"Friends"
"Friends_Title_Offline"	"Arkadaşlar"
"[english]Friends_Title_Offline"	"Friends"
"Friends_MyStatus"	"Durumum"
"[english]Friends_MyStatus"	"My status"
"Friends_InGame"	"Oyunda"
"[english]Friends_InGame"	"In-Game"
"Friends_InMod"	"Modda"
"[english]Friends_InMod"	"In-Mod"
"Friends_InShortcut"	"Steam dışı oyunda"
"[english]Friends_InShortcut"	"In non-Steam game"
"Friends_Blocked"	"Engellendi"
"[english]Friends_Blocked"	"Blocked"
"Friends_AddFriend"	"ARKADAŞ EKLE..."
"[english]Friends_AddFriend"	"Add a Friend..."
"Friends_Edit_Profile"	"Profili düzenle..."
"[english]Friends_Edit_Profile"	"Edit profile..."
"Friends_FriendList_CurrentGame"	"ŞU ANKİ OYUN"
"[english]Friends_FriendList_CurrentGame"	"CURRENT GAME"
"Friends_FriendList_InGame"	"OYUNDA"
"[english]Friends_FriendList_InGame"	"IN GAME"
"Friends_FriendList_Online"	"ÇEVRİMİÇİ"
"[english]Friends_FriendList_Online"	"ONLINE"
"Friends_FriendList_Offline"	"ÇEVRİMDIŞI"
"[english]Friends_FriendList_Offline"	"OFFLINE"
"Friends_SendInstantMessage"	"İleti Gönder"
"[english]Friends_SendInstantMessage"	"Send Message..."
"Friends_Ignore"	"Tüm İletişimi Engelle"
"[english]Friends_Ignore"	"Block All Communication..."
"Friends_UnIgnore"	"Engeli Kaldır"
"[english]Friends_UnIgnore"	"Unblock"
"Friends_InviteFriendToGame"	"Oyuna Davet Et"
"[english]Friends_InviteFriendToGame"	"Invite to Game"
"Friends_JoinGame"	"Oyuna Katıl"
"[english]Friends_JoinGame"	"Join Game"
"Friends_LaunchGame"	"Oyunu Başlat"
"[english]Friends_LaunchGame"	"Launch Game"
"Friends_ViewGameInfo"	"Oyun Bilgisi"
"[english]Friends_ViewGameInfo"	"View Game Info"
"Friends_UserDetails"	"Kullanıcı Ayrıntıları"
"[english]Friends_UserDetails"	"View User Details"
"Friends_RemoveUser"	"Bu Arkadaşı Sil"
"[english]Friends_RemoveUser"	"Remove this Friend..."
"Friends_RemoveFriend_Title"	"Arkadaşlar - Kullanıcıyı Sil"
"[english]Friends_RemoveFriend_Title"	"Friends - Remove User"
"Friends_RemoveFriend_Info"	"%friend% adlı kullanıcıyı Arkadaş listenizden silmek istiyor musunuz?\n\n(Onu daha sonra 'Arkadaş Ekle...' butonu ile yeniden ekleyebilirsiniz.)\n"
"[english]Friends_RemoveFriend_Info"	"Are you sure you want to remove %friend% from your Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_RemoveFriend_Button"	"SİL (%friend%)"
"[english]Friends_RemoveFriend_Button"	"Remove %friend%"
"Friends_Options"	"Seçenekler"
"[english]Friends_Options"	"Options"
"Friends_Options_Title"	"Kullanıcı seçenekleri - %name%"
"[english]Friends_Options_Title"	"User options - %name%"
"Friends_Options_ProfileTab"	"Profil"
"[english]Friends_Options_ProfileTab"	"Profile"
"Friends_Options_SoundsTab"	"Sesler"
"[english]Friends_Options_SoundsTab"	"Sounds"
"Friends_EnterAccountNameOrEmailAddress"	"Arkadaş Listesine eklemek istediğiniz kişinin Steam hesap adını veya e-posta adresini girin."
"[english]Friends_EnterAccountNameOrEmailAddress"	"Enter the Steam account name OR the email address of the person you wish to add to your Friends list."
"Friends_SearchingForFriend"	"%search% aranıyor..."
"[english]Friends_SearchingForFriend"	"Searching for %search%..."
"Friends_FriendHasBeenAddedToYourListUnderName"	"%search% Arkadaşlar listenize '%friend%' adıyla eklendi."
"[english]Friends_FriendHasBeenAddedToYourListUnderName"	"%search% has been added to your Friends list, under the name '%friend%'."
"Friends_FriendHasBeenAddedToYourList"	"%friend% Arkadaşlar listenize eklendi."
"[english]Friends_FriendHasBeenAddedToYourList"	"%friend% has been added to your Friends list."
"Friends_UnableToFindFriendByThatName"	"%search% bulunamadı. Tekrar aramak istiyorsanız 'Geri'ye tıklayın."
"[english]Friends_UnableToFindFriendByThatName"	"Unable to find %search%.  Hit 'back' if you want to try and search again."
"Friends_CannotAddSelfToList"	"Kendinizi Arkadaşlar listenize ekleyemezsiniz."
"[english]Friends_CannotAddSelfToList"	"You can't add yourself to your Friends list!"
"Friends_CannotAddFriendWhoIsAlreadyInList"	"%search% zaten Arkadaşlar listenizde '%friend%' adıyla yer alıyor."
