"lang"
{
"Language"	"schinese"
"Tokens"
{
"ServerBrowser_Filter"	"过滤器"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<所有>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"世界"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"美国 - 东部"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"美国 - 西部"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"南美"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"欧洲"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"亚洲"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"澳大利亚"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"中东"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"非洲"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"连接"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"服务器"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"游戏"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"玩家"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"地图"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"延迟"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"调整过滤器"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"已经有玩家在游戏"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"服务器未满"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"没有密码保护"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"区域"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"这个服务器需要密码才能进入"
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"服务器："
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"密码"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"取消"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"进入"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"关闭"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"自动重试"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"当服务器有可用的玩家位置的时候提醒我。"
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"服务器有可用的玩家位置的时候进入服务器。"
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"游戏："
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP 地址："
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"地图："
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"玩家："
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"延迟："
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"输入您想添加的服务器 IP 地址。"
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"确定"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"示例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"添加服务器 - 服务器"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"添加服务器 - 错误"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"您所输入的服务器 IP 地址无效。"
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"服务器需要密码才能进入"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"服务器需要密码才能进入。"
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"从收藏夹中删除服务器"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"	"通过 IP 地址添加服务器"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"更新收藏夹列表"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"正在传输您的收藏夹，此过程可能需要几分钟..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"无法读取收藏夹列表。"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"读取文件错误。"
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"读取错误。文件可能已经损坏。"
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"无法打开数据文件。"
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"重新获取服务器列表..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"互联网"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"收藏夹"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"观看"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"局域网"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"好友"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"历史记录"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_GameInfoTitle"	"游戏信息"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"添加至收藏夹"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"游戏信息 - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"点击'加入游戏'链接到该服务器。"
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"当此服务器有空余的玩家位置的时候，你将会自动进入。"
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"当此服务器有空余的玩家位置的时候，你将会被提醒。"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"无法连接 - 服务器已满。"
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"服务器没有响应。"
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"刷新服务器列表... %s1 % 完成"
"[english]ServerBrowser_RefreshingPercentDone"	"Refreshing server list... %s1 % complete"
