"lang"
{
"Language"	"vietnamese"
"Tokens"
{
"ServerBrowser_Filter"	"Lọc"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<Tất cả>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"Thế giới"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"Hoa Kỳ - Đông"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"Hoa Kỳ - Tây"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"Nam Mĩ"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"Châu Âu"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"Châu Á"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"Châu Úc"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"Trung Đông"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"Châu Phi"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"Kết nối"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"Máy chủ"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"Trò chơi"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"Người chơi"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"Bản đồ"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"Độ trễ"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"Đổi bộ lọc"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"Có người đang chơi"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"Máy chủ chưa đầy"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"Không có mật khẩu bảo vệ"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"Địa điểm"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"Máy chủ này yêu cầu mật khẩu để tham gia."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"Máy chủ:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"Mật khẩu"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"Hủy"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"Tham gia"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"Đóng"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"Tự động thử lại"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"Báo tôi khi có một chỗ người chơi trống trên máy chủ."
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"Tham gia vào máy chủ ngay khi có một chỗ trống."
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"Trò chơi:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"Địa chỉ IP:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"Bản đồ:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"Người chơi:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"Độ trễ:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"Nhập địa chỉ IP máy chủ bạn muốn thêm vào."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"OK"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"Ví dụ:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"Thêm máy chủ - Các máy chủ"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"Thêm máy chủ - Lỗi"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"Địa chỉ IP máy chủ bạn đã nhập không hợp lệ."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Máy chủ yêu cầu mật khẩu"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"Máy chủ yêu cầu một mật khẩu để tham gia."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Bỏ máy chủ khỏi mục yêu thích"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"	"Thêm máy chủ theo địa chỉ IP"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"Đang cập nhật mục yêu thích"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"Đang chuyển mục yêu thích của bạn. Công đoạn này có thể mất một phút..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"Không thể tải mục yêu thích"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"Lỗi khi đang nạp tệp."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"Lỗi khi đang nạp. Tệp có thể bị hỏng."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"Không thể mở tập tin dữ liệu."
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"Đang lấy danh sách máy chủ mới..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"Internet"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"Yêu thích"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"Theo dõi"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"Lan"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"Bạn bè"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"Lịch sử"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_GameInfoTitle"	"Thông tin sản phẩm"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Thêm vào yêu thích"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Thông tin sản phẩm - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Ấn 'Tham gia' để kết nối đến máy chủ."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Bạn sẽ gia nhập máy chủ ngay khi có một chỗ trống."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
