"lang"
{
"Language"	"turkish"
"Tokens"
{
"ServerBrowser_Filter"	"Filtre"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<Tümü>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"Dünya"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"Doğu ABD"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"Batı ABD"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"Güney Amerika"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"Avrupa"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"Asya"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"Avustralya"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"Orta Doğu"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"Afrika"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"Bağlan"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"Sunucular"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"Oyun"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"Oyuncular"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"Harita"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"Gecikme"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"Filtreleri Değiştir"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"Oyuncu bulunan"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"Dolu olmayan sunucu"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"Parola koruması olmayan"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"Bölge"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"Bu sunucuya girebilmek için parola gerekmektedir."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"Sunucu:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"Parola"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"İptal"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"Oyuna Katıl"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"Kapat"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"Tekrar Dene"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"Sunucuda yer açılırsa beni uyar."
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"Sunucuda yer açılırsa oyuna katıl."
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"Oyun:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP Adresi:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"Harita:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"Oyuncular:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"Gecikme:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"Eklemek istediğiniz sunucunun IP adresini girin."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"Tamam"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"Örnek:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"Sunucu Ekle - Sunucular"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"Sunucu Ekle - Hata"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"Girdiğiniz sunucu IP adresi geçersiz."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Sunucu Parola İstiyor"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"Bu sunucuya girebilmek için parola gerekmektedir."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Sunucuyu favorilerden sil"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"	"Sunucuyu IP adresiyle ekle"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"Favoriler Güncelleniyor"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"Favorileriniz aktarılıyor. Bu işlem bir dakika sürebilir..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"Favoriler yüklenemiyor"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"Dosya yükleme hatası."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"Yükleme hatası. Dosya bozuk."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"Veri dosyası açılamıyor."
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"Yeni sunucu listesi alınıyor..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"İnternet"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"Favoriler"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"İzleyici"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"Yerel ağ"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"Arkadaşlar"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"Geçmiş"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_GameInfoTitle"	"Oyun Bilgisi"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Favorilere Ekle"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Oyun Bilgisi - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Sunucuya bağlanmak için 'Oyuna Katıl'a tıklayın."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Yer açıldığında sunucuya gireceksiniz."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"Sunucuda yer açılınca uyarı alacaksınız."
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Bağlanılamıyor - sunucu dolu."
