"lang"
{
"Language"	"thai"
"Tokens"
{
"ServerBrowser_Filter"	"ตัวกรอง"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<ทั้งหมด>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"ทั่วโลก"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"อเมริกา - ตะวันออก"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"อเมริกา - ตะวันตก"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"อเมริกาใต้"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"ยุโรป"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"เอเชีย"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"ออสเตรเลีย"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"ตะวันออกกลาง"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"แอฟริกา"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"เชื่อมต่อ"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"เซิร์ฟเวอร์"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"เกม"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"ผู้เล่น"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"แผนที่"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"ความล่าช้า"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"เปลี่ยนตัวกรอง"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"มีผู้ใช้กำลังเล่นอยู่"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"เซิร์ฟเวอร์ยังไม่เต็ม"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"ไม่มีการป้องกันด้วยรหัสผ่าน"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"ตำแหน่ง"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"เซิร์ฟเวอร์นี้ต้องการรหัสผ่านในการเข้าร่วม"
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"เซิร์ฟเวอร์:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"รหัสผ่าน"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"ยกเลิก"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"เข้าร่วมเกม"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"ปิด"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"ลองใหม่อัตโนมัติ"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"เตือนเมื่อมีสล็อตผู้เล่นว่างบนเซิร์ฟเวอร์"
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"เข้าร่วมเซิร์ฟเวอร์ทันทีที่มีสล็อตผู้เล่นว่าง"
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"เกม:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP แอดเดรส:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"แผนที่:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"ผู้เล่น:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"ความล่าช้า:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"ป้อน IP แอดเดรสของเซิร์ฟเวอร์ที่คุณต้องการเพิ่ม"
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"ตกลง"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"ตัวอย่าง:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"เพิ่มเซิร์ฟเวอร์ - เซิร์ฟเวอร์"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"เพิ่มเซิร์ฟเวอร์ - ผิดพลาด"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"ที่อยู่ IP ของเซิร์ฟเวอร์ที่คุณกรอกไว้ไม่ถูกต้อง"
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"เซิร์ฟเวอร์ต้องการรหัสผ่าน"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"เซิร์ฟเวอร์นี้จำเป็นต้องใช้รหัสผ่านเพื่อเข้าร่วม"
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"ลบเซิร์ฟเวอร์ออกจากสิ่งที่ชื่นชอบ"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"	"เพิ่มเซิร์ฟเวอร์โดย IP แอดเดรส"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"กำลังอัปเดตสิ่งที่ชื่นชอบ"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"กำลังถ่ายโอนสิ่งที่คุณชื่นชอบ นี่อาจใช้เวลาสักครู่..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"ไม่สามารถโหลด Favorites"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"ข้อผิดพลาดในการโหลดไฟล์"
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"ตรวจพบข้อผิดพลาดในการโหลด ไฟล์อาจเสียหาย"
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"ไม่สามารถเปิดไฟล์ข้อมูลได้"
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"กำลังดึงรายชื่อเซิร์ฟเวอร์ใหม่..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"อินเทอร์เน็ต"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"ชื่นชอบ"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"สังเกตการณ์"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"แลน"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"เพื่อน"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"ประวัติ"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_GameInfoTitle"	"รายละเอียดเกม"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
