"lang" 
{ 
"Language" "bulgarian" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Филтър"
"ServerBrowser_All"				"<всички>"
"ServerBrowser_World"				"Свят"
"ServerBrowser_US_East"				"САЩ изток"
"ServerBrowser_US_West"				"САЩ — запад"
"ServerBrowser_SouthAmerica"			"Южна Америка"
"ServerBrowser_Europe"				"Европа"
"ServerBrowser_Asia"				"Азия"
"ServerBrowser_Australia"			"Австралия"
"ServerBrowser_MiddleEast"			"Близък Изток"
"ServerBrowser_Africa"				"Африка"
"ServerBrowser_LessThan50"			"< 50"
"ServerBrowser_LessThan100"			"< 100"
"ServerBrowser_LessThan150"			"< 150"
"ServerBrowser_LessThan250"			"< 250"
"ServerBrowser_LessThan350"			"< 350"
"ServerBrowser_LessThan600"			"< 600"
"ServerBrowser_Connect"				"Свързване"
"ServerBrowser_Servers"				"Сървъри"
"ServerBrowser_Game"				"Игра"
"ServerBrowser_Players"				"Играчи"
"ServerBrowser_Map"				"Карта"
"ServerBrowser_Latency"				"Латентност"
"ServerBrowser_ChangeFilters"			"Филтри"
"ServerBrowser_HasUsersPlaying"			"Има играчи"
"ServerBrowser_ServerNotFull"			"Непълен сървър"
"ServerBrowser_IsNotPasswordProtected"		"Не е защитен с парола"
"ServerBrowser_Location"			"Местоположение"
"ServerBrowser_PasswordRequired"		"Този сървър изисква парола, за да влезете."
"ServerBrowser_ServerLabel"			"Сървър:"
"ServerBrowser_PasswordLabel"			"Парола"
"ServerBrowser_Cancel"				"Отказ"
"ServerBrowser_JoinGame"			"Присъединяване"
"ServerBrowser_Close"				"Затваряне"
"ServerBrowser_AutoRetry"			"Автоматичен опит"
"ServerBrowser_AlertMeWhenSlotOpens"		"Уведомете ме, когато има свободен слот за играч на сървъра."
"ServerBrowser_JoinWhenSlotOpens"		"Присъединяване веднага щом има свободно място."
"ServerBrowser_GameLabel"			"Игра:"
"ServerBrowser_IPAddressLabel"			"IP адрес:"
"ServerBrowser_MapLabel"			"Карта:"
"ServerBrowser_PlayersLabel"			"Играчи:"
"ServerBrowser_LatencyLabel"			"Латентност:"
"ServerBrowser_EnterIPofServerToAdd"		"Въведете IP адреса на сървъра, който искате да добавите."
"ServerBrowser_OK"				"Добре"
"ServerBrowser_Examples"			"Примери:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Добавяне на сървър - Сървъри"
"ServerBrowser_AddServerErrorTitle"		"Добавяне на сървър - Грешка"
"ServerBrowser_AddServerError"			"Въведеният IP адрес е невалиден."
"ServerBrowser_ServerRequiresPasswordTitle"	"Сървърът изисква парола"
"ServerBrowser_ServerRequiresPassword"		"Сървърът, към който искате да се присъедините, изисква парола."
"ServerBrowser_RemoveServerFromFavorites"	"Премахване на сървъра от любимите"
"ServerBrowser_AddServerByIP"			"Добавяне на сървър по IP адрес"
"ServerBrowser_UpdatingFavsTitle"		"Обновяване на любимите"
"ServerBrowser_UpdatingFavs"			"Преместване на любимите Ви. Това може да отнеме минутка..."
"ServerBrowser_UnableToLoadFavsTitle"		"Невъзможно зареждане на любими"
"ServerBrowser_ErrorLoadingFile"		"Грешка при зареждане на файла."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Грешка при зареждането. Файла може би е повреден."
"ServerBrowser_UnableToOpenDataFile"		"Невъзможно отваряне на файл с данни."
"ServerBrowser_GettingNewServerList"		"Получаване на нов списък със сървъри…"
"ServerBrowser_InternetTab"			"Интернет"
"ServerBrowser_FavoritesTab"			"Любими"
"ServerBrowser_SpectateTab"			"Наблюдаване"
"ServerBrowser_LanTab"				"Локално"
"ServerBrowser_FriendsTab"			"Приятели"
"ServerBrowser_HistoryTab"			"История"
"ServerBrowser_GameInfoTitle"			"Игрална инф."
"ServerBrowser_AddToFavorites"			"Добавяне към любими"
"ServerBrowser_GameInfoWithNameTitle"		"Игрална инф. — %game%"
"ServerBrowser_PressJoinToConnect"		"Натиснете „Свързване“, за да се свържите със сървъра."
"ServerBrowser_JoinWhenSlotIsFree"		"Присъединяване веднага щом се освободи място."
"ServerBrowser_AlertWhenSlotIsFree"		"Ще бъдете уведомени, когато се освободи слот за играч на сървъра."
"ServerBrowser_CouldNotConnectServerFull"	"Неуспешно свързване — сървърът е пълен."
"ServerBrowser_ServerNotResponding"		"Сървърът не откликва."
"ServerBrowser_RefreshingPercentDone"		"Опресняване на списъка със сървъри… %s1 % завършено"
"ServerBrowser_ServersResponding"		"Налице е връзка с общо %s1 игрални сървъри"
"ServerBrowser_ServersRespondingLocal"	"Сървърите се намират на локална машина"
"ServerBrowser_RefreshingServerList"		"Опресняване на списъка със сървъри…"
"ServerBrowser_FilterDescLatency"		"латентност"
"ServerBrowser_FilterDescNotFull"		"не е пълен"
"ServerBrowser_FilterDescNotEmpty"		"не е празен"
"ServerBrowser_FilterDescNoPassword"		"няма парола"
"ServerBrowser_NoLanServers"			"Няма локални сървъри във Вашата мрежа."
"ServerBrowser_NoFavoriteServers"		"Понастоящем нямате избрани любими сървъри."
"ServerBrowser_NoFriendsServers"		"Понастоящем никой от приятелите Ви не играе."
"ServerBrowser_NoInternetGames"			"Няма видими интернет игри на главния сървър, които да отговорят на настройките Ви за филтриране."
"ServerBrowser_NoInternetGamesResponded"	"Никой сървър не отговаря на посочената заявка."
"ServerBrowser_MasterServerNotResponsive"	"Неуспешно свързване с главния игрален сървър за набавяне на списъка със сървърите."
"ServerBrowser_MasterServerHasNoServersListed"	"Няма сървъри, които да отговарят на Вашите критерии."
"ServerBrowser_Refresh"				"Опресни"
"ServerBrowser_RefreshAll"			"Опресняване на всички"
"ServerBrowser_RefreshQuick"			"Бързо опрес."
"ServerBrowser_StopRefreshingList"		"Спиране опрес."
"ServerBrowser_AddServer"			"Добавяне"
"ServerBrowser_AddCurrentServer"			"Добавяне на текущ"
"ServerBrowser_PasswordColumn_Tooltip"		"За влизане в сървъра се изисква парола"
"ServerBrowser_BotColumn_Tooltip"		"На този сървър има и ботове"

"ServerBrowser_ServersCount"			"Сървъри (%s1)"
