"lang"
{
"Language"	"tchinese"
"Tokens"
{
"ServerBrowser_Filter"	"過濾器 "
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<全部伺服器>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"世界"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"美東"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"美西"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"南美"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"歐洲"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"亞洲"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"澳洲"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"中東"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"非洲"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"連線"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"伺服器"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"遊戲"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"玩家人數"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"地圖"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"延遲"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"改變過濾器"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"有玩家在伺服器內"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"伺服器未滿"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"無密碼保護"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"位置"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"這個伺服器需要輸入密碼才允許進入。"
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"伺服器："
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"密碼 "
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"取消 "
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"加入遊戲 "
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"關閉 "
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"自動重試 "
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"當伺服器有空位的時候提醒我 。"
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"當伺服器有空位的時候自動加入遊戲 。"
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"遊戲："
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP 位址："
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"地圖："
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"玩家人數："
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"延遲："
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"輸入您想要加入的伺服器 IP 位址。"
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"確定 "
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"範例：\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"新增伺服器 - 伺服器"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"新增伺服器 - 錯誤"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"您輸入的伺服器 IP 位址無效。"
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"伺服器需要密碼"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"這個伺服器需要輸入密碼才允許進入。"
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"將伺服器從我的最愛移除"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"	"輸入 IP 位址來新增伺服器"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"正在更新最愛列表"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"正在傳輸我的最愛。這也許會花費幾分鐘..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"無法讀取最愛列表"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"讀取檔案錯誤"
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"讀取檔案錯誤。檔案也許已經損毀。"
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"無法開啟資料檔案。"
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"正在取得新的伺服器列表…"
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"網際網路"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"我的最愛"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"旁觀伺服器"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"區域網路"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"好友列表"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"歷史記錄"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_GameInfoTitle"	"遊戲資訊"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"加入我的最愛"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"遊戲資訊 - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"點選「加入遊戲」來連接伺服器。"
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"當伺服器有空位時，您將自動加入伺服器。"
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"當伺服器有空位的時候，系統將會提醒您。"
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"無法連線 - 伺服器已滿。"
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"伺服器無回應。"
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
"ServerBrowser_RefreshingPercentDone"	"更新伺服器列表中... 已完成%s1 %"
