"lang"
{
"Language"	"swedish"
"Tokens"
{
"ServerBrowser_Filter"	"Filter"
"[english]ServerBrowser_Filter"	"Filter"
"ServerBrowser_All"	"<Alla>"
"[english]ServerBrowser_All"	"<All>"
"ServerBrowser_World"	"Värld"
"[english]ServerBrowser_World"	"World"
"ServerBrowser_US_East"	"USA – Östra"
"[english]ServerBrowser_US_East"	"US - East"
"ServerBrowser_US_West"	"USA – Västra"
"[english]ServerBrowser_US_West"	"US - West"
"ServerBrowser_SouthAmerica"	"Sydamerika"
"[english]ServerBrowser_SouthAmerica"	"South America"
"ServerBrowser_Europe"	"Europa"
"[english]ServerBrowser_Europe"	"Europe"
"ServerBrowser_Asia"	"Asien"
"[english]ServerBrowser_Asia"	"Asia"
"ServerBrowser_Australia"	"Australien"
"[english]ServerBrowser_Australia"	"Australia"
"ServerBrowser_MiddleEast"	"Mellanöstern"
"[english]ServerBrowser_MiddleEast"	"Middle East"
"ServerBrowser_Africa"	"Afrika"
"[english]ServerBrowser_Africa"	"Africa"
"ServerBrowser_LessThan50"	"< 50"
"[english]ServerBrowser_LessThan50"	"< 50"
"ServerBrowser_LessThan100"	"< 100"
"[english]ServerBrowser_LessThan100"	"< 100"
"ServerBrowser_LessThan150"	"< 150"
"[english]ServerBrowser_LessThan150"	"< 150"
"ServerBrowser_LessThan250"	"< 250"
"[english]ServerBrowser_LessThan250"	"< 250"
"ServerBrowser_LessThan350"	"< 350"
"[english]ServerBrowser_LessThan350"	"< 350"
"ServerBrowser_LessThan600"	"< 600"
"[english]ServerBrowser_LessThan600"	"< 600"
"ServerBrowser_Connect"	"Anslut"
"[english]ServerBrowser_Connect"	"Connect"
"ServerBrowser_Servers"	"Servrar"
"[english]ServerBrowser_Servers"	"Servers"
"ServerBrowser_Game"	"Spel"
"[english]ServerBrowser_Game"	"Game"
"ServerBrowser_Players"	"Spelare"
"[english]ServerBrowser_Players"	"Players"
"ServerBrowser_Map"	"Karta"
"[english]ServerBrowser_Map"	"Map"
"ServerBrowser_Latency"	"Latens"
"[english]ServerBrowser_Latency"	"Latency"
"ServerBrowser_ChangeFilters"	"Byt filter"
"[english]ServerBrowser_ChangeFilters"	"Change filters"
"ServerBrowser_HasUsersPlaying"	"Har användare som spelar"
"[english]ServerBrowser_HasUsersPlaying"	"Has users playing"
"ServerBrowser_ServerNotFull"	"Servern är inte full"
"[english]ServerBrowser_ServerNotFull"	"Server not full"
"ServerBrowser_IsNotPasswordProtected"	"Är inte lösenordsskyddad"
"[english]ServerBrowser_IsNotPasswordProtected"	"Is not password protected"
"ServerBrowser_Location"	"Plats"
"[english]ServerBrowser_Location"	"Location"
"ServerBrowser_PasswordRequired"	"Den här servern kräver ett lösenord för att du ska kunna gå med."
"[english]ServerBrowser_PasswordRequired"	"This server requires a password to join."
"ServerBrowser_ServerLabel"	"Server:"
"[english]ServerBrowser_ServerLabel"	"Server:"
"ServerBrowser_PasswordLabel"	"Lösenord"
"[english]ServerBrowser_PasswordLabel"	"Password"
"ServerBrowser_Cancel"	"Avbryt"
"[english]ServerBrowser_Cancel"	"Cancel"
"ServerBrowser_JoinGame"	"Delta"
"[english]ServerBrowser_JoinGame"	"Join Game"
"ServerBrowser_Close"	"Stäng"
"[english]ServerBrowser_Close"	"Close"
"ServerBrowser_AutoRetry"	"Försök automatiskt igen"
"[english]ServerBrowser_AutoRetry"	"Auto-Retry"
"ServerBrowser_AlertMeWhenSlotOpens"	"Meddela mig när det finns en ledig spelarplats på servern."
"[english]ServerBrowser_AlertMeWhenSlotOpens"	"Alert me when a player slot is available on the server."
"ServerBrowser_JoinWhenSlotOpens"	"Anslut till servern så fort det finns en ledig spelarplats."
"[english]ServerBrowser_JoinWhenSlotOpens"	"Join the server as soon as a player slot is available."
"ServerBrowser_GameLabel"	"Spel:"
"[english]ServerBrowser_GameLabel"	"Game:"
"ServerBrowser_IPAddressLabel"	"IP-adress:"
"[english]ServerBrowser_IPAddressLabel"	"IP Address:"
"ServerBrowser_MapLabel"	"Karta:"
"[english]ServerBrowser_MapLabel"	"Map:"
"ServerBrowser_PlayersLabel"	"Spelare:"
"[english]ServerBrowser_PlayersLabel"	"Players:"
"ServerBrowser_LatencyLabel"	"Latens:"
"[english]ServerBrowser_LatencyLabel"	"Latency:"
"ServerBrowser_EnterIPofServerToAdd"	"Ange fullständig IP-adress för servern du vill lägga till."
"[english]ServerBrowser_EnterIPofServerToAdd"	"Enter the IP address of the server you wish to add."
"ServerBrowser_OK"	"OK"
"[english]ServerBrowser_OK"	"OK"
"ServerBrowser_Examples"	"Exempel:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"[english]ServerBrowser_Examples"	"Examples:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"	"Lägg till server - servrar"
"[english]ServerBrowser_AddServersTitle"	"Add Server - Servers"
"ServerBrowser_AddServerErrorTitle"	"Lägg till server - fel"
"[english]ServerBrowser_AddServerErrorTitle"	"Add Server - Error"
"ServerBrowser_AddServerError"	"IP-adressen som du angett för servern är ogiltig."
"[english]ServerBrowser_AddServerError"	"The server IP address you entered is invalid."
"ServerBrowser_ServerRequiresPasswordTitle"	"Servern kräver lösenord"
"[english]ServerBrowser_ServerRequiresPasswordTitle"	"Server Requires Password"
"ServerBrowser_ServerRequiresPassword"	"Den här servern kräver ett lösenord för att du ska kunna gå med."
"[english]ServerBrowser_ServerRequiresPassword"	"This server requires a password to join."
"ServerBrowser_RemoveServerFromFavorites"	"Ta bort servern från favoriter"
"[english]ServerBrowser_RemoveServerFromFavorites"	"Remove server from favorites"
"ServerBrowser_AddServerByIP"	"Lägg till server efter IP-adress"
"[english]ServerBrowser_AddServerByIP"	"Add server by IP address"
"ServerBrowser_UpdatingFavsTitle"	"Uppdaterar favoriter"
"[english]ServerBrowser_UpdatingFavsTitle"	"Updating Favorites"
"ServerBrowser_UpdatingFavs"	"Överför dina favoriter. Detta kan ta en stund ..."
"[english]ServerBrowser_UpdatingFavs"	"Transferring your Favorites. This may take a minute..."
"ServerBrowser_UnableToLoadFavsTitle"	"Kunde inte läsa in favoriterna"
"[english]ServerBrowser_UnableToLoadFavsTitle"	"Unable to load favorites"
"ServerBrowser_ErrorLoadingFile"	"Fel vid inläsning av filen."
"[english]ServerBrowser_ErrorLoadingFile"	"Error loading file."
"ServerBrowser_ErrorLoadingFileCorrupt"	"Fel vid inläsningen. Filen kan vara skadad."
"[english]ServerBrowser_ErrorLoadingFileCorrupt"	"Error loading. File may be corrupt."
"ServerBrowser_UnableToOpenDataFile"	"Kunde inte öppna datafilen."
"[english]ServerBrowser_UnableToOpenDataFile"	"Unable to open datafile."
"ServerBrowser_GettingNewServerList"	"Hämtar en ny serverlista ..."
"[english]ServerBrowser_GettingNewServerList"	"Getting new server list..."
"ServerBrowser_InternetTab"	"Internet"
"[english]ServerBrowser_InternetTab"	"Internet"
"ServerBrowser_FavoritesTab"	"Favoriter"
"[english]ServerBrowser_FavoritesTab"	"Favorites"
"ServerBrowser_SpectateTab"	"Titta på"
"[english]ServerBrowser_SpectateTab"	"Spectate"
"ServerBrowser_LanTab"	"Lan"
"[english]ServerBrowser_LanTab"	"Lan"
"ServerBrowser_FriendsTab"	"Vänner"
"[english]ServerBrowser_FriendsTab"	"Friends"
"ServerBrowser_HistoryTab"	"Historik"
"[english]ServerBrowser_HistoryTab"	"History"
"ServerBrowser_GameInfoTitle"	"Spelinformation"
"[english]ServerBrowser_GameInfoTitle"	"Game Info"
"ServerBrowser_AddToFavorites"	"Lägg till i favoriter"
"[english]ServerBrowser_AddToFavorites"	"Add To Favorites"
"ServerBrowser_GameInfoWithNameTitle"	"Spelinformation - %game%"
"[english]ServerBrowser_GameInfoWithNameTitle"	"Game Info - %game%"
"ServerBrowser_PressJoinToConnect"	"Tryck på ”Delta” för att ansluta till servern."
"[english]ServerBrowser_PressJoinToConnect"	"Press 'Join Game' to connect to the server."
"ServerBrowser_JoinWhenSlotIsFree"	"Du kommer att gå med i servern så fort det finns en ledig spelarplats."
"[english]ServerBrowser_JoinWhenSlotIsFree"	"You will join the server as soon as a player slot is free."
"ServerBrowser_AlertWhenSlotIsFree"	"Du kommer få ett meddelande när det finns en ledig spelarplats på servern."
"[english]ServerBrowser_AlertWhenSlotIsFree"	"You will be alerted when a player slot is free on the server."
"ServerBrowser_CouldNotConnectServerFull"	"Kunde inte ansluta – servern är full."
"[english]ServerBrowser_CouldNotConnectServerFull"	"Could not connect - server is full."
"ServerBrowser_ServerNotResponding"	"Servern svarar inte."
"[english]ServerBrowser_ServerNotResponding"	"Server is not responding."
