"Language"	"norwegian"
"Tokens"
{
"WelcomeToSteamTitle"	"VELKOMMEN TIL STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Spille de siste spillene
» Finn dine venner
» Finne de beste serverne
» Få oppdateringer automatisk
» Snakke med venner, selv når du spiller
» Motta spesialtilbud som bare gjelder på Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Som en ekstra sikkerhetsforanstaltning bør du velge et hemmelig 
spørsmål og oppgi svaret nedenfor. Dette skal brukes 
hvis du glemmer passordet."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Hemmelig spørsmål"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Svar"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Ditt svar"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Hva er din mors pikenavn?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Hva er navnet på kjæledyret ditt?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Hvem var barndomshelten din?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Hvilken by ble du født i?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Hvilken skole går du på?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Hva er favorittlaget ditt?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Opprett en ny konto"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Logg på en eksisterende konto"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Skriv inn e-postadressen.  Hvis du glemmer\npassordet, blir du kontaktet via e-postadressen for å\nbekrefte identiteten din."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Skriv inn et kallenavn. Dette er navnet som vennene dine \nser når du er tilkoblet. Du kan også skrive inn ditt egentlige \nnavn, slik at det blir lettere for vennene dine å finne deg."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(valgfritt)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Konverterer den eksisterende spillinstallasjonen. Dette kan ta noen minutter."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Forhåndslastingen av Steam er fullført."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Forhåndslaster %s1 filer fra disken."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Forhåndslaster %s1 filer fra disken.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Forhåndslaster %s1 filer fra disken..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Navn"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-postadresse"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(må være en gyldig konto)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Skriv inn e-postadressen på nytt"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Se Valves"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"retningslinjer for personvern"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"for mer informasjon."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Skriv inn et passord. Sørg for at du velger et passord som er 
vanskelig å gjette. Bruk minst 8 tegn."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Passord"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Skriv inn passordet på nytt"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Dermed er du klar! Takk for at du bruker Steam. Programmet
kjører i systemstatusfeltet, som vanligvis finnes nederst til høyre 
på skjermen. Du får tilgang til Steam ved å høyreklikke på spillikonet."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Start spill"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Venner"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servere"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Konto"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Innstillinger"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Skjerm"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Nyheter"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Lukk"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Velg et spill og start å spille!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Finn venner, snakk og spill sammen"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Bla gjennom flerspillerspill som er i gang"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Studer nettverksaktiviteten for Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Endre alternativene i Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Hold deg oppdatert med de siste nyhetene om Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Bla gjennom spill"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Finn nye spill du kan spille"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam kjører i systemstatusfeltet. Du får tilgang til
Steam eller avslutter spillet ved å høyreklikke på spillikonet."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Skriv inn for- og etternavn, akkurat som de vises på kredittkortet."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-postadresse"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(for kjøpsinformasjon og kvittering)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Fornavn"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Etternavn"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Skriv inn kortnummeret og utløpsdatoen som de vises på kredittkortet."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Kredittkorttype"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Kredittkortnummer for %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Kortets utløpsdato"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Skriv inn adressen din slik den vises på faktureringsoversikten for kredittkortet."
