"Language"	"spanish"
"Tokens"
{
"WelcomeToSteamTitle"	"BIENVENIDO A STEAM"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Disfruta de los juegos más recientes
» Encuentra a tus Amigos
» Encuentra los mejores servidores
» Obtén actualizaciones automáticas
» Chatea con Amigos, incluso dentro de una partida
» Recibe ofertas especiales exclusivas para Steam"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Como medida de seguridad adicional, selecciona una pregunta 
secreta e introduce la respuesta. Se utilizará si 
olvidas la contraseña."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Pregunta secreta"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Respuesta"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Tu respuesta"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"¿Cuál es el apellido de tu madre?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"¿Cómo se llama tu mascota?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"¿Quién era el ídolo de tu infancia?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"¿Dónde naciste?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"¿Cómo se llama tu escuela?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"¿Cuál es tu equipo preferido?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Crear una nueva cuenta"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Conectarse a una cuenta"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Introduce tu dirección de correo electrónico.  Si no recuerdas\nla contraseña, esta dirección también se usará \npara comprobar tu identidad."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Introduce un nombre de perfil, que será el nombre que verán tus Amigos \ncuando estés conectado. También puedes introducir tu verdadero \nnombre para ayudar a tus Amigos a encontrarte."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(optativo)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Convirtiendo la instalación existente del juego. Puede tardar unos minutos."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Se ha completado la precarga de Steam."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Precargando archivos de %s1 desde el disco."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Precargando archivos de %s1 desde el disco.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Precargando archivos de %s1 desde el disco..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nombre"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Dirección de correo electrónico"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(tiene que ser una cuenta válida)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Introduce de nuevo tu dirección de correo electrónico."
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Consulta la política de privacidad"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"de Valve"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"para más información."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"_________________"
"[english]Underline"	"       _________________"
"Underline2"	"    _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Por favor, introduce una contraseña. Asegúrate de elegir algo difícil de averiguar y usa al menos 8 caracteres."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Contraseña"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Vuelve a escribir la contraseña"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"¡Ya está todo listo! Gracias por usar Steam. El programa funciona en la bandeja de notificación (normalmente en la parte inferior derecha de la pantalla). Para acceder a Steam, haz clic con el botón derecho del ratón en el icono."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Jugar"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Amigos"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Servidores"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Cuenta"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Parámetros"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Monitor"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Noticias"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Cerrar"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"¡Elige un juego y empieza una partida!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Encuentra Amigos, chatea y juega con ellos"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Busca partidas multijugador en curso"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Monitorea la actividad de la red Steam"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Cambia las opciones de Steam"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Mantente al día de las últimas noticias Steam"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Buscar partidas"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Encontrar partidas"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam funciona en la bandeja de notificación. Para acceder a Steam o para salir, haz clic con el botón derecho del ratón en su icono."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Introduce tu nombre y apellidos, tal y como aparecen en tu tarjeta de crédito."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Dirección de correo electrónico"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(para confirmación de compra y recepción)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Nombre"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Apellido"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Introduce el número de la tarjeta y la fecha de caducidad, tal y como aparecen en la tarjeta de crédito."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Tipo de tarjeta"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"Número de tarjeta de crédito %cardtype%"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Caducidad de la tarjeta"
"[english]Steam_CreditCardExpiration"	"Card expiration"
"Steam_SubscribeBillingInfo"	"Introduce tu dirección, tal y como aparece en los datos de facturación de tu tarjeta de crédito."
