"Language"	"finnish"
"Tokens"
{
"WelcomeToSteamTitle"	"TERVETULOA STEAMIIN"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"» Pelaa uusimpia pelejä
» Löydä kaverisi
» Löydä parhaat palvelimet
» Hae automaattiset päivitykset
» Juttele kavereiden kanssa, jopa pelin aikana
» Tutustu Steam-erikoistarjouksiin"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Valitse lisäturvatoimena salainen 
kysymys ja kirjoita vastaus alle. Tämä turvatoimi auttaa sinua, jos unohdat salasanasi."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Salainen kysymys"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Vastaus"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Vastauksesi"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Mikä on äitisi tyttönimi?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Mikä on lemmikkisi nimi?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Kuka oli lapsuuden sankarisi?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Missä kaupungissa olet syntynyt?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Mikä on koulusi nimi?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Mikä on suosikkijoukkueesi?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Luo uusi tili"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Kirjaudu nykyiseen tiliin"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Kirjoita sähköpostiosoitteesi.  Jos unohdat salasanasi,\nsinulle lähetetään sähköpostiviesti tähän osoitteeseen\nhenkilöllisyytesi vahvistamiseksi."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Ole hyvä ja kirjoita profiilinimi. Kaverisi näkevät tämän nimen, kun olet paikalla.\nVoit antaa myös oikean nimesi, jotta kaverisi löytävät sinut helpommin."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(valinnainen)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Muunnetaan pelin tämänhetkistä asennusta. Tämä voi kestää useita minuutteja."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steamin esilataus on valmis."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"Esiladataan pelin %s1 tiedostoja levyltä."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"Esiladataan pelin %s1 tiedostoja levyltä.."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"Esiladataan pelin %s1 tiedostoja levyltä..."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nimi"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"Sähköpostiosoite"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(osoitteen on oltava voimassa)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Kirjoita uudelleen sähköpostiosoitteesi"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Lisätietoja on"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Valven tietosuojakäytännössä."
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"on lisätietoja."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Valitse jokin vaikeasti arvattava salasana. Salasanassa on oltava 
vähintään 8 merkkiä."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Salasana"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Kirjoita salasana uudelleen"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Olet valmis pelaamaan! Kiitos, että käytät Steamia. Ohjelmakuvake
näkyy tehtäväpalkissa – tavallisesti näytön oikeassa 
alakulmassa. Kun haluat käyttää Steamia, napsauta ohjelman kuvaketta hiiren kakkospainikkeella."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Pelaa pelejä"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Kaverit"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Palvelimet"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Tili"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Asetukset"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Seuranta"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Uutiset"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Sulje"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Valitse peli ja aloita pelaaminen!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Etsi kavereita, juttele ja pelaa yhdessä"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Selaa käynnissä olevia moninpelejä"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Seuraa Steam-verkon toimintaa"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Muuta Steam-asetuksia"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Lue uusimmat Steam-uutiset"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Selaa pelejä"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Etsi ja pelaa uusia pelejä"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steamin kuvake näkyy tehtäväpalkissa. Jos
haluat käyttää Steamia tai lopettaa sen käytön, napsauta ohjelman kuvaketta hiiren kakkospainikkeella."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Kirjoita etunimesi ja sukunimesi täsmälleen siinä muodossa kuin ne näkyvät luottokortissasi."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"Sähköpostiosoite"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(tilauksen ja vastaanoton vahvistamista varten)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Etunimi"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Sukunimi"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Kirjoita kortin numero ja viimeinen voimassaolokuukausi siinä muodossa kuin ne näkyvät luottokortissasi."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Luottokortin tyyppi"
