 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"UI_Select"	"Selecionar"
	"UI_Inspect"	"Inspecionar"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"CANCELAR"
	"UI_Dismiss" 	"DESCARTAR"
	"UI_Submit_Caps"		"ENVIAR"
	"UI_OK"		"OK"
	"UI_Done"	"OK"
	"UI_Back"	"VOLTAR"
	"UI_Yes"	"SIM"
	"UI_No"		"NÃO"
	"UI_Unknown"	"DESCONHECIDO"
	"UI_Always"	"SEMPRE"
	"UI_Select_Footer"	"SELECIONAR"
	"UI_Cancel_Footer"	"CANCELAR"
	"UI_Start"	"INICIAR"
	"UI_Back_Footer" "VOLTAR"
	"UI_Alert"		"Alerta"
	"UI_Shift"		"MAIÚSCULAS"
	"UI_Alt"		"SÍMBOLOS"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"EXCLUIR"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ESPAÇO"
	"UI_MoveCaret"	"MOVER CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"OK"
	"UI_MoreOptions"	"MAIS OPÇÕES"
	"UI_SendMessage"	"ENVIAR"
	"UI_Languages"	"IDIOMAS"
	"UI_Next" "PRÓXIMO"

	"UI_Today"	"Hoje"
	"UI_Yesterday"	"Ontem"
	"UI_Tomorrow"	"Amanhã"
	"UI_Days"		"dias"
	"UI_Day"		"dia"
	"UI_Hours"	"horas"
	"UI_Minutes"	"minutos"
	"UI_Seconds"	"segundos"
	"UI_Hour"	"hora"
	"UI_Minute"	"minuto"
	"UI_Second"	"segundo"
	"UI_UnknownTime"	"Desconhecido"

	"UI_Label_CopySelected"	"Copiar texto selecionado"
	"UI_Label_OpenLinkInBrowser" "Abrir URL no navegador"
	"UI_Label_CopyURLToClipboard" "Copiar URL"

	"UI_TextEntry_CutToClipboard"	"Recortar"
	"UI_TextEntry_CopyToClipboard"	"Copiar"
	"UI_TextEntry_PasteClipboard"	"Colar"

	"UI_ShowPassword"			"EXIBIR SENHA"
	"UI_HidePassword"			"OCULTAR SENHA"

	"UI_Agreements"					"Acordos"
	"UI_ViewAgreements"				"LER ACORDOS"
	"UI_I_Agree"					"Aceito"

	"Month_January"					"janeiro"
	"Month_February"				"fevereiro"
	"Month_March"					"março"
	"Month_April"					"abril"
	"Month_May"						"maio"
	"Month_June"					"junho"
	"Month_July"					"julho"
	"Month_August"					"agosto"
	"Month_September"				"setembro"
	"Month_October"					"outubro"
	"Month_November"				"novembro"
	"Month_December"				"dezembro"

	"UI_Continue"	"Continuar"
	"UI_Age_Gate_Continue" "CONTINUAR"

	"Panorama_Lang_English"			"Inglês"
	"Panorama_Lang_Spanish"			"Espanhol (Espanha)"
	"Panorama_Lang_French"			"Francês"
	"Panorama_Lang_Italian"			"Italiano"
	"Panorama_Lang_German"			"Alemão"
	"Panorama_Lang_Greek"				"Grego"
	"Panorama_Lang_Korean"			"Coreano"
	"Panorama_Lang_Simplified_Chinese"	"Chinês simplificado"
	"Panorama_Lang_Traditional_Chinese"	"Chinês tradicional"
	"Panorama_Lang_Russian"		"Russo"
	"Panorama_Lang_Thai"			"Tailandês"
	"Panorama_Lang_Japanese"		"Japonês"
	"Panorama_Lang_Portuguese"	"Português (Portugal)"
	"Panorama_Lang_Brazilian"	 	"Português (Brasil)"
	"Panorama_Lang_Polish"		"Polonês"
	"Panorama_Lang_Danish"		"Dinamarquês"
	"Panorama_Lang_Dutch"			"Holandês"
	"Panorama_Lang_Finnish"		"Finlandês"
	"Panorama_Lang_Norwegian"		"Norueguês"
	"Panorama_Lang_Swedish"		"Sueco"
	"Panorama_Lang_Czech"		"Tcheco"
	"Panorama_Lang_Hungarian"		"Húngaro"
	"Panorama_Lang_Romanian"			"Romeno"
	"Panorama_Lang_Bulgarian"			"Búlgaro"
	"Panorama_Lang_Turkish"			"Turco"
	"Panorama_Lang_Arabic"			"Árabe"
	"Panorama_Lang_Ukrainian"			"Ucraniano"
	"Panorama_Lang_Latam_Spanish"			"Espanhol (América Latina)"
	"Panorama_Lang_Vietnamese"		"Vietnamita"


	"Panorama_Lang_Footer_English"			"INGLÊS"
	"Panorama_Lang_Footer_Spanish"			"ESP. (ESPANHA)"
	"Panorama_Lang_Footer_French"			"FRANCÊS"
	"Panorama_Lang_Footer_Italian"			"ITALIANO"
	"Panorama_Lang_Footer_German"			"ALEMÃO"
	"Panorama_Lang_Footer_Greek"				"GREGO"
	"Panorama_Lang_Footer_Korean"			"COREANO"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINÊS SIM."
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINÊS TRAD."
	"Panorama_Lang_Footer_Russian"		"RUSSO"
	"Panorama_Lang_Footer_Thai"			"TAILANDÊS"
	"Panorama_Lang_Footer_Japanese"		"JAPONÊS"
	"Panorama_Lang_Footer_Portuguese"	"PORT. (PORT.)"
	"Panorama_Lang_Footer_Brazilian"	 	"PORT. (BRASIL)"
	"Panorama_Lang_Footer_Polish"		"POLONÊS"
	"Panorama_Lang_Footer_Danish"		"DINAMARQUÊS"
	"Panorama_Lang_Footer_Dutch"			"HOLANDÊS"
	"Panorama_Lang_Footer_Finnish"		"FINLANDÊS"
	"Panorama_Lang_Footer_Norwegian"		"NORUEGUÊS"
	"Panorama_Lang_Footer_Swedish"		"SUECO"
	"Panorama_Lang_Footer_Czech"		"TCHECO"
	"Panorama_Lang_Footer_Hungarian"		"HÚNGARO"
	"Panorama_Lang_Footer_Romanian"			"ROMENO"
	"Panorama_Lang_Footer_Bulgarian"			"BÚLGARO"
	"Panorama_Lang_Footer_Turkish"			"TURCO"
	"Panorama_Lang_Footer_Ukrainian"			"UCRANIANO"
	"Panorama_Lang_Footer_Latam_Spanish"			"ESP. (AM. LATINA)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMITA"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Inglês)"
	"Panorama_Selection_Spanish"			"Español (Espanhol)"
	"Panorama_Selection_French"			"Français (Francês)"
	"Panorama_Selection_Italian"			"Italiano (Italiano)"
	"Panorama_Selection_German"			"Deutsch (Alemão)"
	"Panorama_Selection_Greek"			"Ελληνικά (Grego)"
	"Panorama_Selection_Korean"			"한국어 (Coreano)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinês simplificado)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinês tradicional)"
	"Panorama_Selection_Russian"		"Русский (Russo)"
	"Panorama_Selection_Thai"			"ไทย (Tailandês)"
	"Panorama_Selection_Japanese"		"日本語 (Japonês)"
	"Panorama_Selection_Portuguese"		"Português (Portugal)"
	"Panorama_Selection_Brazilian"	 "Português (Brasil)"
	"Panorama_Selection_Polish"		"Polski (Polonês)"
	"Panorama_Selection_Danish"		"Dansk (Dinamarquês)"
	"Panorama_Selection_Dutch"			"Nederlands (Holandês)"
	"Panorama_Selection_Finnish"		"Suomi (Finlandês)"
	"Panorama_Selection_Norwegian"		"Norsk (Norueguês)"
	"Panorama_Selection_Swedish"		"Svenska (Sueco)"
	"Panorama_Selection_Czech"		"Čeština (Tcheco)"
	"Panorama_Selection_Hungarian"		"Magyar (Húngaro)"
	"Panorama_Selection_Romanian"			"Română (Romeno)"
	"Panorama_Selection_Bulgarian"			"Български (Búlgaro)"
	"Panorama_Selection_Turkish"			"Türkçe (Turco)"
	"Panorama_Selection_Arabic"			"العربية(Árabe)"
	"Panorama_Selection_Ukrainian"			"Українська (Ucraniano)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Espanhol — América Latina)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamita)"

	"Panorama_MoviePlaybackError"		"Ocorreu um erro durante a reprodução"

	"MainMenu_Settings"	"CONFIGURAÇÕES"
	"MainMenu_Exit"	"SAIR"
	"MainMenu_Library"	"BIBLIOTECA"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Navegador web"
	"MainMenu_Select"	"SELECIONAR"
	"MainMenu_Back"		"VOLTAR"
	"MainMenu_Friends"	"AMIGOS"
	"MainMenu_Chat"	"AMIGOS"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"LOJA"
	"MainMenu_Community"	"COMUNIDADE"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"PRINCIPAL"
	"MainMenu_FriendsArePlaying" "POPULAR ENTRE AMIGOS"
	"MainMenu_RecentPlaying" "CONTINUE DE ONDE PAROU"
	"MainMenu_UnplayedPlaying" "QUE TAL COMEÇAR AGORA?"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOADS"
	"MainMenu_ActivePausesLong" "{d:paused} PAUSADO(S)"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} CONCLUÍDO"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} CONCLUÍDOS"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} novos comentários"
	"MainMenu_NewCommentsSingular" "{d:commentcount} novo comentário"
	"MainMenu_NewItems"	"{d:itemcount} novos itens no inventário"
	"MainMenu_NewItemsSingular"	"{d:itemcount} novo item no inventário"
	"MainMenu_NewInvites"	"{d:friendinvitecount} novos convites"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} novo convite"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} novos convites para grupos"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} novo convite para grupo"
	"MainMenu_NewGifts"	"{d:giftcount} novos presentes"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} novo presente"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} propostas de troca pendentes"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} proposta de troca pendente"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} novos turnos pendentes"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} novo turno pendente"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} novos convites para partida"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} novo convite para partida"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} mensagens da comunidade"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} mensagem da comunidade"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} respostas do Suporte Steam"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} resposta do Suporte Steam"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} mensagem não lida"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} mensagens não lidas"
	"MainMenu_AlertsTitle" "Seus alertas"
	"MainMenu_OfflineTitle" "Offline"
	"MainMenu_FamilyTitle" "Modo família"
	"MainMenu_AlertsEmpty" "Não há alertas pendentes"

	"MainMenu_NewSupportMessages"	"1 mensagem do Suporte Steam"
	"MainMenu_NewClientUpdate"	"Atualização do Steam\ndisponível"
	"MainMenu_ControllerBattery" "Ver estado do controle"
	"MainMenu_NoPendingAlerts" "Não há alertas pendentes"
	"MainMenu_OptIntoBeta" "Ativar cliente beta do Steam"
	"MainMenu_OptIntoBeta_Title" "Cliente beta do Steam"
	"MainMenu_OptIntoBeta_Message" "Atualmente o cliente beta do Steam oferece a melhor experiência para usuários do Controle Steam.\n\nParticipar do beta fará com que o seu cliente Steam seja reiniciado.\n\nDeseja participar do beta?\n"

	"MainMenu_RestartForClientUpdate_Title"	"Atualização do Steam disponível"
	"MainMenu_RestartForClientUpdate"	"Uma nova atualização do Steam está disponível. Deseja reiniciar o Steam para instalá-la?"

	"MainMenu_PersonaName" "Bem-vindo(a), {s:personaname}"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "NOVIDADES"

	"MainMenu_MusicGuideLabel" "MÚSICA"

	"MainMenu_Welcome_Header"			"Bem-vindo(a) ao Steam"
	"MainMenu_Welcome_Controller_Header"	"Seu Controle Steam"
	"MainMenu_Welcome_Security_Header"	"Segurança da sua conta"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, do seu sofá"
	"MainMenu_Welcome_Sub_BigPicture_D"	"Tudo que faz você amar o Steam, agora na sua televisão, no conforto do seu sofá. A sua biblioteca de jogos, amigos, mods favoritas e as melhores ofertas para os últimos lançamentos na sua TV. Além disso, você escolhe como quer jogar: use um Controle Steam, um controle que já usava ou a dupla mouse e teclado de sempre."
	"MainMenu_Welcome_Sub_BigPicture_New_H"	"Jogue no PC sem sair do sofá"
	"MainMenu_Welcome_Sub_BigPicture_New_D"	"O Steam facilita a descoberta de novos jogos disponíveis para baixar, o acesso a amigos, mods populares e ótimas ofertas para os últimos lançamentos, tudo no conforto do seu sofá. Você pode usar um Controle Steam, um controle que já usava ou a dupla mouse e teclado de sempre."


	//Controller Update
	"MainMenu_Welcome_Controller_Update" "Atualização: Controle Steam"
	"MainMenu_Welcome_Controller_Update_BusyMonth" "Passamos o mês de lançamento do Controle Steam trabalhando com a ajuda da comunidade para torná-lo ainda melhor. Além das novidades da atualização de hoje, desejamos destacar alguns recursos recém-adicionados."

	"MainMenu_Welcome_Controller_Update_Gyro_Header" "Giroscópio"
	"MainMenu_Welcome_Controller_Update_Gyro_Description" "Uma das maiores descobertas da comunidade foi a melhoria significativa de precisão para mirar em primeira pessoa ao combinar sinais do giroscópio com o trackpad. Membros da comunidade descobriram uma vantagem competitiva inesperada ao usar o trackpad para movimentos amplos e o giroscópio para ajustes menores."
	"MainMenu_Welcome_Controller_Update_Gyro_SeeVideo" "Exibir vídeo"


	"MainMenu_Welcome_Controller_Update_Moystick_Header" "Modo alavanca similar a mouse"
	"MainMenu_Welcome_Controller_Update_Moystick_Description" "Muitos jogos não permitem que um mouse controle a câmera ao jogar com um controle, mas não queremos deixar vocês na mão. Graças à sugestão de mntorankusu, descobrimos uma forma superior de fazer uma alavanca emulada pareça ser um mouse ao jogar um jogo em primeira ou terceira pessoa."
	"MainMenu_Welcome_Controller_Update_Moystick_Description2" "Alguns jogos não funcionam bem com controle e mouse ao mesmo tempo.
Com a alavanca similar a mouse, você poderá combinar a configuração padrão de um controle com a precisão de um mouse."

	"MainMenu_Welcome_Controller_Update_TouchMenu_Header" "Menu de toque"
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description" "Alguns jogos oferecem teclas de atalho usadas ocasionalmente, mas que ainda assim deseja acessar com facilidade. Adicionamos o menu horizontal, uma interface completamente configurável com suporte para até 16 botões, permitindo que você selecione o atalho selecionado com apenas um trackpad."
	"MainMenu_Welcome_Controller_Update_TouchMenu_Description2" "Inclua e personalize este menu em qualquer jogo!"

	"MainMenu_Welcome_Controller_Update_MouseRegions_Header" "Regiões do mouse"
	"MainMenu_Welcome_Controller_Update_MouseRegions_Description" "Muitos jogos de estratégia e RPGs para PCs têm uma interface complexa com minimapas, menus de magias, inventário e por aí vai. Para facilitar a navegação destes sistemas adicionamos regiões do mouse, uma maneira configurável de mapear um trackpad todo para uma região na tela."

	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Header" "Configurações portáteis"
	"MainMenu_Welcome_Controller_Update_ConfigurationTravelling_Description" "Quer jogar na casa de amigos com o seu controle? Queremos facilitar a portabilidade do seu controle, então na atualização de hoje adicionamos um novo recurso para levar as configurações de jogos no seu controle, mesmo quando ao jogar localmente com amigos em outra conta Steam.\n\n* Já disponível no beta do cliente Steam"

	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Header" "Controle multimídia"
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description" "Não esperávamos que o Controle Steam fosse fazer tanto sucesso no controle de recursos multimídia fora do ambiente do Steam. Tais usuários fizeram sugestões bacanas e já implementamos algumas delas."
	"MainMenu_Welcome_Controller_Update_HomeTheaterPC_Description2" "Abra o teclado virtual sempre que quiser digitar alguma coisa."

	"MainMenu_Welcome_Controller_Update_Shortcut_Header" "Compatível com jogos não Steam"
	"MainMenu_Welcome_Controller_Update_Shortcut_Description" "A comunidade também sugeriu que permitíssemos o compartilhamento de configurações para jogos comprados fora do Steam. A atualização de hoje inclui este recurso, então você poderá incluir os seus jogos não Steam à sua biblioteca e buscaremos configurações criadas por outros jogadores automaticamente."

	"MainMenu_Welcome_Controller_Update_ControllerHUD_Header" "Interface do Controle"
	"MainMenu_Welcome_Controller_Update_ControllerHUD_Description" "Com a comunidade rapidamente criando e compartilhando tantas formas diferentes de uso do controle Steam, queríamos facilitar o aprendizado de operação do controle. A nova interface do controle permite que você veja facilmente qual comando o seu controle está gerando."

	"MainMenu_Welcome_Sub_NoProd_H"		"Descubra os melhores jogos novos"
	"MainMenu_Welcome_Sub_NoProd_D"		"Acesse a Loja Steam para achar os melhores descontos para os jogos mais recentes ou descobrir um jogo clássico que nunca jogou antes. Veja os jogos gratuitos para uma diversão sem custo ou explore os títulos em acesso antecipado para se envolver no desenvolvimento de jogos."
	"MainMenu_Welcome_Sub_NoFriends_H"	"Acompanhe os seus amigos"
	"MainMenu_Welcome_Sub_NoFriends_D"	"Tudo de bom sobre ter amigos no Steam no seu PC agora também disponível na TV. Converse, acompanhe o que estão jogando, comente nas suas capturas de tela e conteúdos da comunidade, e mais."
	"MainMenu_Welcome_Sub_NoFriends_E"	"Junte-se a outros milhões de jogadores no Steam. Você pode adicionar qualquer outro jogador na sua lista de amigos e conversar, comentar nas suas capturas de tela e vídeos, convidá-los para partidas multijogadoras e muito mais."

	"MainMenu_Welcome_Sub_Friends_Hint"	"AMIGOS"
	"MainMenu_Welcome_Sub_Overlay_H"	"Acesse tudo sem sair do jogo"
	"MainMenu_Welcome_Sub_Overlay_D"	"Quando estiver jogando, pressione o botão Steam para exibir o painel e conversar com amigos, navegar na internet, ver guias populares, inserir texto e mais sem precisar sair do jogo."
	"MainMenu_Welcome_Sub_Overlay_Hint"	"PAINEL"

	"MainMenu_Welcome_Home_Button_H"	"Retorne ao início de qualquer lugar"
	"MainMenu_Welcome_Home_Button_D"	"Sempre que estiver no modo Big Picture, pressione o botão Steam para voltar rapidamente à tela inicial."
	"MainMenu_Welcome_Home_Hint"	    "INÍCIO"

	"MainMenu_Welcome_Sub_Controller_H"	"Dicas do Controle Steam"
	"MainMenu_Welcome_Sub_Controller_D"	"Aqui vão algumas dicas para lhe ajudar a tirar proveito do seu controle Steam."
	"MainMenu_Welcome_Sub_Controller_1"	"É possível ver e editar rapidamente as configurações do seu controle enquanto joga. Basta apertar o botão Steam para abrir o painel e selecionar \"Configuração do controle\"."
	"MainMenu_Welcome_Sub_Controller_1_Hint"		"PAINEL NO JOGO"

	"MainMenu_Welcome_Sub_Controller_2"	"AJUSTE A SENSIBILIDADE dos trackpads do seu controle ao usá-los para controlar uma câmera."
	"MainMenu_Welcome_Sub_Controller_3"	"Ao jogar um novo jogo, é melhor começar com uma disposição popular criada pela comunidade ou um dos nossos modelos de gênero."
	"MainMenu_Welcome_Sub_Controller_4"	"Os botões traseiros (embaixo do controle) são ótimos para comandos que deseja usar sem remover os dedões dos trackpads (como recarregar em um jogo de tiro)."
	"MainMenu_Welcome_Sub_Controller_5"	"Selecione a opção \"Abrir teclado\" no painel quando precisar inserir texto no jogo."
	"MainMenu_Welcome_Sub_Controller_5_Hint"		"ABRIR TECLADO"

	"MainMenu_Welcome_Sub_Security_PhoneA"					"Adicione um nº de telefone p/ SMS"
