"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Selecionar"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspecionar"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"CANCELAR"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ESPAÇO"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"MOVER CURSOR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"OK"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"MAIS OPÇÕES"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ENVIAR"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"IDIOMAS"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Hoje"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Ontem"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Amanhã"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"horas"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutos"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"segundos"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"hora"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuto"
"[english]UI_Minute"	"minute"
"UI_Second"	"segundo"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Desconhecido"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Inglês"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Espanhol (Espanha)"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francês"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiano"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Alemão"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Grego"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Coreano"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chinês simplificado"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chinês tradicional"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russo"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Tailandês"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonês"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Português (Portugal)"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Português (Brasil)"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polonês"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dinamarquês"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holandês"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finlandês"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norueguês"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
