"tenfoot"
{
	"UI_Submit"	"Submit"
	"UI_Select"	"Select"
	"UI_Inspect"	"Inspect"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_RightBumper_Short"	"RB"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_Cancel"		"CANCEL"
	"UI_Dismiss" 	"DISMISS"
	"UI_OK"		"OK"
	"UI_Done"	"DONE"
	"UI_Yes"	"YES"
	"UI_No"		"NO"
	"UI_Unknown"	"UNKNOWN"
	"UI_Select_Footer"	"SELECT"
	"UI_Cancel_Footer"	"CANCEL"
	"UI_Back_Footer" "BACK"
	"UI_Alert"		"Alert"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACE"
	"UI_MoveCaret"	"MOVE CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"DONE"
	"UI_MoreOptions"	"MORE OPTIONS"
	"UI_SendMessage"	"SEND"
	"UI_Languages"	"LANGUAGES"
	"UI_Next" "NEXT"

	"UI_Today"	"Today"
	"UI_Yesterday"	"Yesterday"
	"UI_Tomorrow"	"Tomorrow"
	"UI_Hours"	"hours"
	"UI_Minutes"	"minutes"
	"UI_Seconds"	"seconds"
	"UI_Hour"	"hour"
	"UI_Minute"	"minute"
	"UI_Second"	"second"
	"UI_UnknownTime"	"Unknown"

	"UI_Label_CopySelected"	"Copy selected text"
	"UI_Label_OpenLinkInBrowser" "Open URL in browser"
	"UI_Label_CopyURLToClipboard" "Copy URL to clipboard"
		
	"UI_TextEntry_CutToClipboard"	"Cut"
	"UI_TextEntry_CopyToClipboard"	"Copy"
	"UI_TextEntry_PasteClipboard"	"Paste"

	"UI_Agreements"					"Agreements"
	"UI_ViewAgreements"				"VIEW SSA & PRIVACY POLICY"
	"UI_I_Agree"					"I agree"
	
	"Month_January"					"January"
	"Month_February"				"February"
	"Month_March"					"March"
	"Month_April"					"April"
	"Month_May"						"May"
	"Month_June"					"June"
	"Month_July"					"July"
	"Month_August"					"August"
	"Month_September"				"September"
	"Month_October"					"October"
	"Month_November"				"November"
	"Month_December"				"December"

	"UI_Continue"	"Continue"
	"UI_Age_Gate_Continue" "CONTINUE"

	"Panorama_Lang_English"			"English"
	"Panorama_Lang_Spanish"			"Spanish"
	"Panorama_Lang_French"			"French"
	"Panorama_Lang_Italian"			"Italian"
	"Panorama_Lang_German"			"German"
	"Panorama_Lang_Greek"				"Greek"
	"Panorama_Lang_Korean"			"Korean"
	"Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
	"Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
	"Panorama_Lang_Russian"		"Russian"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japanese"
	"Panorama_Lang_Portuguese"	"Portuguese"
	"Panorama_Lang_Brazilian"	 	"Portuguese-Brazil"
	"Panorama_Lang_Polish"		"Polish"
	"Panorama_Lang_Danish"		"Danish"
	"Panorama_Lang_Dutch"			"Dutch"
	"Panorama_Lang_Finnish"		"Finnish"
	"Panorama_Lang_Norwegian"		"Norwegian"
