"tenfoot"
{
"UI_Submit"	"Подаване"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Избиране"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Оглед"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"ЛСт"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"ДСт"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"ЛСп"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"ДСп"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"ЛБО"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"ДБО"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ОТКАЗ"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"ДОБРЕ"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"ПРЕМЕСТВАНЕ НА КУРСОРА"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« КУРСОР"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"КУРСОР »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"ГОТОВО"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ОЩЕ ОПЦИИ"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ИЗПРАЩАНЕ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"ЕЗИЦИ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"днес"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"вчера"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"утре"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"часа"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"минути"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"секунди"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"час"
"[english]UI_Hour"	"hour"
"UI_Minute"	"минута"
"[english]UI_Minute"	"minute"
"UI_Second"	"секунда"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Неизвестно"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"English"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Español"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Français"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiano"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Deutsch"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Ελληνικά"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"한국어"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"简体中文"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"繁體中文"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Русский"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"ไทย"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"日本語"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Português"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Português — Brasil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polski"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dansk"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Nederlands"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Suomi"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norsk"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svenska"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"čeština"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Magyar"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Română"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"български"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Türkçe"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ENGLISH"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPAÑOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANÇAIS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANO"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"DEUTSCH"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"ΕΛΛΗΝΙΚΑ"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"한국어"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"简体中文"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"繁體中文"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"РУССКИЙ"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"ไทย"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"日本語"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGUÊS"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGUÊS-B"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSKI"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANSK"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEDERLANDS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"SUOMI"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORSK"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVENSKA"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ČEŠTINA"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MAGYAR"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"ROMÂNĂ"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"БЪЛГАРСКИ"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÜRKÇE"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"НАСТРОЙКИ"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"ИЗХОД"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"БИБЛИОТЕКА"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"БРАУЗЪР"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"ИЗБИРАНЕ"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"НАЗАД"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"ПРИЯТЕЛИ"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"Steam"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"МАГАЗИН"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"ОБЩНОСТ"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"ОСНОВНИ"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} СВАЛЯНЕ"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} СВАЛЯНИЯ"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} ПАУЗИРАН"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims}"
"[english]MainMenu_SystemIMsShort"	"{d:systemims}"
"MainMenu_SystemIMsLong"	"{d:systemims} НОВИ"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Добре дошли, {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"НОВО ЗА ВАС"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10\"\nТЕКСТ………………!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Настройки"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Акаунт"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Приятели"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Езици и въвеждане на текст"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Аудио"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Показване"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Контролер"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Говор"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Steam слой"
"[english]Settings_InGame"	"Steam Overlay"
"Settings_Cloud"	"Сваляния и облак"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"ИЗБИРАНЕ"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"НАЗАД"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"ГОТОВО"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Подробности за акаунта"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"Потвърждение на е-поща"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Промяна на парола…"
"[english]SettingsAccount_ChangePassword"	"Change password..."
"SettingsAccount_ChangeEmail"	"Промяна на е-пощата за връзка…"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address..."
"SettingsAccount_Beta"	"Участие в бета"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Steam трябва да бъде рестартиран, заради промените"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Запазване данните за акаунта ми тук"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Данните трябва да са запазени, за да минете извън линия"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Име на акаунта"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC статус"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Статус:"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Е-поща"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"Статус на е-пощата"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Потвърдена"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Все още непотвърдена"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard статус"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"Потвърдете е-пощата, за да имате достъп до функциите на Steam Guard"
"[english]SettingsAccount_SteamGuardUnverified"	"Verify email to access Steam Guard features"
"SettingsAccount_SteamGuardProtected"	"Акаунтът е защитен от Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard е преустановен"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Неизвестно, извън линия"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Участие в бета"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Понастоящем няма налична)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Не участвате (понастоящем налични — {i:numbetas})"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} достъпна понастоящем (Само потребителят, който е инсталирал Steam може да променя участието в бетата.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Само потребителя, който е инсталирал Steam може да променя участието в бетата.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"В добро състояние"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Наложена забрана от определени защитени сървъри заради нарушение с измама."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Аватар и профилно име"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Промяна на аватара"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Преглед на моя профил в Steam общността"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Автоматично вписване в приятели"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Показване на времеви клейма в чата"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Когато получа съобщение"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Когато приятел се присъедини към игра"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Когато приятел е на линия"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"издаване на звук"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"показване на известие"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"ЗАДАВАНЕ НА ПРОФИЛНО ИМЕ"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Режимът „Голям екран“ може да е пуснат в 720p или 1080p. Изберете видео настройка по-долу."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Промените по резолюцията ще са в сила следващия път, когато влезете в режим „Голям екран“."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Целева резолюция"
"[english]SettingsDisplay_Resolution"	"Target resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam слоят предоставя достъп до Steam общността и уеб функционалност, докато сте в игрите."
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"Включване на Steam слоя"
"[english]SettingsInGame_Enable"	"Enable the Steam overlay"
"SettingsInGame_Overlay"	"Steam слой"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Клавишни комбинации"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Комбинации за контролер"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Снимка"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"Когато направя снимка"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"показване на известие"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"издаване на звук"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Бутон „Начало“"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Бутон „Начало“ (оправен)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"Когато гласовият чат е активен"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"предавай гласа ми автоматично"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
