 "tenfoot"
{
	"UI_Submit"	"Подаване"
	"UI_Select"	"Избиране"
	"UI_Inspect"	"Оглед"
	"UI_LeftStick_Short"	"ЛСт"
	"UI_RightStick_Short"	"ДСт"
	"UI_LeftTrigger_Short"	"ЛСп"
	"UI_RightTrigger_Short"	"ДСп"
	"UI_LeftBumper_Short"	"ЛБО"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"ДБО"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"ЛП"
	"UI_RightBack_Short"	"ДП"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"ОТКАЗ"
	"UI_Dismiss" 	"ОТХВЪРЛЯНЕ"
	"UI_Submit_Caps"		"ПОДАВАНЕ"
	"UI_OK"		"ДОБРЕ"
	"UI_Done"	"ГОТОВО"
	"UI_Back"	"НАЗАД"
	"UI_Yes"	"ДА"
	"UI_No"		"НЕ"
	"UI_Unknown"	"НЕИЗВЕСТНО"
	"UI_Always"	"ВИНАГИ"
	"UI_Select_Footer"	"ИЗБИРАНЕ"
	"UI_Cancel_Footer"	"ОТКАЗ"
	"UI_Start"	"СТАРТИРАНЕ"
	"UI_Back_Footer" "НАЗАД"
	"UI_Alert"		"Уведомление"
	"UI_Shift"		"ГЛАВНИ"
	"UI_Alt"		"СИМВОЛИ"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"ИЗТРИВАНЕ"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACE"
	"UI_MoveCaret"	"ПРЕМЕСТВАНЕ НА КУРСОРА"
	"UI_MoveCaretLeft"	"« КУРСОР"
	"UI_MoveCaretRight"	"КУРСОР »"
	"UI_InputDone"	"ГОТОВО"
	"UI_MoreOptions"	"ОЩЕ ОПЦИИ"
	"UI_SendMessage"	"ИЗПРАЩАНЕ"
	"UI_Languages"	"ЕЗИЦИ"
	"UI_Next" "СЛЕДВАЩ"

	"UI_Today"	"днес"
	"UI_Yesterday"	"вчера"
	"UI_Tomorrow"	"утре"
	"UI_Days"		"дни"
	"UI_Day"		"ден"
	"UI_Hours"	"часа"
	"UI_Minutes"	"минути"
	"UI_Seconds"	"секунди"
	"UI_Hour"	"час"
	"UI_Minute"	"минута"
	"UI_Second"	"секунда"
	"UI_UnknownTime"	"Неизвестно"

	"UI_Label_CopySelected"	"Копиране на избрания текст"
	"UI_Label_OpenLinkInBrowser" "Отваряне на адреса в браузъра"
	"UI_Label_CopyURLToClipboard" "Копиране на адреса в клипборда"

