"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Выбрать"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Просмотреть"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"А"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ОТМЕНА"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ПРОБЕЛ"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"НАВИГАЦИЯ"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« КУРСОР"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"КУРСОР »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"ГОТОВО"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ДОПОЛНИТЕЛЬНО"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ОТПРАВИТЬ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"ЯЗЫКИ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Сегодня"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Вчера"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Завтра"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"ч."
"[english]UI_Hours"	"hours"
"UI_Minutes"	"мин."
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"сек."
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"час"
"[english]UI_Hour"	"hour"
"UI_Minute"	"минута"
"[english]UI_Minute"	"minute"
"UI_Second"	"сек."
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Неизвестно"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Английский"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Испанский"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Французский"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Итальянский"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Немецкий"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Греческий"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Корейский"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Упрощённый китайский"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Традиционный китайский"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Русский"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Тайский"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Японский"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Португальский"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Бразильский португальский"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Польский"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Датский"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Нидерландский"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Финский"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Норвежский"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Шведский"
