 "tenfoot"
{
	"UI_Submit"	"Отправить"
	"UI_Select"	"Выбрать"
	"UI_Inspect"	"Просмотреть"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"А"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"⬜"
	"UI_CircleButton"	"◯"
	"UI_CrossButton"	"✕"
	"UI_ShareButton"	"ПОДЕЛИТЬСЯ"
	"UI_OptionsButton"	"НАСТРОЙКИ"
	"UI_Cancel"		"ОТМЕНА"
	"UI_Dismiss" 	"СКРЫТЬ"
	"UI_Submit_Caps"		"ПОДТВЕРДИТЬ"
	"UI_OK"		"OK"
	"UI_Done"	"ГОТОВО"
	"UI_Back"	"НАЗАД"
	"UI_Yes"	"ДА"
	"UI_No"		"НЕТ"
	"UI_Unknown"	"НЕИЗВЕСТНО"
	"UI_Always"	"ВСЕГДА"
	"UI_Select_Footer"	"ВЫБРАТЬ"
	"UI_Cancel_Footer"	"ОТМЕНА"
	"UI_Start"	"НАЧАТЬ"
	"UI_Back_Footer" "НАЗАД"
	"UI_Alert"		"Предупреждение"
	"UI_Shift"		"ЗАГЛАВНЫЕ БУКВЫ"
	"UI_Alt"		"СИМВОЛЫ"
	"UI_LeftGrip_Short" "ЛХ"
	"UI_RightGrip_Short" "ПХ"
	"UI_Delete"		"УДАЛИТЬ"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ПРОБЕЛ"
	"UI_MoveCaret"	"НАВИГАЦИЯ"
	"UI_MoveCaretLeft"	"« КУРСОР"
	"UI_MoveCaretRight"	"КУРСОР »"
	"UI_InputDone"	"ГОТОВО"
	"UI_MoreOptions"	"ДОПОЛНИТЕЛЬНО"
	"UI_SendMessage"	"ОТПРАВИТЬ"
	"UI_Languages"	"ЯЗЫКИ"
	"UI_Next" "ДАЛЕЕ"

	"UI_Today"	"Сегодня"
	"UI_Yesterday"	"Вчера"
	"UI_Tomorrow"	"Завтра"
	"UI_Days"		"дн."
	"UI_Day"		"дн."
	"UI_Hours"	"ч."
	"UI_Minutes"	"мин."
	"UI_Seconds"	"сек."
	"UI_Hour"	"час"
	"UI_Minute"	"минута"
	"UI_Second"	"сек."
	"UI_UnknownTime"	"Неизвестно"

	"UI_Label_CopySelected"	"Скопировать выделенный текст"
	"UI_Label_OpenLinkInBrowser" "Открыть ссылку в браузере"
	"UI_Label_CopyURLToClipboard" "Скопировать ссылку в буфер обмена"

	"UI_TextEntry_CutToClipboard"	"Вырезать"
	"UI_TextEntry_CopyToClipboard"	"Скопировать"
	"UI_TextEntry_PasteClipboard"	"Вставить"

	"UI_ShowPassword"			"ПОКАЗАТЬ ПАРОЛЬ"
	"UI_HidePassword"			"СКРЫТЬ ПАРОЛЬ"

	"UI_Agreements"					"Соглашения"
	"UI_ViewAgreements"				"СОГЛАШЕНИЕ ПОДПИСЧИКА STEAM И ПОЛИТИКА КОНФИДЕНЦИАЛЬНОСТИ"
	"UI_I_Agree"					"Соглашаюсь"

	"Month_January"					"января"
	"Month_February"				"февраля"
	"Month_March"					"марта"
	"Month_April"					"апреля"
	"Month_May"						"мая"
	"Month_June"					"июня"
	"Month_July"					"июля"
	"Month_August"					"августа"
	"Month_September"				"сентября"
	"Month_October"					"октября"
	"Month_November"				"ноября"
	"Month_December"				"декабря"

	"UI_Continue"	"Продолжить"
	"UI_Age_Gate_Continue" "ПРОДОЛЖИТЬ"

	"Panorama_Lang_English"			"Английский"
	"Panorama_Lang_Spanish"			"Испанский"
	"Panorama_Lang_French"			"Французский"
	"Panorama_Lang_Italian"			"Итальянский"
	"Panorama_Lang_German"			"Немецкий"
	"Panorama_Lang_Greek"				"Греческий"
	"Panorama_Lang_Korean"			"Корейский"
	"Panorama_Lang_Simplified_Chinese"	"Упрощённый китайский"
	"Panorama_Lang_Traditional_Chinese"	"Традиционный китайский"
	"Panorama_Lang_Russian"		"Русский"
	"Panorama_Lang_Thai"			"Тайский"
	"Panorama_Lang_Japanese"		"Японский"
	"Panorama_Lang_Portuguese"	"Португальский"
	"Panorama_Lang_Brazilian"	 	"Бразильский португальский"
	"Panorama_Lang_Polish"		"Польский"
	"Panorama_Lang_Danish"		"Датский"
	"Panorama_Lang_Dutch"			"Нидерландский"
	"Panorama_Lang_Finnish"		"Финский"
	"Panorama_Lang_Norwegian"		"Норвежский"
	"Panorama_Lang_Swedish"		"Шведский"
	"Panorama_Lang_Czech"		"Чешский"
	"Panorama_Lang_Hungarian"		"Венгерский"
	"Panorama_Lang_Romanian"			"Румынский"
	"Panorama_Lang_Bulgarian"			"Болгарский"
	"Panorama_Lang_Turkish"			"Турецкий"
	"Panorama_Lang_Arabic"			"Арабский"
	"Panorama_Lang_Ukrainian"			"Украинский"
	"Panorama_Lang_Latam_Spanish"			"Испанский Лат. Ам."
	"Panorama_Lang_Vietnamese"		"Вьетнамский"


	"Panorama_Lang_Footer_English"			"АНГЛИЙСКИЙ"
	"Panorama_Lang_Footer_Spanish"			"ИСПАНСКИЙ"
	"Panorama_Lang_Footer_French"			"ФРАНЦУЗСКИЙ"
	"Panorama_Lang_Footer_Italian"			"ИТАЛЬЯНСКИЙ"
	"Panorama_Lang_Footer_German"			"НЕМЕЦКИЙ"
	"Panorama_Lang_Footer_Greek"				"ГРЕЧЕСКИЙ"
	"Panorama_Lang_Footer_Korean"			"КОРЕЙСКИЙ"
	"Panorama_Lang_Footer_Simplified_Chinese"	"УПРОЩ. КИТАЙСКИЙ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"ТРАДИЦ. КИТАЙСКИЙ"
	"Panorama_Lang_Footer_Russian"		"РУССКИЙ"
	"Panorama_Lang_Footer_Thai"			"ТАЙСКИЙ"
	"Panorama_Lang_Footer_Japanese"		"ЯПОНСКИЙ"
	"Panorama_Lang_Footer_Portuguese"	"ПОРТУГАЛЬСКИЙ"
	"Panorama_Lang_Footer_Brazilian"	 	"БРАЗ. ПОРТУГАЛЬСКИЙ"
	"Panorama_Lang_Footer_Polish"		"ПОЛЬСКИЙ"
	"Panorama_Lang_Footer_Danish"		"ДАТСКИЙ"
	"Panorama_Lang_Footer_Dutch"			"НИДЕРЛАНДСКИЙ"
	"Panorama_Lang_Footer_Finnish"		"ФИНСКИЙ"
	"Panorama_Lang_Footer_Norwegian"		"НОРВЕЖСКИЙ"
	"Panorama_Lang_Footer_Swedish"		"ШВЕДСКИЙ"
	"Panorama_Lang_Footer_Czech"		"ЧЕШСКИЙ"
	"Panorama_Lang_Footer_Hungarian"		"ВЕНГЕРСКИЙ"
	"Panorama_Lang_Footer_Romanian"			"РУМЫНСКИЙ"
	"Panorama_Lang_Footer_Bulgarian"			"БОЛГАРСКИЙ"
	"Panorama_Lang_Footer_Turkish"			"ТУРЕЦКИЙ"
	"Panorama_Lang_Footer_Ukrainian"			"УКРАИНСКИЙ"
	"Panorama_Lang_Footer_Latam_Spanish"			"ИСПАНСКИЙ ЛАТ. АМ."
	"Panorama_Lang_Footer_Vietnamese"			"ВЬЕТНАМСКИЙ"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (английский)"
	"Panorama_Selection_Spanish"			"Español (испанский)"
	"Panorama_Selection_French"			"Français (французский)"
	"Panorama_Selection_Italian"			"Italiano (итальянский)"
	"Panorama_Selection_German"			"Deutsch (немецкий)"
	"Panorama_Selection_Greek"			"Ελληνικά (греческий)"
	"Panorama_Selection_Korean"			"한국어 (корейский)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (упрощённый китайский)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (традиционный китайский)"
	"Panorama_Selection_Russian"		"Русский"
	"Panorama_Selection_Thai"			"ไทย (тайский)"
	"Panorama_Selection_Japanese"		"日本語 (японский)"
	"Panorama_Selection_Portuguese"		"Português (португальский)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (браз. португальский)"
	"Panorama_Selection_Polish"		"Polski (польский)"
	"Panorama_Selection_Danish"		"Dansk (датский)"
	"Panorama_Selection_Dutch"			"Nederlands (нидерландский)"
	"Panorama_Selection_Finnish"		"Suomi (финский)"
	"Panorama_Selection_Norwegian"		"Norsk (норвежский)"
	"Panorama_Selection_Swedish"		"Svenska (шведский)"
	"Panorama_Selection_Czech"		"Čeština (чешский)"
	"Panorama_Selection_Hungarian"		"Magyar (венгерский)"
	"Panorama_Selection_Romanian"			"Română (румынский)"
	"Panorama_Selection_Bulgarian"			"Български (болгарский)"
	"Panorama_Selection_Turkish"			"Türkçe (турецкий)"
	"Panorama_Selection_Arabic"			"العربية (арабский)"
	"Panorama_Selection_Ukrainian"			"Українська (украинский)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (испанский Лат. Ам.)"
