"tenfoot"
{
"UI_Submit"	"Send"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Velg"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspisere"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"VS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"HS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"VT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"HT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"VB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"HB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"AVBRYT"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"MELLOMROM"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"FLYTT MARKØR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« MARKØR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"MARKØR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FERDIG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"FLERE VALG"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SEND"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"SPRÅK"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"I dag"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"I går"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"I morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"timer"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutter"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekunder"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"time"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minutt"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekund"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Ukjent"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Engelsk"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spansk"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Fransk"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiensk"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Tysk"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Gresk"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreansk"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Tradisjonell kinesisk"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisk"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thailandsk"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japansk"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugisisk"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brasiliansk-portugisisk"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polsk"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dansk"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Nederlandsk"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finsk"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norsk"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svensk"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tsjekkisk"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ungarsk"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumensk"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgarsk"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Tyrkisk"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ENGELSK"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANSK"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANSK"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIENSK"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"TYSK"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRESK"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREANSK"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"FORENKLET KINESISK"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD KINESISK"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSSISK"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAILANDSK"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANSK"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGISISK"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGISISK-B"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSK"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANSK"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEDERLANDSK"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINSK"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORSK"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVENSK"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TSJEKKISK"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGARSK"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMENSK"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARSK"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TYRKISK"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"INNSTILLINGER"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"AVSLUTT"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"BIBLIOTEK"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"VELG"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"TILBAKE"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"VENNER"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"BUTIKK"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"SAMFUNN"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"HOVED"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} NEDLASTING"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} NEDLASTINGER"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} PAUSET"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} NYTT"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} NYTT FOR DEG"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Velkommen {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NYTT FOR DEG"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Innstillinger"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Konto"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Venner"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Språk & tekstinntasting"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Lyd"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Visning"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Kontroller"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Stemme"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"I spill"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Nedlastinger & cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"VELG"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"TILBAKE"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"FERDIG"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Vis kontologg"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"Verifiser e-postadressen"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Endre passord eller hemmelig spørsmål"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"Endre e-postadresse"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Betatesting"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Endringene krever at Steam må starte på nytt"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Lagre mine kontodetaljer"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Kontodetaljene må være lagret for å bruke offline-modus"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Kontonavn"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC-status"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Sikkerhetsstatus"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"Kontakt e-post"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"E-poststatus"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Verifisert"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Ikke verifisert ennå"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard-status"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"E-postadresse er ikke ennå bekreftet"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Beskyttet av Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard deaktivert"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Ukjent, frakoblet"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Betatesting"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(Ikke tilgjengelig for øyeblikket)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Deltar ikke ({i:numbetas} tilgjengelig for øyeblikket)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} for øyeblikket tilgjengelig (Kun brukeren som installerte Steam kan delta i Betatesting.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Kun brukeren som installerte Steam kan endre Betatesting.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"God "
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Utestengt fra noen sikre servere på grunn av juks."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar og profilnavn"
