"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Seleccionar"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Examinar"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"CANCELAR"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"ACEPTAR"
"[english]UI_OK"	"OK"
"UI_Backspace"	"RETROCESO"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ESPACIO"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"MOVER CURSOR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"HECHO"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"MÁS OPCIONES"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ENVIAR"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"IDIOMAS"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Hoy"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Ayer"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Mañana"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"horas"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutos"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"segundos"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"hora"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuto"
"[english]UI_Minute"	"minute"
"UI_Second"	"segundo"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Desconocido"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Inglés"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Español"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francés"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiano"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Alemán"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Griego"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Coreano"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Chino simplificado"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Chino tradicional"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Ruso"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Tailandés"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonés"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugués"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portugués de Brasil"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polaco"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Danés"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holandés"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finlandés"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Noruego"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Sueco"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Checo"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Húngaro"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumano"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Búlgaro"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turco"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"INGLÉS"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"ESPAÑOL"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANCÉS"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIANO"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ALEMÁN"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GRIEGO"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"COREANO"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"CHINO SIMP."
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"CHINO TRAD."
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSO"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAILANDÉS"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONÉS"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGUÉS"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"PORTUGUÉS BR."
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLACO"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANÉS"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLANDÉS"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINLANDÉS"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORUEGO"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SUECO"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"CHECO"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"HÚNGARO"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMANO"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BÚLGARO"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURCO"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"AJUSTES"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"SALIR"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"BIBLIOTECA"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"SELECCIONAR"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"ATRÁS"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"AMIGOS"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"TIENDA"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"COMUNIDAD"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"MENÚ PRINCIPAL"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} DESCARGA"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DESCARGAS"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} EN PAUSA"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} NOVEDAD(ES)"
