 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"UI_Select"	"Seleccionar"
	"UI_Inspect"	"Examinar"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"CANCELAR"
	"UI_Dismiss" 	"DESCARTAR"
	"UI_Submit_Caps"		"ENVIAR"
	"UI_OK"		"ACEPTAR"
	"UI_Done"	"HECHO"
	"UI_Back"	"ATRÁS"
	"UI_Yes"	"SÍ"
	"UI_No"		"NO"
	"UI_Unknown"	"DESCONOCIDO"
	"UI_Always"	"SIEMPRE"
	"UI_Select_Footer"	"SELECCIONAR"
	"UI_Cancel_Footer"	"CANCELAR"
	"UI_Start"	"INICIAR"
	"UI_Back_Footer" "ATRÁS"
	"UI_Alert"		"Alerta"
	"UI_Shift"		"MAYÚSCULAS"
	"UI_Alt"		"SÍMBOLOS"
	"UI_LeftGrip_Short" "E. I."
	"UI_RightGrip_Short" "E. D."
	"UI_Delete"		"ELIMINAR"

	"UI_Backspace"	"RETROCESO"
	"UI_Spacebar"	"ESPACIO"
	"UI_MoveCaret"	"MOVER CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"HECHO"
	"UI_MoreOptions"	"MÁS OPCIONES"
	"UI_SendMessage"	"ENVIAR"
	"UI_Languages"	"IDIOMAS"
	"UI_Next" "SIGUIENTE"

	"UI_Today"	"Hoy"
	"UI_Yesterday"	"Ayer"
	"UI_Tomorrow"	"Mañana"
	"UI_Days"		"días"
	"UI_Day"		"día"
	"UI_Hours"	"h"
	"UI_Minutes"	"min"
	"UI_Seconds"	"s"
	"UI_Hour"	"h"
	"UI_Minute"	"min"
	"UI_Second"	"s"
	"UI_UnknownTime"	"Desconocido"

	"UI_Label_CopySelected"	"Copiar texto seleccionado"
	"UI_Label_OpenLinkInBrowser" "Abrir URL en navegador"
	"UI_Label_CopyURLToClipboard" "Copiar URL a portapapeles"

	"UI_TextEntry_CutToClipboard"	"Cortar"
	"UI_TextEntry_CopyToClipboard"	"Copiar"
	"UI_TextEntry_PasteClipboard"	"Pegar"

	"UI_ShowPassword"			"MOSTRAR CONTRASEÑA"
	"UI_HidePassword"			"OCULTAR CONTRASEÑA"

	"UI_Agreements"					"Acuerdos"
	"UI_ViewAgreements"				"VER ACUERDO DE SUSCRIPTOR Y POL. PRIVACIDAD"
	"UI_I_Agree"					"Acepto"

	"Month_January"					"enero"
	"Month_February"				"febrero"
	"Month_March"					"marzo"
	"Month_April"					"abril"
	"Month_May"						"mayo"
	"Month_June"					"junio"
	"Month_July"					"julio"
	"Month_August"					"agosto"
	"Month_September"				"septiembre"
	"Month_October"					"octubre"
	"Month_November"				"noviembre"
	"Month_December"				"diciembre"

	"UI_Continue"	"Continuar"
	"UI_Age_Gate_Continue" "CONTINUAR"

	"Panorama_Lang_English"			"Inglés"
	"Panorama_Lang_Spanish"			"Español (España)"
	"Panorama_Lang_French"			"Francés"
	"Panorama_Lang_Italian"			"Italiano"
