 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"UI_Select"	"Selecteren"
	"UI_Inspect"	"Inspecteren"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"ANNULEREN"
	"UI_Dismiss" 	"SLUITEN"
	"UI_Submit_Caps"		"VERZENDEN"
	"UI_OK"		"OK"
	"UI_Done"	"GEREED"
	"UI_Back"	"TERUG"
	"UI_Yes"	"JA"
	"UI_No"		"NEE"
	"UI_Unknown"	"ONBEKEND"
	"UI_Always"	"ALTIJD"
	"UI_Select_Footer"	"SELECTEREN"
	"UI_Cancel_Footer"	"ANNULEREN"
	"UI_Start"	"START"
	"UI_Back_Footer" "TERUG"
	"UI_Alert"		"Melding"
	"UI_Shift"		"HOOFDLETTERS"
	"UI_Alt"		"SYMBOLEN"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"VERWIJDEREN"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPATIEBALK"
	"UI_MoveCaret"	"CURSOR VERPLAATSEN"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"GEREED"
	"UI_MoreOptions"	"MEER OPTIES"
	"UI_SendMessage"	"VERZENDEN"
	"UI_Languages"	"TALEN"
	"UI_Next" "VOLGENDE"

	"UI_Today"	"Vandaag"
	"UI_Yesterday"	"Gisteren"
	"UI_Tomorrow"	"Morgen"
	"UI_Days"		"dagen"
	"UI_Day"		"dag"
	"UI_Hours"	"uur"
	"UI_Minutes"	"minuten"
	"UI_Seconds"	"seconden"
	"UI_Hour"	"uur"
	"UI_Minute"	"minuut"
	"UI_Second"	"seconde"
	"UI_UnknownTime"	"Onbekend"

	"UI_Label_CopySelected"	"Geselecteerde tekst kopiëren"
	"UI_Label_OpenLinkInBrowser" "URL in browser openen"
	"UI_Label_CopyURLToClipboard" "URL naar klembord kopiëren"

	"UI_TextEntry_CutToClipboard"	"Knippen"
	"UI_TextEntry_CopyToClipboard"	"Kopiëren"
	"UI_TextEntry_PasteClipboard"	"Plakken"

	"UI_ShowPassword"			"WACHTWOORD TONEN"
	"UI_HidePassword"			"WACHTWOORD VERBERGEN"

	"UI_Agreements"					"Overeenkomsten"
	"UI_ViewAgreements"				"SSA EN PRIVACYBELEID WEERGEVEN"
	"UI_I_Agree"					"Ik ga akkoord"

	"Month_January"					"januari"
	"Month_February"				"februari"
	"Month_March"					"maart"
