"tenfoot"
{
"UI_Submit"	"Potvrdit"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Vybrat"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Prozkoumat"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LP"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"PP"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LS"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"PS"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LN"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"PN"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ZRUŠIT"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"MEZERNÍK"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"POHNĚTE KURZOREM"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« KURZOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"KURZOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"HOTOVO"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"VÍCE MOŽNOSTÍ"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ODESLAT"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"JAZYKY"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Dnes"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Včera"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Zítra"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"hodin"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minut"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekund"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"hodina"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minuta"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekunda"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Neznámý"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Angličtina"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Španělština"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francouzština"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italština"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Němčina"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Řečtina"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Korejština"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Zjednodušená čínština"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Tradiční čínština"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Ruština"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thajština"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonština"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugalština"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brazilská portugalština"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polština"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dánština"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Holandština"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finština"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norština"
