 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"UI_Select"	"Chọn"
	"UI_Inspect"	"Kiểm tra"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"CHIA SẺ"
	"UI_OptionsButton"	"TÙY CHỌN"
	"UI_Cancel"		"HỦY"
	"UI_Dismiss" 	"BỎ QUA"
	"UI_Submit_Caps"		"GỬI"
	"UI_OK"		"OK"
	"UI_Done"	"ĐÃ XONG"
	"UI_Back"	"TRỞ VỀ"
	"UI_Yes"	"CÓ"
	"UI_No"		"KHÔNG"
	"UI_Unknown"	"KHÔNG RÕ"
	"UI_Always"	"LUÔN LUÔN"
	"UI_Select_Footer"	"CHỌN"
	"UI_Cancel_Footer"	"HỦY"
	"UI_Start"	"START"
	"UI_Back_Footer" "TRỞ LẠI"
	"UI_Alert"		"Báo động"
	"UI_Shift"		"THỦ ĐÔ"
	"UI_Alt"		"KÝ TỰ"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"XÓA"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACE"
	"UI_MoveCaret"	"DI CHUYỂN CON TRỎ"
	"UI_MoveCaretLeft"	"« CON TRỎ"
	"UI_MoveCaretRight"	"CON TRỎ »"
	"UI_InputDone"	"XONG"
	"UI_MoreOptions"	"TÙY CHỈNH THÊM"
	"UI_SendMessage"	"GỬI"
	"UI_Languages"	"NGÔN NGỮ"
	"UI_Next" "TIẾP"

	"UI_Today"	"Hôm nay"
	"UI_Yesterday"	"Hôm qua"
	"UI_Tomorrow"	"Ngày mai"
	"UI_Days"		"ngày"
	"UI_Day"		"ngày"
	"UI_Hours"	"giờ"
	"UI_Minutes"	"phút"
	"UI_Seconds"	"giây"
	"UI_Hour"	"giờ"
	"UI_Minute"	"phút"
	"UI_Second"	"giây"
	"UI_UnknownTime"	"Không rõ"

	"UI_Label_CopySelected"	"Chép chữ đã chọn"
	"UI_Label_OpenLinkInBrowser" "Mở URL với trình duyệt"
	"UI_Label_CopyURLToClipboard" "Chép URL vào khay nhớ tạm"

	"UI_TextEntry_CutToClipboard"	"Cắt"
	"UI_TextEntry_CopyToClipboard"	"Sao chép"
	"UI_TextEntry_PasteClipboard"	"Dán"

	"UI_ShowPassword"			"HIỆN MẬT KHẨU"
	"UI_HidePassword"			"ẨN MẬT KHẨU"

	"UI_Agreements"					"Thỏa thuận"
	"UI_ViewAgreements"				"XEM THỎA THUẬN ĐĂNG KÝ & CHÍNH SÁCH BẢO MẬT"
	"UI_I_Agree"					"Tôi đồng ý"

	"Month_January"					"Tháng 1"
	"Month_February"				"Tháng 2"
	"Month_March"					"Tháng 3"
	"Month_April"					"Tháng 4"
	"Month_May"						"Tháng 5"
	"Month_June"					"Tháng 6"
	"Month_July"					"Tháng 7"
	"Month_August"					"Tháng 8"
	"Month_September"				"Tháng 9"
	"Month_October"					"Tháng 10"
	"Month_November"				"Tháng 11"
	"Month_December"				"Tháng 12"

	"UI_Continue"	"Tiếp tục"
	"UI_Age_Gate_Continue" "TIẾP TỤC"

	"Panorama_Lang_English"			"Tiếng Anh"
	"Panorama_Lang_Spanish"			"Tiếng Tây Ban Nha"
	"Panorama_Lang_French"			"Tiếng Pháp"
	"Panorama_Lang_Italian"			"Tiếng Ý"
	"Panorama_Lang_German"			"Tiếng Đức"
	"Panorama_Lang_Greek"				"Tiếng Hy Lạp"
	"Panorama_Lang_Korean"			"Tiếng Hàn"
	"Panorama_Lang_Simplified_Chinese"	"Tiếng Trung giản thể"
	"Panorama_Lang_Traditional_Chinese"	"Tiếng Trung phồn thể"
	"Panorama_Lang_Russian"		"Tiếng Nga"
