"tenfoot"
{
"UI_Submit"	"Soumettre"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Sélectionner"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspecter"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANNULER"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"RETOUR ARRIÈRE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ESPACE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"DÉPLACER CURSEUR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSEUR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSEUR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"TERMINER"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"PLUS D'OPTIONS"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"ENVOYER"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"LANGUES"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Aujourd'hui"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Hier"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Demain"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"heures"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutes"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"secondes"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"heure"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minute"
"[english]UI_Minute"	"minute"
"UI_Second"	"seconde"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Inconnu"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Anglais"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Espagnol"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Français"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italien"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Allemand"
