 "tenfoot"
{
	"UI_Submit"	"Soumettre"
	"UI_Select"	"Sélectionner"
	"UI_Inspect"	"Inspecter"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"ANNULER"
	"UI_Dismiss" 	"FERMER"
	"UI_Submit_Caps"		"SOUMETTRE"
	"UI_OK"		"OK"
	"UI_Done"	"TERMINER"
	"UI_Back"	"RETOUR"
	"UI_Yes"	"OUI"
	"UI_No"		"NON"
	"UI_Unknown"	"INCONNU(E)"
	"UI_Always"	"TOUJOURS"
	"UI_Select_Footer"	"SÉLECTIONNER"
	"UI_Cancel_Footer"	"ANNULER"
	"UI_Start"	"DÉMARRER"
	"UI_Back_Footer" "RETOUR"
	"UI_Alert"		"Alerte"
	"UI_Shift"		"MAJUSCULES"
	"UI_Alt"		"SYMBOLES"
	"UI_LeftGrip_Short" "PG"
	"UI_RightGrip_Short" "PD"
	"UI_Delete"		"SUPPRIMER"

	"UI_Backspace"	"RETOUR ARRIÈRE"
	"UI_Spacebar"	"ESPACE"
	"UI_MoveCaret"	"DÉPLACER CURSEUR"
	"UI_MoveCaretLeft"	"« CURSEUR"
	"UI_MoveCaretRight"	"CURSEUR »"
	"UI_InputDone"	"TERMINER"
	"UI_MoreOptions"	"PLUS D'OPTIONS"
	"UI_SendMessage"	"ENVOYER"
	"UI_Languages"	"LANGUES"
	"UI_Next" "SUIVANT"

	"UI_Today"	"Aujourd'hui"
	"UI_Yesterday"	"Hier"
	"UI_Tomorrow"	"Demain"
	"UI_Days"		"jours"
	"UI_Day"		"jour"
	"UI_Hours"	"heures"
	"UI_Minutes"	"minutes"
	"UI_Seconds"	"secondes"
	"UI_Hour"	"heure"
	"UI_Minute"	"minute"
	"UI_Second"	"seconde"
	"UI_UnknownTime"	"Inconnu"

	"UI_Label_CopySelected"	"Copier la sélection"
	"UI_Label_OpenLinkInBrowser" "Ouvrir l'URL"
	"UI_Label_CopyURLToClipboard" "Copier l'URL"

	"UI_TextEntry_CutToClipboard"	"Couper"
	"UI_TextEntry_CopyToClipboard"	"Copier"
	"UI_TextEntry_PasteClipboard"	"Coller"

	"UI_ShowPassword"			"AFFICHER LE MOT DE PASSE"
	"UI_HidePassword"			"MASQUER LE MOT DE PASSE"

	"UI_Agreements"					"Accords"
	"UI_ViewAgreements"				"CONSULTER LES ACCORDS STEAM"
	"UI_I_Agree"					"J'accepte"

	"Month_January"					"janvier"
	"Month_February"				"février"
	"Month_March"					"mars"
	"Month_April"					"avril"
	"Month_May"						"mai"
	"Month_June"					"juin"
	"Month_July"					"juillet"
	"Month_August"					"aout"
	"Month_September"				"septembre"
	"Month_October"					"octobre"
	"Month_November"				"novembre"
	"Month_December"				"décembre"

	"UI_Continue"	"Continuer"
	"UI_Age_Gate_Continue" "CONTINUER"

	"Panorama_Lang_English"			"Anglais"
	"Panorama_Lang_Spanish"			"Espagnol"
	"Panorama_Lang_French"			"Français"
	"Panorama_Lang_Italian"			"Italien"
	"Panorama_Lang_German"			"Allemand"
