 "tenfoot"
{
	"UI_Submit"	"Υποβολή"
	"UI_Select"	"Επιλογή"
	"UI_Inspect"	"Επιθεώρηση"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"ΑP"
	"UI_RightBack_Short"	"ΔP"
	"UI_AButton"	"Α"
	"UI_BButton"	"Β"
	"UI_XButton"	"Χ"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"ΚΟΙΝΟΠΟΙΗΣΗ"
	"UI_OptionsButton"	"ΕΠΙΛΟΓΕΣ"
	"UI_Cancel"		"ΑΚΥΡΩΣΗ"
	"UI_Dismiss" 	"ΑΠΟΡΡΙΨΗ"
	"UI_Submit_Caps"		"ΥΠΟΒΟΛΗ"
	"UI_OK"		"OK"
	"UI_Done"	"ΤΕΛΟΣ"
	"UI_Back"	"ΠΙΣΩ"
	"UI_Yes"	"Ναι"
	"UI_No"		"Όχι"
	"UI_Unknown"	"Άγνωστο"
	"UI_Always"	"ΠΑΝΤΑ"
	"UI_Select_Footer"	"ΕΠΙΛΟΓΗ"
	"UI_Cancel_Footer"	"ΑΚΥΡΩΣΗ"
	"UI_Start"	"ΕΚΚΙΝΗΣΗ"
	"UI_Back_Footer" "ΠΙΣΩ"
	"UI_Alert"		"Ειδοποίηση"
	"UI_Shift"		"ΚΕΦΑΛΑΙΑ"
	"UI_Alt"		"ΣΥΜΒΟΛΑ"
	"UI_LeftGrip_Short" "ΑΛ"
	"UI_RightGrip_Short" "ΔΛ"
	"UI_Delete"		"ΔΙΑΓΡΑΦΗ"

	"UI_Backspace"	"Backspace"
	"UI_Spacebar"	"ΔΙΑΣΤΗΜΑ"
	"UI_MoveCaret"	"Κίνηση κέρσορα"
	"UI_MoveCaretLeft"	"« Κέρσορας"
	"UI_MoveCaretRight"	"Κέρσορας »"
	"UI_InputDone"	"ΤΕΛΟΣ"
	"UI_MoreOptions"	"ΠΕΡΙΣΣΟΤΕΡΕΣ ΕΠΙΛΟΓΕΣ"
	"UI_SendMessage"	"Αποστολή"
	"UI_Languages"	"ΓΛΩΣΣΕΣ"
	"UI_Next" "Επόμενο"

	"UI_Today"	"Σήμερα"
	"UI_Yesterday"	"Χθες"
	"UI_Tomorrow"	"Αύριο"
	"UI_Days"		"ημέρες"
	"UI_Day"		"ημέρα"
	"UI_Hours"	"ώρες"
	"UI_Minutes"	"λεπτά"
	"UI_Seconds"	"δευτερόλεπτα"
	"UI_Hour"	"ώρα"
	"UI_Minute"	"λεπτό"
	"UI_Second"	"δευτερόλεπτο"
	"UI_UnknownTime"	"Άγνωστος"

	"UI_Label_CopySelected"	"Αντιγραφή επιλεγμένου κειμένου"
	"UI_Label_OpenLinkInBrowser" "Άνοιγμα URL στον περιηγητή"
	"UI_Label_CopyURLToClipboard" "Αντιγραφή URL"

	"UI_TextEntry_CutToClipboard"	"Αποκοπή"
	"UI_TextEntry_CopyToClipboard"	"Αντιγραφή"
	"UI_TextEntry_PasteClipboard"	"Επικόλληση"

	"UI_ShowPassword"			"ΕΜΦΑΝΙΣΗ ΣΥΝΘΗΜΑΤΙΚΟΥ"
	"UI_HidePassword"			"ΑΠΟΚΡΥΨΗ ΣΥΝΘΗΜΑΤΙΚΟΥ"

	"UI_Agreements"					"Συμφωνητικά"
	"UI_ViewAgreements"				"Συμφωνητικό Συνδρομητή Steam και Πολιτική απορρήτου"
	"UI_I_Agree"					"Συμφωνώ"

	"Month_January"					"Ιανουάριος"
	"Month_February"				"Φεβρουάριος"
	"Month_March"					"Μάρτιος"
	"Month_April"					"Απρίλιος"
	"Month_May"						"Μάιος"
	"Month_June"					"Ιούνιος"
	"Month_July"					"Ιούλιος"
	"Month_August"					"Αύγουστος"
	"Month_September"				"Σεπτέμβριος"
	"Month_October"					"Οκτώβριος"
	"Month_November"				"Νοέμβριος"
	"Month_December"				"Δεκέμβριος"

	"UI_Continue"	"Συνέχεια"
	"UI_Age_Gate_Continue" "ΣΥΝΕΧΕΙΑ"

	"Panorama_Lang_English"			"Αγγλικά"
	"Panorama_Lang_Spanish"			"Ισπανικά"
	"Panorama_Lang_French"			"Γαλλικά"
	"Panorama_Lang_Italian"			"Ιταλικά"
	"Panorama_Lang_German"			"Γερμανικά"
	"Panorama_Lang_Greek"				"Ελληνικά"
	"Panorama_Lang_Korean"			"Κορεάτικα"
	"Panorama_Lang_Simplified_Chinese"	"Απλοποιημένα κινεζικά"
	"Panorama_Lang_Traditional_Chinese"	"Παραδοσιακά κινεζικά"
	"Panorama_Lang_Russian"		"Ρωσικά"
	"Panorama_Lang_Thai"			"Ταϊλανδέζικα"
	"Panorama_Lang_Japanese"		"Ιαπωνικά"
	"Panorama_Lang_Portuguese"	"Πορτογαλικά – Πορτογαλία"
	"Panorama_Lang_Brazilian"	 	"Πορτογαλικά-Βραζιλία"
	"Panorama_Lang_Polish"		"Πολωνικά"
