"tenfoot"
{
"UI_Submit"	"Υποβολή"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Επιλογή"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Επιθεώρηση"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"Α"
"[english]UI_AButton"	"A"
"UI_BButton"	"Β"
"[english]UI_BButton"	"B"
"UI_XButton"	"Χ"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"Άκυρο"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"Backspace"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ΔΙΑΣΤΗΜΑ"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"Κίνηση κέρσορα"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« Κέρσορας"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"Κέρσορας »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"ΟΚ"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ΠΕΡΙΣΣΟΤΕΡΕΣ ΕΠΙΛΟΓΕΣ"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"Αποστολή"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"ΓΛΩΣΣΕΣ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Σήμερα"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Χθες"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Αύριο"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"ώρες"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"λεπτά"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"δευτερόλεπτα"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"ώρα"
"[english]UI_Hour"	"hour"
"UI_Minute"	"λεπτό"
"[english]UI_Minute"	"minute"
"UI_Second"	"δευτερόλεπτο"
