 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"UI_Select"	"Обрати"
	"UI_Inspect"	"Оглянути"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"ЛБ"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"ПБ"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"ПОДІЛИТИСЯ"
	"UI_OptionsButton"	"ПАРАМЕТРИ"
	"UI_Cancel"		"СКАСУВАТИ"
	"UI_Dismiss" 	"ПРИБРАТИ"
	"UI_Submit_Caps"		"НАДІСЛАТИ"
	"UI_OK"		"ГАРАЗД"
	"UI_Done"	"ГОТОВО"
	"UI_Back"	"НАЗАД"
	"UI_Yes"	"ТАК"
	"UI_No"		"НІ"
	"UI_Unknown"	"НЕВІДОМО"
	"UI_Always"	"ЗАВЖДИ"
	"UI_Select_Footer"	"ОБРАТИ"
	"UI_Cancel_Footer"	"СКАСУВАТИ"
	"UI_Start"	"СТАРТ"
	"UI_Back_Footer" "НАЗАД"
	"UI_Alert"		"Увага"
	"UI_Shift"		"ЗАГОЛОВНІ БУКВИ"
	"UI_Alt"		"СИМВОЛИ"
	"UI_LeftGrip_Short" "ЛХ"
	"UI_RightGrip_Short" "ПХ"
	"UI_Delete"		"ВИДАЛИТИ"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ПРОБІЛ"
	"UI_MoveCaret"	"ПЕРЕСУНЬТЕ КУРСОР"
	"UI_MoveCaretLeft"	"« КУРСОР"
	"UI_MoveCaretRight"	"КУРСОР »"
	"UI_InputDone"	"ГОТОВО"
	"UI_MoreOptions"	"ІНШІ ПАРАМЕТРИ"
	"UI_SendMessage"	"НАДІСЛАТИ"
	"UI_Languages"	"МОВИ"
	"UI_Next" "ДАЛІ"

	"UI_Today"	"Сьогодні"
