"tenfoot"
{
"UI_Submit"	"Надіслати"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Обрати"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Оглянути"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"СКАСУВАТИ"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"ГАРАЗД"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"ПРОБІЛ"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"ПЕРЕСУНЬТЕ КУРСОР"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« КУРСОР"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"КУРСОР »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"ГОТОВО"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"ІНШІ ПАРАМЕТРИ"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"НАДІСЛАТИ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"МОВИ"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Сьогодні"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Учора"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Завтра"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"год."
"[english]UI_Hours"	"hours"
"UI_Minutes"	"хв."
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"с"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"год."
"[english]UI_Hour"	"hour"
"UI_Minute"	"хв."
"[english]UI_Minute"	"minute"
"UI_Second"	"с"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Невідомо"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"англійська"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"іспанська"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"французька"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"італійська"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"німецька"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"грецька"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"корейська"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"китайська (спрощена)"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"китайська (традиційна)"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"російська"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"тайська"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"японська"
