 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"UI_Select"	"Välj"
	"UI_Inspect"	"Inspektera"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"DELA"
	"UI_OptionsButton"	"ALTERNATIV"
	"UI_Cancel"		"AVBRYT"
	"UI_Dismiss" 	"AVFÄRDA"
	"UI_Submit_Caps"		"SKICKA"
	"UI_OK"		"OK"
	"UI_Done"	"KLAR"
	"UI_Back"	"TILLBAKA"
	"UI_Yes"	"JA"
	"UI_No"		"NEJ"
	"UI_Unknown"	"OKÄNT"
	"UI_Always"	"ALLTID"
	"UI_Select_Footer"	"VÄLJ"
	"UI_Cancel_Footer"	"AVBRYT"
	"UI_Start"	"START"
	"UI_Back_Footer" "TILLBAKA"
	"UI_Alert"		"Varning"
	"UI_Shift"		"VERSALER"
	"UI_Alt"		"SYMBOLER"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"RADERA"

	"UI_Backspace"	"BACKSTEG"
	"UI_Spacebar"	"MELLANSLAG"
	"UI_MoveCaret"	"FLYTTA PEKARE"
	"UI_MoveCaretLeft"	"« MARKÖR"
	"UI_MoveCaretRight"	"MARKÖR »"
	"UI_InputDone"	"KLART"
	"UI_MoreOptions"	"FLER ALTERNATIV"
	"UI_SendMessage"	"SKICKA"
	"UI_Languages"	"SPRÅK"
	"UI_Next" "NÄSTA"

	"UI_Today"	"Idag"
	"UI_Yesterday"	"Igår"
	"UI_Tomorrow"	"Imorgon"
	"UI_Days"		"dagar"
	"UI_Day"		"dag"
	"UI_Hours"	"timmar"
	"UI_Minutes"	"minuter"
	"UI_Seconds"	"sekunder"
	"UI_Hour"	"timme"
	"UI_Minute"	"minut"
	"UI_Second"	"sekund"
	"UI_UnknownTime"	"Okänd"

	"UI_Label_CopySelected"	"Kopiera vald text"
	"UI_Label_OpenLinkInBrowser" "Öppna URL i webbläsare"
	"UI_Label_CopyURLToClipboard" "Kopiera URL till urklipp"

	"UI_TextEntry_CutToClipboard"	"Klipp ut"
	"UI_TextEntry_CopyToClipboard"	"Kopiera"
	"UI_TextEntry_PasteClipboard"	"Klistra in"

	"UI_ShowPassword"			"VISA LÖSENORD"
	"UI_HidePassword"			"DÖLJ LÖSENORD"

	"UI_Agreements"					"Avtal"
	"UI_ViewAgreements"				"VISA ABONNENTAVTAL OCH INTEGRITETSPOLICY"
	"UI_I_Agree"					"Jag godkänner"

	"Month_January"					"Januari"
	"Month_February"				"Februari"
	"Month_March"					"Mars"
	"Month_April"					"April"
	"Month_May"						"Maj"
	"Month_June"					"Juni"
	"Month_July"					"Juli"
	"Month_August"					"Augusti"
	"Month_September"				"September"
	"Month_October"					"Oktober"
	"Month_November"				"November"
	"Month_December"				"December"

	"UI_Continue"	"Fortsätt"
	"UI_Age_Gate_Continue" "FORTSÄTT"

	"Panorama_Lang_English"			"Engelska"
	"Panorama_Lang_Spanish"			"Spanska"
	"Panorama_Lang_French"			"Franska"
	"Panorama_Lang_Italian"			"Italienska"
	"Panorama_Lang_German"			"Tyska"
	"Panorama_Lang_Greek"				"Grekiska"
	"Panorama_Lang_Korean"			"Koreanska"
	"Panorama_Lang_Simplified_Chinese"	"Förenklad Kinesiska"
