"tenfoot"
{
"UI_Submit"	"Skicka"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Välj"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspektera"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"VS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"HS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"VT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"HT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"VB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"HB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"AVBRYT"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSTEG"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"MELLANSLAG"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"FLYTTA PEKARE"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« MARKÖR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"MARKÖR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"KLART"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"FLER ALTERNATIV"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SKICKA"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"SPRÅK"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Idag"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Igår"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Imorgon"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"timmar"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minuter"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekunder"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"timme"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minut"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekund"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Okänd"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Engelska"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spanska"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Franska"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italienska"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Tyska"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Grekiska"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreanska"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Förenklad Kinesiska"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Traditionell Kinesiska"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Ryska"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japanska"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugisiska"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brasiliansk portugisiska"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polska"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Danska"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Nederländska"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finska"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norska"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svenska"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tjeckiska"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ungerska"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumänska"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgariska"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Turkiska"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ENGELSKA"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANSKA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANSKA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITALIENSKA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"TYSKA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"GREKISKA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREANSKA"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"FÖRENKLAD KINESISKA"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRADITIONELL KINESISKA"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RYSKA"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"THAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPANSKA"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGISISKA"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BRASILIANSK PORTUGISISKA"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POLSKA"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANSKA"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"NEDERLÄNDSKA"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FINSKA"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORSKA"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"SVENSKA"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TJECKISKA"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGERSKA"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMÄNSKA"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARISKA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TURKISKA"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"INSTÄLLNINGAR"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"GÅ UR"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"BIBLIOTEK"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEBB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"VÄLJ"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"TILLBAKA"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"VÄNNER"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"BUTIK"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"GEMENSKAP"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"HUVUDSIDA"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} NEDLADDNING"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} NEDLADDNINGAR"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} PAUSAD"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} NYTT"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} NYTT FÖR DIG"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Välkommen {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"NYTT FÖR DIG"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Inställningar"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Konto"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Vänner"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Språk & textinmatning"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Ljud"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Skärm"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Handkontroll"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Röst"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"I spelet"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Nedladdningar & Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"VÄLJ"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"TILLBAKA"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"KLART"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Visa kontohistorik"
"[english]SettingsAccount_History"	"View account history"
"SettingsAccount_Verify"	"Verifiera e-postadress"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Ändra lösenord eller hemlig fråga"
"[english]SettingsAccount_ChangePassword"	"Change password or secret question"
"SettingsAccount_ChangeEmail"	"Ändra e-postadress"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Betadeltagande"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Ändringar kräver omstart av Steam"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"Spara min kontoinformation"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"Information måste sparas för att använda frånkopplat läge"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Kontonamn"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC-status"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Säkerhetsstatus"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-postadress"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"E-poststatus"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Verifierad"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Ej verifierad ännu"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guard-status"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"E-postadressen är ännu inte verifierad"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Skyddas av Steam Guard"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard inaktiverat"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Okänd, offline"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Beta-deltagande"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(inga tillgängliga för tillfället)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Deltar ej ({i:numbetas} tillgängliga)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} tillgängliga (Endast användaren som installerade Steam kan ändra Beta-deltagande.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Bara den användare som installerade Steam kan ändra betadeltagande.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Har gott anseende"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Avstängd från vissa säkra servrar på grund av fusk."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar och profilnamn"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Ändra min avatar"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Visa min Steam-gemenskapsprofil"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Logga automatisk in på Vänner"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Visa tidsstämplar i chatt"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"När jag får ett meddelande"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"När en vän går med i ett spel"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"När en vän kommer online"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Spela upp signal"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Visa meddelande"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"Ange profilnamn"
"[english]SettingsFriends_SetPersonaName"	"Set profile name"
"SettingsDisplay_Intro_old"	"Storbildsläge kan köras i 720p eller 1080p. Välj en grafikinställning nedan."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"Upplösningsändringar börjar gälla nästa gång du går in i storbildsläge."
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"Målupplösning"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1280x720 (720p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"Steam kan vara aktivt och tillgängligt inifrån dina spel."
"[english]SettingsInGame_Intro"	"Steam can remain active and accessible from within your games."
"SettingsInGame_Enable"	"Aktivera Steams övertoning"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"Övertoning"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"Tangentbordsgenväg"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"Kontrollgenväg"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"Skärmdump"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"När jag tar en skärmdump"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"Visa meddelande"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"Spela upp signal"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"Hemknapp"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"Hemknapp (fixad)"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"När röstchatt är aktivt"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"Skicka min röst automatiskt"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"Skicka med en \"push-to-talk\"-knapp"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"Tangentbordsgenväg"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"Kontrollgenväg"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"Ingen angiven"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"Testa mikrofon"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"Avsluta test"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"Förstärkning"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"Mikrofonvolym"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"Mottagningsvolym"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"Sök ljudenheter"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"Inmatningsanordning"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"{s:microphone}"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"(Ingen upptäckt)"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"Stil"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"Beräknad"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"Mätningar:"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"Övrigt:"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"Egenskaper:"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"{s:stylefile}"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"{s:layoutfile}"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"Från kod"
"[english]Debugger_LayoutFileLink_Code"	"From Code"
"Debugger_InheritedStyleHeader"	"Ärvd från "
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"Spara alla ändringar"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"Ångra alla ändringar"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"Stilar ändrades under redigering! Tryck på F5 för att ladda om visade stilar"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"Nyckelrutor för animation"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"Visa utvecklarinfo"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"KUNDVAGN"
"[english]Store_Cart"	"CART"
"Store_Search"	"SÖK"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"{s:appname}"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"Tillgängligt nu"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"Tillgängligt nu och inkluderar följande"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"Kommer snart"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"Kommer snart - {s:release_date}"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"KÖP"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"BESKRIVNING"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"Handling & funktioner"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"Läs fullständig beskrivning"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"DETALJER"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"RECENSIONER"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"Poäng + recensioner"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"Visa systemkrav"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"Språk som stöds"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"Läs juridisk information och DRM-notiser"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"Genre"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"Metacritic"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"{i:metacritic_score}"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"/100"
