 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"UI_Select"	"Auswählen"
	"UI_Inspect"	"Untersuchen"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"TEILEN"
	"UI_OptionsButton"	"OPTIONEN"
	"UI_Cancel"		"ABBRECHEN"
	"UI_Dismiss" 	"VERWERFEN"
	"UI_Submit_Caps"		"ABSENDEN"
	"UI_OK"		"OK"
	"UI_Done"	"FERTIG"
	"UI_Back"	"ZURÜCK"
	"UI_Yes"	"JA"
	"UI_No"		"NEIN"
	"UI_Unknown"	"UNBEKANNT"
	"UI_Always"	"IMMER"
	"UI_Select_Footer"	"AUSWÄHLEN"
	"UI_Cancel_Footer"	"ABBRECHEN"
	"UI_Start"	"START"
	"UI_Back_Footer" "ZURÜCK"
	"UI_Alert"		"Hinweis"
	"UI_Shift"		"GROSSBUCHSTABEN"
	"UI_Alt"		"SYMBOLE"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"LÖSCHEN"

	"UI_Backspace"	"RÜCKTASTE"
	"UI_Spacebar"	"LEERTASTE"
	"UI_MoveCaret"	"CURSOR BEWEGEN"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"FERTIG"
	"UI_MoreOptions"	"WEITERE OPTIONEN"
	"UI_SendMessage"	"SENDEN"
	"UI_Languages"	"SPRACHEN"
	"UI_Next" "WEITER"

	"UI_Today"	"Heute"
	"UI_Yesterday"	"Gestern"
	"UI_Tomorrow"	"Morgen"
	"UI_Days"		"Tage"
