"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Auswählen"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Untersuchen"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ABBRECHEN"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"RÜCKTASTE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"LEERTASTE"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"CURSOR BEWEGEN"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« CURSOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"CURSOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FERTIG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"WEITERE OPTIONEN"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SENDEN"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"SPRACHEN"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Heute"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Gestern"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"Stunden"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"Minuten"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"Sekunden"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"Stunde"
"[english]UI_Hour"	"hour"
"UI_Minute"	"Minute"
"[english]UI_Minute"	"minute"
"UI_Second"	"Sekunde"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Unbekannt"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Englisch"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spanisch"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Französisch"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italienisch"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Deutsch"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Griechisch"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreanisch"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Vereinfachtes Chinesisch"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Traditionelles Chinesisch"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisch"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japanisch"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugiesisch"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brasilianisches Portugiesisch"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polnisch"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dänisch"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Niederländisch"
"[english]Panorama_Lang_Dutch"	"Dutch"
