 "tenfoot"
{
	"UI_Submit"	"Invia"
	"UI_Select"	"Seleziona"
	"UI_Inspect"	"Esamina"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"CONDIVIDI"
	"UI_OptionsButton"	"OPZIONI"
	"UI_Cancel"		"ANNULLA"
	"UI_Dismiss" 	"CHIUDI"
	"UI_Submit_Caps"		"INVIA"
	"UI_OK"		"OK"
	"UI_Done"	"FATTO"
	"UI_Back"	"INDIETRO"
	"UI_Yes"	"SÌ"
	"UI_No"		"NO"
	"UI_Unknown"	"SCONOSCIUTO"
	"UI_Always"	"SEMPRE"
	"UI_Select_Footer"	"SELEZIONA"
	"UI_Cancel_Footer"	"ANNULLA"
	"UI_Start"	"AVVIA"
	"UI_Back_Footer" "INDIETRO"
	"UI_Alert"		"Avviso"
	"UI_Shift"		"MAIUSCOLE"
	"UI_Alt"		"SIMBOLI"
	"UI_LeftGrip_Short" "IS"
	"UI_RightGrip_Short" "ID"
	"UI_Delete"		"ELIMINA"

	"UI_Backspace"	"INDIETRO"
	"UI_Spacebar"	"SPAZIO"
	"UI_MoveCaret"	"MUOVI IL CURSORE"
	"UI_MoveCaretLeft"	"« CURSORE"
	"UI_MoveCaretRight"	"CURSORE »"
	"UI_InputDone"	"FATTO"
	"UI_MoreOptions"	"ALTRE OPZIONI"
	"UI_SendMessage"	"INVIA"
	"UI_Languages"	"LINGUE"
	"UI_Next" "SUCCESSIVO"

	"UI_Today"	"Oggi"
	"UI_Yesterday"	"Ieri"
	"UI_Tomorrow"	"Domani"
	"UI_Days"		"giorni"
	"UI_Day"		"giorno"
	"UI_Hours"	"ore"
	"UI_Minutes"	"minuti"
	"UI_Seconds"	"secondi"
	"UI_Hour"	"ora"
	"UI_Minute"	"minuto"
	"UI_Second"	"secondo"
	"UI_UnknownTime"	"Sconosciuto"

	"UI_Label_CopySelected"	"Copia il testo selezionato"
	"UI_Label_OpenLinkInBrowser" "Apri l'URL nel browser"
	"UI_Label_CopyURLToClipboard" "Copia l'URL negli appunti"

