"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Valitse"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Tutki"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"VT"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"OT"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"VL"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"OL"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"VOP"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"OOP"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"PERUUTA"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"ASKELPALAUTIN"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"VÄLILYÖNTI"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"LIIKUTA OSOITINTA"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« OSOITIN"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"OSOITIN »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"VALMIS"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"LISÄASETUKSET"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"LÄHETÄ"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"KIELET"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Tänään"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Eilen"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Huomenna"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"tuntia"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minuuttia"
"[english]UI_Minutes"	"minutes"
