 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"UI_Select"	"Selectează"
	"UI_Inspect"	"Inspectează"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"DISTRIBUIE"
	"UI_OptionsButton"	"OPȚIUNI"
	"UI_Cancel"		"ANULEAZĂ"
	"UI_Dismiss" 	"ANULEAZĂ"
	"UI_Submit_Caps"		"TRIMITE"
	"UI_OK"		"OK"
	"UI_Done"	"GATA"
	"UI_Back"	"ÎNAPOI"
	"UI_Yes"	"DA"
	"UI_No"		"NU"
	"UI_Unknown"	"NECUNOSCUT"
	"UI_Always"	"MEREU"
	"UI_Select_Footer"	"SELECTEAZĂ"
	"UI_Cancel_Footer"	"ANULEAZĂ"
	"UI_Start"	"PORNEȘTE"
	"UI_Back_Footer" "ÎNAPOI"
	"UI_Alert"		"Alertă"
	"UI_Shift"		"MAJUSCULE"
	"UI_Alt"		"SIMBOLURI"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"ȘTERGE"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACE"
	"UI_MoveCaret"	"MUTĂ CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"GATA"
	"UI_MoreOptions"	"MAI MULTE OPŢIUNI"
	"UI_SendMessage"	"TRIMITE"
	"UI_Languages"	"LIMBI"
	"UI_Next" "CONTINUĂ"

	"UI_Today"	"Azi"
	"UI_Yesterday"	"Ieri"
	"UI_Tomorrow"	"Mâine"
	"UI_Days"		"zile"
	"UI_Day"		"zi"
	"UI_Hours"	"ore"
	"UI_Minutes"	"minute"
	"UI_Seconds"	"secunde"
	"UI_Hour"	"oră"
	"UI_Minute"	"minut"
	"UI_Second"	"secundă"
	"UI_UnknownTime"	"Necunoscut"

	"UI_Label_CopySelected"	"Copiază textul selectat"
	"UI_Label_OpenLinkInBrowser" "Deschide URL-ul în browser"
	"UI_Label_CopyURLToClipboard" "Copiază URL-ul în clipboard"

	"UI_TextEntry_CutToClipboard"	"Taie"
	"UI_TextEntry_CopyToClipboard"	"Copiază"
	"UI_TextEntry_PasteClipboard"	"Lipește"

	"UI_ShowPassword"			"AFIȘEAZĂ PAROLA"
	"UI_HidePassword"			"ASCUNDE PAROLA"

	"UI_Agreements"					"Acorduri"
	"UI_ViewAgreements"				"VEZI SSA ȘI POLITICA DE CONFIDENȚIALITATE"
	"UI_I_Agree"					"Sunt de acord"

	"Month_January"					"Ianuarie"
	"Month_February"				"Februarie"
	"Month_March"					"Martie"
	"Month_April"					"Aprilie"
	"Month_May"						"mai"
	"Month_June"					"Iunie"
	"Month_July"					"Iulie"
	"Month_August"					"August"
	"Month_September"				"Septembrie"
	"Month_October"					"Octombrie"
	"Month_November"				"Noiembrie"
	"Month_December"				"Decembrie"

	"UI_Continue"	"Continuă"
	"UI_Age_Gate_Continue" "CONTINUĂ"

	"Panorama_Lang_English"			"Engleză"
	"Panorama_Lang_Spanish"			"Spaniolă"
	"Panorama_Lang_French"			"Franceză"
	"Panorama_Lang_Italian"			"Italiană"
	"Panorama_Lang_German"			"Germană"
	"Panorama_Lang_Greek"				"Greacă"
	"Panorama_Lang_Korean"			"Coreeană"
	"Panorama_Lang_Simplified_Chinese"	"Chineză simplificată"
	"Panorama_Lang_Traditional_Chinese"	"Chineză tradițională"
	"Panorama_Lang_Russian"		"Rusă"
	"Panorama_Lang_Thai"			"Thailandeză"
	"Panorama_Lang_Japanese"		"Japoneză"
	"Panorama_Lang_Portuguese"	"Portugheză"
	"Panorama_Lang_Brazilian"	 	"Portugheză-Brazilia"
	"Panorama_Lang_Polish"		"Poloneză"
	"Panorama_Lang_Danish"		"Daneză"
	"Panorama_Lang_Dutch"			"Olandeză"
	"Panorama_Lang_Finnish"		"Finlandeză"
	"Panorama_Lang_Norwegian"		"Norvegiană"
	"Panorama_Lang_Swedish"		"Suedeză"
	"Panorama_Lang_Czech"		"Cehă"
	"Panorama_Lang_Hungarian"		"Maghiară"
	"Panorama_Lang_Romanian"			"Română"
	"Panorama_Lang_Bulgarian"			"Bulgară"
	"Panorama_Lang_Turkish"			"Turcă"
	"Panorama_Lang_Arabic"			"Arabă"
	"Panorama_Lang_Ukrainian"			"Ucraineană"
	"Panorama_Lang_Latam_Spanish"			"Spaniolă (America Latină)"
	"Panorama_Lang_Vietnamese"		"Vietnameză"


	"Panorama_Lang_Footer_English"			"ENGLEZĂ"
	"Panorama_Lang_Footer_Spanish"			"SPANIOLĂ"
	"Panorama_Lang_Footer_French"			"FRANCEZĂ"
	"Panorama_Lang_Footer_Italian"			"ITALIANĂ"
	"Panorama_Lang_Footer_German"			"GERMANĂ"
	"Panorama_Lang_Footer_Greek"				"GREACĂ"
	"Panorama_Lang_Footer_Korean"			"COREEANĂ"
	"Panorama_Lang_Footer_Simplified_Chinese"	"CHINEZĂ SIMPLIFICATĂ"
	"Panorama_Lang_Footer_Traditional_Chinese"	"CHINEZĂ TRADIȚIONALĂ"
	"Panorama_Lang_Footer_Russian"		"RUSĂ"
	"Panorama_Lang_Footer_Thai"			"THAILANDEZĂ"
	"Panorama_Lang_Footer_Japanese"		"JAPONEZĂ"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGHEZĂ"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGHEZĂ-B"
	"Panorama_Lang_Footer_Polish"		"POLONEZĂ"
	"Panorama_Lang_Footer_Danish"		"DANEZĂ"
	"Panorama_Lang_Footer_Dutch"			"OLANDEZĂ"
	"Panorama_Lang_Footer_Finnish"		"FINLANDEZĂ"
	"Panorama_Lang_Footer_Norwegian"		"NORVEGIANĂ"
	"Panorama_Lang_Footer_Swedish"		"SUEDEZĂ"
	"Panorama_Lang_Footer_Czech"		"CEHĂ"
	"Panorama_Lang_Footer_Hungarian"		"MAGHIARĂ"
	"Panorama_Lang_Footer_Romanian"			"ROMÂNĂ"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARĂ"
	"Panorama_Lang_Footer_Turkish"			"TURCĂ"
	"Panorama_Lang_Footer_Ukrainian"			"UCRAINEANĂ"
	"Panorama_Lang_Footer_Latam_Spanish"			"SPANIOLĂ (AMERICA LATINĂ)"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMEZĂ"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (Engleză)"
	"Panorama_Selection_Spanish"			"Español (Spaniolă)"
	"Panorama_Selection_French"			"Français (Franceză)"
	"Panorama_Selection_Italian"			"Italiano (Italiană)"
	"Panorama_Selection_German"			"Deutsch (Germană)"
	"Panorama_Selection_Greek"			"Ελληνικά (Greacă)"
	"Panorama_Selection_Korean"			"한국어 (Coreeană)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chineză simplificată)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chineză tradițională)"
	"Panorama_Selection_Russian"		"Русский (Rusă)"
	"Panorama_Selection_Thai"			"ไทย (Thailandeză)"
	"Panorama_Selection_Japanese"		"日本語 (Japoneză)"
	"Panorama_Selection_Portuguese"		"Português (Portugheză)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Portugheză-Brazilia)"
	"Panorama_Selection_Polish"		"Polski (Poloneză)"
	"Panorama_Selection_Danish"		"Dansk (Daneză)"
	"Panorama_Selection_Dutch"			"Nederlands (Olandeză)"
	"Panorama_Selection_Finnish"		"Suomi (Finlandeză)"
	"Panorama_Selection_Norwegian"		"Norsk (Norvegiană)"
	"Panorama_Selection_Swedish"		"Svenska (Suedeză)"
	"Panorama_Selection_Czech"		"Čeština (Cehă)"
	"Panorama_Selection_Hungarian"		"Magyar (Maghiară)"
	"Panorama_Selection_Romanian"			"Română (Română)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgară)"
	"Panorama_Selection_Turkish"			"Türkçe (Turcă)"
	"Panorama_Selection_Arabic"			"العربية(Arabă)"
	"Panorama_Selection_Ukrainian"			"Українська (Ucraineană)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Spaniolă - America Latină)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnameză)"

	"Panorama_MoviePlaybackError"		"A apărut o eroare în timpul redării"

	"MainMenu_Settings"	"SETĂRI"
	"MainMenu_Exit"	"ÎNCHIDE"
	"MainMenu_Library"	"BIBLIOTECĂ"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Browser web"
	"MainMenu_Select"	"ALEGE"
	"MainMenu_Back"		"ÎNAPOI"
	"MainMenu_Friends"	"PRIETENI"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"MAGAZIN"
	"MainMenu_Community"	"COMUNITATE"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"MENIU PRINCIPAL"
	"MainMenu_FriendsArePlaying" "PRIETENI CARE SE JOACĂ"
	"MainMenu_RecentPlaying" "CONTINUĂ REDAREA"
	"MainMenu_UnplayedPlaying" "NU UITA SĂ TE JOCI"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DESCĂRCĂRE"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} TRANSFERURI"
	"MainMenu_ActivePausesLong" "{d:paused} PUS PE PAUZĂ"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} COMPLET"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} COMPLET"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} comentarii noi"
	"MainMenu_NewCommentsSingular" "{d:commentcount} comentariu nou"
