 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"UI_Select"	"Wybierz"
	"UI_Inspect"	"Zbadaj"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"ANULUJ"
	"UI_Dismiss" 	"ZAMKNIJ"
	"UI_Submit_Caps"		"WYŚLIJ"
	"UI_OK"		"OK"
	"UI_Done"	"GOTOWE"
	"UI_Back"	"WRÓĆ"
	"UI_Yes"	"TAK"
	"UI_No"		"NIE"
	"UI_Unknown"	"NIEZNANY"
	"UI_Always"	"ZAWSZE"
	"UI_Select_Footer"	"WYBIERZ"
	"UI_Cancel_Footer"	"ANULUJ"
	"UI_Start"	"START"
	"UI_Back_Footer" "POWRÓT"
	"UI_Alert"		"Uwaga"
	"UI_Shift"		"WIELKIE LITERY"
	"UI_Alt"		"SYMBOLE"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"USUŃ"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SPACJA"
	"UI_MoveCaret"	"RUSZ KURSOREM"
	"UI_MoveCaretLeft"	"« KURSOR"
	"UI_MoveCaretRight"	"KURSOR »"
	"UI_InputDone"	"GOTOWE"
	"UI_MoreOptions"	"WIĘCEJ OPCJI"
	"UI_SendMessage"	"WYŚLIJ"
	"UI_Languages"	"JĘZYKI"
	"UI_Next" "DALEJ"

	"UI_Today"	"Dzisiaj"
	"UI_Yesterday"	"Wczoraj"
	"UI_Tomorrow"	"Jutro"
	"UI_Days"		"dni"
	"UI_Day"		"dzień"
	"UI_Hours"	"godz."
	"UI_Minutes"	"min"
	"UI_Seconds"	"s"
	"UI_Hour"	"godz."
	"UI_Minute"	"minuta"
	"UI_Second"	"sekunda"
	"UI_UnknownTime"	"Nieznany"

	"UI_Label_CopySelected"	"Kopiuj zaznaczony tekst"
	"UI_Label_OpenLinkInBrowser" "Otwórz adres URL w przeglądarce"
	"UI_Label_CopyURLToClipboard" "Kopiuj adres URL do schowka"

	"UI_TextEntry_CutToClipboard"	"Wytnij"
	"UI_TextEntry_CopyToClipboard"	"Kopiuj"
	"UI_TextEntry_PasteClipboard"	"Wklej"

	"UI_ShowPassword"			"POKAŻ HASŁO"
	"UI_HidePassword"			"UKRYJ HASŁO"

	"UI_Agreements"					"Umowy"
	"UI_ViewAgreements"				"WYŚWIETL UMOWĘ SSA I POLITYKĘ PRYWATNOŚCI"
	"UI_I_Agree"					"Zgadzam się"

	"Month_January"					"Styczeń"
	"Month_February"				"Luty"
	"Month_March"					"Marzec"
	"Month_April"					"Kwiecień"
	"Month_May"						"Maj"
	"Month_June"					"Czerwiec"
	"Month_July"					"Lipiec"
	"Month_August"					"Sierpień"
	"Month_September"				"Wrzesień"
	"Month_October"					"Październik"
	"Month_November"				"Listopad"
	"Month_December"				"Grudzień"

	"UI_Continue"	"Kontynuuj"
	"UI_Age_Gate_Continue" "KONTYNUUJ"

	"Panorama_Lang_English"			"angielski"
	"Panorama_Lang_Spanish"			"hiszpański"
	"Panorama_Lang_French"			"francuski"
	"Panorama_Lang_Italian"			"włoski"
	"Panorama_Lang_German"			"niemiecki"
	"Panorama_Lang_Greek"				"grecki"
	"Panorama_Lang_Korean"			"koreański"
	"Panorama_Lang_Simplified_Chinese"	"chiński uproszczony"
	"Panorama_Lang_Traditional_Chinese"	"chiński tradycyjny"
	"Panorama_Lang_Russian"		"rosyjski"
	"Panorama_Lang_Thai"			"tajski"
	"Panorama_Lang_Japanese"		"japoński"
	"Panorama_Lang_Portuguese"	"portugalski"
	"Panorama_Lang_Brazilian"	 	"portugalski brazylijski"
	"Panorama_Lang_Polish"		"polski"
	"Panorama_Lang_Danish"		"duński"
	"Panorama_Lang_Dutch"			"holenderski"
	"Panorama_Lang_Finnish"		"fiński"
	"Panorama_Lang_Norwegian"		"norweski"
	"Panorama_Lang_Swedish"		"szwedzki"
	"Panorama_Lang_Czech"		"czeski"
	"Panorama_Lang_Hungarian"		"węgierski"
	"Panorama_Lang_Romanian"			"rumuński"
	"Panorama_Lang_Bulgarian"			"bułgarski"
	"Panorama_Lang_Turkish"			"turecki"
	"Panorama_Lang_Arabic"			"arabski"
	"Panorama_Lang_Ukrainian"			"ukraiński"
	"Panorama_Lang_Latam_Spanish"			"latynoamerykański"
	"Panorama_Lang_Vietnamese"		"wietnamski"
