 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"UI_Select"	"Seç"
	"UI_Inspect"	"İncele"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"PAYLAŞ"
	"UI_OptionsButton"	"AYARLAR"
	"UI_Cancel"		"İPTAL"
	"UI_Dismiss" 	"KAPAT"
	"UI_Submit_Caps"		"GÖNDER"
	"UI_OK"		"TAMAM"
	"UI_Done"	"TAMAM"
	"UI_Back"	"GERİ"
	"UI_Yes"	"EVET"
	"UI_No"		"HAYIR"
	"UI_Unknown"	"BİLİNMİYOR"
	"UI_Always"	"DAİMA"
	"UI_Select_Footer"	"SEÇ"
	"UI_Cancel_Footer"	"İPTAL"
	"UI_Start"	"BAŞLAT"
	"UI_Back_Footer" "GERİ"
	"UI_Alert"		"Uyarı"
	"UI_Shift"		"BÜYÜK HARFLER"
	"UI_Alt"		"SEMBOLLER"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"SİL"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"BOŞLUK"
	"UI_MoveCaret"	"İMLECİ KULLAN"
	"UI_MoveCaretLeft"	"« İMLEÇ"
	"UI_MoveCaretRight"	"İMLEÇ »"
	"UI_InputDone"	"TAMAM"
	"UI_MoreOptions"	"DAHA FAZLA SEÇENEK"
	"UI_SendMessage"	"GÖNDER"
	"UI_Languages"	"DİLLER"
	"UI_Next" "SONRAKİ"

	"UI_Today"	"Bugün"
	"UI_Yesterday"	"Dün"
	"UI_Tomorrow"	"Yarın"
	"UI_Days"		"gün"
	"UI_Day"		"gün"
	"UI_Hours"	"saat"
	"UI_Minutes"	"dakika"
	"UI_Seconds"	"saniye"
	"UI_Hour"	"saat"
	"UI_Minute"	"dakika"
	"UI_Second"	"saniye"
	"UI_UnknownTime"	"Bilinmeyen"

	"UI_Label_CopySelected"	"Metni kopyala"
	"UI_Label_OpenLinkInBrowser" "Adresi tarayıcıda aç"
	"UI_Label_CopyURLToClipboard" "Adresi panoya kopyala"

	"UI_TextEntry_CutToClipboard"	"Kes"
	"UI_TextEntry_CopyToClipboard"	"Kopyala"
	"UI_TextEntry_PasteClipboard"	"Yapıştır"

	"UI_ShowPassword"			"PAROLAYI GÖSTER"
	"UI_HidePassword"			"PAROLAYI GİZLE"

	"UI_Agreements"					"Kurallar"
	"UI_ViewAgreements"				"SAS VE GİZLİLİK POLİTİKASINI GÖRÜNTÜLE"
	"UI_I_Agree"					"Kabul ediyorum"

	"Month_January"					"Ocak"
	"Month_February"				"Şubat"
	"Month_March"					"Mart"
	"Month_April"					"Nisan"
	"Month_May"						"Mayıs"
	"Month_June"					"Haziran"
	"Month_July"					"Temmuz"
	"Month_August"					"Ağustos"
	"Month_September"				"Eylül"
	"Month_October"					"Ekim"
	"Month_November"				"Kasım"
	"Month_December"				"Aralık"

	"UI_Continue"	"Devam"
	"UI_Age_Gate_Continue" "DEVAM"

	"Panorama_Lang_English"			"İngilizce"
	"Panorama_Lang_Spanish"			"İspanyolca"
	"Panorama_Lang_French"			"Fransızca"
	"Panorama_Lang_Italian"			"İtalyanca"
	"Panorama_Lang_German"			"Almanca"
	"Panorama_Lang_Greek"				"Yunanca"
	"Panorama_Lang_Korean"			"Korece"
	"Panorama_Lang_Simplified_Chinese"	"Basitleştirilmiş Çince"
	"Panorama_Lang_Traditional_Chinese"	"Geleneksel Çince"
	"Panorama_Lang_Russian"		"Rusça"
	"Panorama_Lang_Thai"			"Tayca"
	"Panorama_Lang_Japanese"		"Japonca"
	"Panorama_Lang_Portuguese"	"Portekizce"
	"Panorama_Lang_Brazilian"	 	"Brezilya Portekizcesi"
	"Panorama_Lang_Polish"		"Lehçe"
	"Panorama_Lang_Danish"		"Danca"
	"Panorama_Lang_Dutch"			"Felemenkçe"
	"Panorama_Lang_Finnish"		"Fince"
	"Panorama_Lang_Norwegian"		"Norveççe"
	"Panorama_Lang_Swedish"		"İsveççe"
	"Panorama_Lang_Czech"		"Çekçe"
	"Panorama_Lang_Hungarian"		"Macarca"
	"Panorama_Lang_Romanian"			"Rumence"
	"Panorama_Lang_Bulgarian"			"Bulgarca"
	"Panorama_Lang_Turkish"			"Türkçe"
	"Panorama_Lang_Arabic"			"Arapça"
	"Panorama_Lang_Ukrainian"			"Ukraynaca"
	"Panorama_Lang_Latam_Spanish"			"Latin Amerika İspanyolcası"
	"Panorama_Lang_Vietnamese"		"Vietnamca"


	"Panorama_Lang_Footer_English"			"İNGİLİZCE"
	"Panorama_Lang_Footer_Spanish"			"İSPANYOLCA"
	"Panorama_Lang_Footer_French"			"FRANSIZCA"
	"Panorama_Lang_Footer_Italian"			"İTALYANCA"
	"Panorama_Lang_Footer_German"			"ALMANCA"
	"Panorama_Lang_Footer_Greek"				"YUNANCA"
	"Panorama_Lang_Footer_Korean"			"KORECE"
	"Panorama_Lang_Footer_Simplified_Chinese"	"BASİT. ÇİNCE"
	"Panorama_Lang_Footer_Traditional_Chinese"	"GELEN. ÇİNCE"
	"Panorama_Lang_Footer_Russian"		"RUSÇA"
	"Panorama_Lang_Footer_Thai"			"TAYCA"
	"Panorama_Lang_Footer_Japanese"		"JAPONCA"
	"Panorama_Lang_Footer_Portuguese"	"PORTEKİZCE"
	"Panorama_Lang_Footer_Brazilian"	 	"BRE. PORTEKİZCESİ"
	"Panorama_Lang_Footer_Polish"		"LEHÇE"
	"Panorama_Lang_Footer_Danish"		"DANCA"
	"Panorama_Lang_Footer_Dutch"			"FELEMENKÇE"
	"Panorama_Lang_Footer_Finnish"		"FİNCE"
	"Panorama_Lang_Footer_Norwegian"		"NORVEÇÇE"
	"Panorama_Lang_Footer_Swedish"		"İSVEÇÇE"
	"Panorama_Lang_Footer_Czech"		"ÇEKÇE"
	"Panorama_Lang_Footer_Hungarian"		"MACARCA"
	"Panorama_Lang_Footer_Romanian"			"RUMENCE"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARCA"
	"Panorama_Lang_Footer_Turkish"			"TÜRKÇE"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAYNACA"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATİN AMERİKA"
	"Panorama_Lang_Footer_Vietnamese"			"VİETNAMCA"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (İngilizce)"
	"Panorama_Selection_Spanish"			"Español (İspanyolca)"
	"Panorama_Selection_French"			"Français (Fransızca)"
	"Panorama_Selection_Italian"			"Italiano (İtalyanca)"
	"Panorama_Selection_German"			"Deutsch (Almanca)"
	"Panorama_Selection_Greek"			"Ελληνικά (Yunanca)"
	"Panorama_Selection_Korean"			"한국어 (Korece)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (Basit Çince)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Geleneksel Çince)"
	"Panorama_Selection_Russian"		"Русский (Rusça)"
	"Panorama_Selection_Thai"			"ไทย (Tayca)"
	"Panorama_Selection_Japanese"		"日本語 (Japonca)"
	"Panorama_Selection_Portuguese"		"Português (Portekizce)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (Brezilya Portekizcesi)"
	"Panorama_Selection_Polish"		"Polski (Lehçe)"
	"Panorama_Selection_Danish"		"Dansk (Danca)"
	"Panorama_Selection_Dutch"			"Nederlands (Felemenkçe)"
	"Panorama_Selection_Finnish"		"Finnish (Fince)"
	"Panorama_Selection_Norwegian"		"Norsk (Norveççe)"
	"Panorama_Selection_Swedish"		"Svenska (İsveççe)"
	"Panorama_Selection_Czech"		"Čeština (Çekçe)"
	"Panorama_Selection_Hungarian"		"Magyar (Macarca)"
	"Panorama_Selection_Romanian"			"Română (Rumence)"
	"Panorama_Selection_Bulgarian"			"Български (Bulgarca)"
	"Panorama_Selection_Turkish"			"Türkçe"
	"Panorama_Selection_Arabic"			"العربية (Arapça)"
	"Panorama_Selection_Ukrainian"			"Українська (Ukraynaca)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (Latin Amerika İspanyolcası)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (Vietnamca)"

	"Panorama_MoviePlaybackError"		"Çalma sırasında bir hata meydana geldi"

	"MainMenu_Settings"	"AYARLAR"
	"MainMenu_Exit"	"ÇIKIŞ"
	"MainMenu_Library"	"KÜTÜPHANE"
	"MainMenu_Web"	"İNTERNET"
	"MainMenu_WebTitle" "İnternet Tarayıcısı"
	"MainMenu_Select"	"SEÇ"
	"MainMenu_Back"		"GERİ"
	"MainMenu_Friends"	"ARKADAŞLAR"
	"MainMenu_Chat"	"SOHBET"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"MAĞAZA"
	"MainMenu_Community"	"TOPLULUK"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"ANA SAYFA"
	"MainMenu_FriendsArePlaying" "OYNAYAN ARKADAŞLAR"
	"MainMenu_RecentPlaying" "OYNAMAYA DEVAM EDİN"
	"MainMenu_UnplayedPlaying" "OYNAMAYI UNUTMAYIN"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} İNDİRME"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} İNDİRME"
	"MainMenu_ActivePausesLong" "{d:paused} DURAKLATILDI"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} TAMAMLANDI"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} TAMAMLANDI"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} Yeni Yorum"
	"MainMenu_NewCommentsSingular" "{d:commentcount} Yeni Yorum"
	"MainMenu_NewItems"	"{d:itemcount} Yeni Envanter Öğesi"
	"MainMenu_NewItemsSingular"	"{d:itemcount} Yeni Envanter Eşyası"
	"MainMenu_NewInvites"	"{d:friendinvitecount} Yeni Davet"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} Yeni Davet"
