"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Seç"
"[english]UI_Select"	"Select"
"UI_Inspect"	"İncele"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"İPTAL"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"TAMAM"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"BOŞLUK"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"İMLECİ KULLAN"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« İMLEÇ"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"İMLEÇ »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"TAMAM"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"DAHA FAZLA SEÇENEK"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"GÖNDER"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"DİLLER"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Bugün"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Dün"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Yarın"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"saat"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"dakika"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"saniye"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"saat"
"[english]UI_Hour"	"hour"
"UI_Minute"	"dakika"
"[english]UI_Minute"	"minute"
"UI_Second"	"saniye"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Bilinmeyen"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"İngilizce"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"İspanyolca"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Fransızca"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"İtalyanca"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Almanca"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Yunanca"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Korece"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Basitleştirilmiş Çince"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Geleneksel Çince"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Rusça"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Tayca"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japonca"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portekizce"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Brezilya Portekizcesi"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Lehçe"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Danca"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Flemenkçe"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Fince"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norveççe"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"İsveççe"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Çekçe"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Macarca"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumence"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgarca"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Türkçe"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"İNGİLİZCE"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"İSPANYOLCA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANSIZCA"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"İTALYANCA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"ALMANCA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"YUNANCA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KORECE"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"BASİT. ÇİNCE"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"GELEN. ÇİNCE"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"RUSÇA"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAYCA"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAPONCA"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTEKİZCE"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BRE. PORTEKİZCESİ"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"LEHÇE"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"DANCA"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"FLEMENKÇE"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"FİNCE"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORVEÇÇE"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"İSVEÇÇE"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"ÇEKÇE"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"MACARCA"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMENCE"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGARCA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÜRKÇE"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"AYARLAR"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"ÇIKIŞ"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"KÜTÜPHANE"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"WEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"SEÇ"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"GERİ"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"ARKADAŞLAR"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"MAĞAZA"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"TOPLULUK"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"ANA SAYFA"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"{d:downloads} İNDİRME"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} İNDİRME"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"{d:paused} DURAKLATILDI"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} YENİ"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} YENİ BİLDİRİM"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW FOR YOU"
"MainMenu_PersonaName"	"Hoşgeldiniz, {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"YENİ FIRSAT"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nMETİN..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Ayarlar"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Hesap"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Arkadaşlar"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Diller & Metin Girişi"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Ses"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Görüntü"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Oyun Kumandası"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Sesli İletişim"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Oyun İçi"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"İndirmeler & Cloud"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"SEÇ"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"GERİ"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"TAMAM"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Hesap geçmişini görüntüle"
"[english]SettingsAccount_History"	"View account history"
