 "tenfoot"
{
	"UI_Submit"	"Indsend"
	"UI_Select"	"Vælg"
	"UI_Inspect"	"Inspicer"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"DEL"
	"UI_OptionsButton"	"INDSTILLINGER"
	"UI_Cancel"		"ANNULLER"
	"UI_Dismiss" 	"LUK"
	"UI_Submit_Caps"		"FÆRDIG"
	"UI_OK"		"OK"
	"UI_Done"	"FÆRDIG"
	"UI_Back"	"TILBAGE"
	"UI_Yes"	"JA"
	"UI_No"		"NEJ"
	"UI_Unknown"	"UKENDT"
	"UI_Always"	"ALTID"
	"UI_Select_Footer"	"VÆLG"
	"UI_Cancel_Footer"	"ANNULLER"
	"UI_Start"	"START"
	"UI_Back_Footer" "TILBAGE"
	"UI_Alert"		"Advarsel"
	"UI_Shift"		"BLOKBOGSTAVER"
	"UI_Alt"		"SYMBOLER"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"SLET"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"MELLEMRUM"
	"UI_MoveCaret"	"FLYT MARKØR"
	"UI_MoveCaretLeft"	"« MARKØR"
	"UI_MoveCaretRight"	"MARKØR »"
	"UI_InputDone"	"FÆRDIG"
	"UI_MoreOptions"	"FLERE INDSTILLINGER"
	"UI_SendMessage"	"SEND"
	"UI_Languages"	"SPROG"
	"UI_Next" "NÆSTE"

	"UI_Today"	"I dag"
	"UI_Yesterday"	"I går"
	"UI_Tomorrow"	"I morgen"
	"UI_Days"		"dage"
	"UI_Day"		"dag"
	"UI_Hours"	"timer"
	"UI_Minutes"	"minutter"
	"UI_Seconds"	"sekunder"
	"UI_Hour"	"time"
	"UI_Minute"	"minut"
	"UI_Second"	"sekund"
	"UI_UnknownTime"	"Ukendt"

	"UI_Label_CopySelected"	"Kopier valgt tekst"
	"UI_Label_OpenLinkInBrowser" "Åbn URL i browser"
	"UI_Label_CopyURLToClipboard" "Kopier URL til udklipsholder"

	"UI_TextEntry_CutToClipboard"	"Klip"
	"UI_TextEntry_CopyToClipboard"	"Kopier"
	"UI_TextEntry_PasteClipboard"	"Indsæt"

	"UI_ShowPassword"			"VIS ADGANGSKODE"
	"UI_HidePassword"			"SKJUL ADGANGSKODE"

	"UI_Agreements"					"Aftaler"
	"UI_ViewAgreements"				"VIS SSA OG FORTROLIGHEDSPOLITIK"
	"UI_I_Agree"					"Jeg er enig"

	"Month_January"					"Januar"
	"Month_February"				"Februar"
	"Month_March"					"Marts"
	"Month_April"					"April"
	"Month_May"						"Maj"
	"Month_June"					"Juni"
	"Month_July"					"Juli"
	"Month_August"					"August"
	"Month_September"				"September"
	"Month_October"					"Oktober"
	"Month_November"				"November"
	"Month_December"				"December"

	"UI_Continue"	"Fortsæt"
	"UI_Age_Gate_Continue" "FORTSÆT"

	"Panorama_Lang_English"			"Engelsk"
	"Panorama_Lang_Spanish"			"Spansk"
	"Panorama_Lang_French"			"Fransk"
	"Panorama_Lang_Italian"			"Italiensk"
	"Panorama_Lang_German"			"Tysk"
	"Panorama_Lang_Greek"				"Græsk"
	"Panorama_Lang_Korean"			"Koreansk"
	"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
	"Panorama_Lang_Traditional_Chinese"	"Traditionelt kinesisk"
	"Panorama_Lang_Russian"		"Russisk"
	"Panorama_Lang_Thai"			"Thai"
	"Panorama_Lang_Japanese"		"Japansk"
	"Panorama_Lang_Portuguese"	"Portugisisk"
	"Panorama_Lang_Brazilian"	 	"Portugisisk-Brasilien"
	"Panorama_Lang_Polish"		"Polsk"
	"Panorama_Lang_Danish"		"Dansk"
	"Panorama_Lang_Dutch"			"Hollandsk"
	"Panorama_Lang_Finnish"		"Finsk"
	"Panorama_Lang_Norwegian"		"Norsk"
	"Panorama_Lang_Swedish"		"Svensk"
	"Panorama_Lang_Czech"		"Tjekkisk"
	"Panorama_Lang_Hungarian"		"Ungarsk"
	"Panorama_Lang_Romanian"			"Rumænsk"
	"Panorama_Lang_Bulgarian"			"Bulgarsk"
	"Panorama_Lang_Turkish"			"Tyrkisk"
	"Panorama_Lang_Arabic"			"Arabisk"
	"Panorama_Lang_Ukrainian"			"Ukrainsk"
	"Panorama_Lang_Latam_Spanish"			"Latam"
	"Panorama_Lang_Vietnamese"		"Vietnamesisk"


	"Panorama_Lang_Footer_English"			"ENGLISH"
	"Panorama_Lang_Footer_Spanish"			"SPANSK"
	"Panorama_Lang_Footer_French"			"FRANSK"
	"Panorama_Lang_Footer_Italian"			"ITALIENSK"
	"Panorama_Lang_Footer_German"			"TYSK"
	"Panorama_Lang_Footer_Greek"				"GRÆSK"
	"Panorama_Lang_Footer_Korean"			"KOREANSK"
	"Panorama_Lang_Footer_Simplified_Chinese"	"F.ENKL. KINESISK"
	"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD. KINESISK"
	"Panorama_Lang_Footer_Russian"		"RUSSISK"
	"Panorama_Lang_Footer_Thai"			"THAI"
	"Panorama_Lang_Footer_Japanese"		"JAPANSK"
	"Panorama_Lang_Footer_Portuguese"	"PORTUGISISK"
	"Panorama_Lang_Footer_Brazilian"	 	"PORTUGISISK-B"
	"Panorama_Lang_Footer_Polish"		"POLSK"
	"Panorama_Lang_Footer_Danish"		"DANSK"
	"Panorama_Lang_Footer_Dutch"			"HOLLANDSK"
	"Panorama_Lang_Footer_Finnish"		"FINSK"
	"Panorama_Lang_Footer_Norwegian"		"NORSK"
	"Panorama_Lang_Footer_Swedish"		"SVENSK"
	"Panorama_Lang_Footer_Czech"		"TJEKKISK"
	"Panorama_Lang_Footer_Hungarian"		"UNGARSK"
	"Panorama_Lang_Footer_Romanian"			"RUMÆNSK"
	"Panorama_Lang_Footer_Bulgarian"			"BULGARSK"
	"Panorama_Lang_Footer_Turkish"			"TYRKISK"
	"Panorama_Lang_Footer_Ukrainian"			"UKRAINSK"
	"Panorama_Lang_Footer_Latam_Spanish"			"LATAM"
	"Panorama_Lang_Footer_Vietnamese"			"VIETNAMESISK"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (engelsk)"
	"Panorama_Selection_Spanish"			"Español (spansk)"
	"Panorama_Selection_French"			"Français (fransk)"
	"Panorama_Selection_Italian"			"Italiano (italiensk)"
	"Panorama_Selection_German"			"Deutsch (tysk)"
	"Panorama_Selection_Greek"			"Ελληνικά (græsk)"
	"Panorama_Selection_Korean"			"한국어 (koreansk)"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (forenklet kinesisk)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (traditionelt kinesisk)"
	"Panorama_Selection_Russian"		"Русский (russisk)"
	"Panorama_Selection_Thai"			"ไทย (thai)"
	"Panorama_Selection_Japanese"		"日本語 (japansk)"
	"Panorama_Selection_Portuguese"		"Português (portugisisk)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (portugisisk-Brasilien)"
	"Panorama_Selection_Polish"		"Polski (polsk)"
	"Panorama_Selection_Danish"		"Dansk"
	"Panorama_Selection_Dutch"			"Nederlands (hollandsk)"
	"Panorama_Selection_Finnish"		"Suomi (finsk)"
	"Panorama_Selection_Norwegian"		"Norsk (norsk)"
	"Panorama_Selection_Swedish"		"Svenska (svensk)"
	"Panorama_Selection_Czech"		"Čeština (tjekkisk)"
	"Panorama_Selection_Hungarian"		"Magyar (ungarsk)"
	"Panorama_Selection_Romanian"			"Română (rumænsk)"
	"Panorama_Selection_Bulgarian"			"Български (bulgarsk)"
	"Panorama_Selection_Turkish"			"Türkçe (tyrkisk)"
	"Panorama_Selection_Arabic"			"العربية (arabisk)"
	"Panorama_Selection_Ukrainian"			"Українська (ukrainsk)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (spansk-latinamerikansk)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (vietnamesisk)"

	"Panorama_MoviePlaybackError"		"Der opstod en fejl under afspilningen"

	"MainMenu_Settings"	"INDSTILLINGER"
	"MainMenu_Exit"	"AFSLUT"
	"MainMenu_Library"	"BIBLIOTEK"
	"MainMenu_Web"	"WEB"
	"MainMenu_WebTitle" "Webbrowser"
	"MainMenu_Select"	"VÆLG"
	"MainMenu_Back"		"TILBAGE"
	"MainMenu_Friends"	"VENNER"
	"MainMenu_Chat"	"CHAT"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"BUTIK"
	"MainMenu_Community"	"FÆLLESSKAB"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"HOVEDMENU"
	"MainMenu_FriendsArePlaying" "VENNER SPILLER"
	"MainMenu_RecentPlaying" "GENOPTAG SPIL"
	"MainMenu_UnplayedPlaying" "GLEM IKKE AT SPILLE"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads} DOWNLOAD"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads} DOWNLOADS"
	"MainMenu_ActivePausesLong" "{d:paused} SAT PÅ PAUSE"
	"MainMenu_CompleteDownloadsLong" "{d:downloads} GENNEMFØRT"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads} FÆRDIGE"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount} nye kommentarer"
	"MainMenu_NewCommentsSingular" "{d:commentcount} ny kommentar"
	"MainMenu_NewItems"	"{d:itemcount} nye inventar-genstande"
	"MainMenu_NewItemsSingular"	"{d:itemcount} ny inventar-genstand"
	"MainMenu_NewInvites"	"{d:friendinvitecount} nye invitationer"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} ny invitation"
	"MainMenu_NewGroupInvites"	"{d:friendgroupinvitecount} nye gruppeinvitioner"
	"MainMenu_NewGroupInvitesSingular"	"{d:friendgroupinvitecount} ny gruppeinvition"
	"MainMenu_NewGifts"	"{d:giftcount} nye gaver"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} ny gave"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} afventende byttetilbud"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} afventende byttetilbud"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} nye ture venter"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} ny tur venter"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} nye spilinvitationer"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} ny spilinvitation"
	"MainMenu_NewModeratorMessages"		"{d:moderatormessagecount} fællesskabsmeddelelser"
	"MainMenu_NewModeratorMessagesSingular"	"{d:moderatormessagecount} fællesskabsmeddelelse"
	"MainMenu_NewHelpRequestReplies"		"{d:helprequestreplycount} svar fra Steam Support"
	"MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} svar fra Steam Support"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} ulæst chatbesked"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} ulæste chatbeskeder"
	"MainMenu_AlertsTitle" "Dine meddelelser"
	"MainMenu_OfflineTitle" "Offline"
