"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Vælg"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Inspicer"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"ANNULLER"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"MELLEMRUM"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"FLYT MARKØR"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« MARKØR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"MARKØR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"FÆRDIG"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"FLERE INDSTILLINGER"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"SEND"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"SPROG"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"I dag"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"I går"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"I morgen"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"timer"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"minutter"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"sekunder"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"time"
"[english]UI_Hour"	"hour"
"UI_Minute"	"minut"
"[english]UI_Minute"	"minute"
"UI_Second"	"sekund"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Ukendt"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Engelsk"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spansk"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Fransk"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Italiensk"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Tysk"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Græsk"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreansk"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Forenklet kinesisk"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Traditionelt kinesisk"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Russisk"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
"Panorama_Lang_Japanese"	"Japansk"
"[english]Panorama_Lang_Japanese"	"Japanese"
"Panorama_Lang_Portuguese"	"Portugisisk"
"[english]Panorama_Lang_Portuguese"	"Portuguese"
"Panorama_Lang_Brazilian"	"Portugisisk-Brasilien"
"[english]Panorama_Lang_Brazilian"	"Portuguese-Brazil"
"Panorama_Lang_Polish"	"Polsk"
"[english]Panorama_Lang_Polish"	"Polish"
"Panorama_Lang_Danish"	"Dansk"
"[english]Panorama_Lang_Danish"	"Danish"
"Panorama_Lang_Dutch"	"Hollandsk"
"[english]Panorama_Lang_Dutch"	"Dutch"
"Panorama_Lang_Finnish"	"Finsk"
"[english]Panorama_Lang_Finnish"	"Finnish"
"Panorama_Lang_Norwegian"	"Norsk"
"[english]Panorama_Lang_Norwegian"	"Norwegian"
"Panorama_Lang_Swedish"	"Svensk"
"[english]Panorama_Lang_Swedish"	"Swedish"
"Panorama_Lang_Czech"	"Tjekkisk"
"[english]Panorama_Lang_Czech"	"Czech"
"Panorama_Lang_Hungarian"	"Ungarsk"
"[english]Panorama_Lang_Hungarian"	"Hungarian"
"Panorama_Lang_Romanian"	"Rumænsk"
"[english]Panorama_Lang_Romanian"	"Romanian"
"Panorama_Lang_Bulgarian"	"Bulgarsk"
"[english]Panorama_Lang_Bulgarian"	"Bulgarian"
"Panorama_Lang_Turkish"	"Tyrkisk"
"[english]Panorama_Lang_Turkish"	"Turkish"
"Panorama_Lang_Footer_English"	"ENGLISH"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"SPANSK"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"FRANSK"
