 "tenfoot"
{
	"UI_Submit"	"수락"
	"UI_Select"	"선택"
	"UI_Inspect"	"검사"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"공유"
	"UI_OptionsButton"	"옵션"
	"UI_Cancel"		"취소"
	"UI_Dismiss" 	"닫기"
	"UI_Submit_Caps"		"제출"
	"UI_OK"		"확인"
	"UI_Done"	"완료"
	"UI_Back"	"뒤로"
	"UI_Yes"	"예"
	"UI_No"		"아니요"
	"UI_Unknown"	"알 수 없음"
	"UI_Always"	"항상"
	"UI_Select_Footer"	"선택"
	"UI_Cancel_Footer"	"취소"
	"UI_Start"	"시작"
	"UI_Back_Footer" "뒤로"
	"UI_Alert"		"경고"
	"UI_Shift"		"대문자"
	"UI_Alt"		"기호"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"삭제"

	"UI_Backspace"	"백스페이스"
	"UI_Spacebar"	"스페이스"
	"UI_MoveCaret"	"커서 이동"
	"UI_MoveCaretLeft"	"« 커서"
	"UI_MoveCaretRight"	"커서 »"
	"UI_InputDone"	"완료"
	"UI_MoreOptions"	"추가 설정"
	"UI_SendMessage"	"보내기"
	"UI_Languages"	"언어"
	"UI_Next" "다음"

	"UI_Today"	"오늘"
	"UI_Yesterday"	"어제"
	"UI_Tomorrow"	"내일"
	"UI_Days"		"일"
	"UI_Day"		"일"
	"UI_Hours"	"시간"
	"UI_Minutes"	"분"
	"UI_Seconds"	"초"
	"UI_Hour"	"시간"
	"UI_Minute"	"분"
	"UI_Second"	"초"
	"UI_UnknownTime"	"알 수 없음"

	"UI_Label_CopySelected"	"선택한 텍스트 복사"
	"UI_Label_OpenLinkInBrowser" "브라우저에서 URL 열기"
	"UI_Label_CopyURLToClipboard" "URL을 클립보드로 복사"

	"UI_TextEntry_CutToClipboard"	"잘라내기"
	"UI_TextEntry_CopyToClipboard"	"복사"
	"UI_TextEntry_PasteClipboard"	"붙여넣기"

	"UI_ShowPassword"			"비밀번호 표시"
	"UI_HidePassword"			"비밀번호 숨기기"

	"UI_Agreements"					"동의서"
	"UI_ViewAgreements"				"SSA 및 개인정보 보호정책 보기"
	"UI_I_Agree"					"동의합니다"

	"Month_January"					"1월"
	"Month_February"				"2월"
	"Month_March"					"3월"
	"Month_April"					"4월"
	"Month_May"						"5월"
	"Month_June"					"6월"
	"Month_July"					"7월"
	"Month_August"					"8월"
	"Month_September"				"9월"
	"Month_October"					"10월"
	"Month_November"				"11월"
	"Month_December"				"12월"

	"UI_Continue"	"계속"
	"UI_Age_Gate_Continue" "계속"

	"Panorama_Lang_English"			"영어"
	"Panorama_Lang_Spanish"			"스페인어"
	"Panorama_Lang_French"			"프랑스어"
	"Panorama_Lang_Italian"			"이탈리아어"
	"Panorama_Lang_German"			"독일어"
	"Panorama_Lang_Greek"				"그리스어"
	"Panorama_Lang_Korean"			"한국어"
	"Panorama_Lang_Simplified_Chinese"	"중국어 간체"
	"Panorama_Lang_Traditional_Chinese"	"중국어 번체"
	"Panorama_Lang_Russian"		"러시아어"
	"Panorama_Lang_Thai"			"태국어"
	"Panorama_Lang_Japanese"		"일본어"
	"Panorama_Lang_Portuguese"	"포르투갈어 - 포르투갈"
	"Panorama_Lang_Brazilian"	 	"포르투갈어-브라질"
	"Panorama_Lang_Polish"		"폴란드어"
	"Panorama_Lang_Danish"		"덴마크어"
	"Panorama_Lang_Dutch"			"네덜란드어"
	"Panorama_Lang_Finnish"		"핀란드어"
	"Panorama_Lang_Norwegian"		"노르웨이어"
	"Panorama_Lang_Swedish"		"스웨덴어"
	"Panorama_Lang_Czech"		"체코어"
	"Panorama_Lang_Hungarian"		"헝가리어"
	"Panorama_Lang_Romanian"			"루마니아어"
	"Panorama_Lang_Bulgarian"			"불가리아어"
	"Panorama_Lang_Turkish"			"터키어"
	"Panorama_Lang_Arabic"			"아랍어"
	"Panorama_Lang_Ukrainian"			"우크라이나어"
	"Panorama_Lang_Latam_Spanish"			"스페인어-중남미"
	"Panorama_Lang_Vietnamese"		"베트남어"


	"Panorama_Lang_Footer_English"			"영어"
	"Panorama_Lang_Footer_Spanish"			"스페인어"
	"Panorama_Lang_Footer_French"			"프랑스어"
	"Panorama_Lang_Footer_Italian"			"이탈리아어"
	"Panorama_Lang_Footer_German"			"독일어"
	"Panorama_Lang_Footer_Greek"				"그리스어"
	"Panorama_Lang_Footer_Korean"			"한국어"
	"Panorama_Lang_Footer_Simplified_Chinese"	"중국어 간체"
	"Panorama_Lang_Footer_Traditional_Chinese"	"중국어 번체"
	"Panorama_Lang_Footer_Russian"		"러시아어"
	"Panorama_Lang_Footer_Thai"			"태국어"
	"Panorama_Lang_Footer_Japanese"		"일본어"
	"Panorama_Lang_Footer_Portuguese"	"포르투갈어"
	"Panorama_Lang_Footer_Brazilian"	 	"포르투갈어-브라질"
	"Panorama_Lang_Footer_Polish"		"폴란드어"
	"Panorama_Lang_Footer_Danish"		"덴마크어"
	"Panorama_Lang_Footer_Dutch"			"네덜란드어"
	"Panorama_Lang_Footer_Finnish"		"핀란드어"
	"Panorama_Lang_Footer_Norwegian"		"노르웨이어"
	"Panorama_Lang_Footer_Swedish"		"스웨덴어"
	"Panorama_Lang_Footer_Czech"		"체코어"
	"Panorama_Lang_Footer_Hungarian"		"헝가리어"
	"Panorama_Lang_Footer_Romanian"			"루마니아어"
	"Panorama_Lang_Footer_Bulgarian"			"불가리아어"
	"Panorama_Lang_Footer_Turkish"			"터키어"
	"Panorama_Lang_Footer_Ukrainian"			"우크라이나어"
	"Panorama_Lang_Footer_Latam_Spanish"			"스페인어-중남미"
	"Panorama_Lang_Footer_Vietnamese"			"베트남어"


	// selection strings, pre-localized
	// do not localize these strings!
	"Panorama_Selection_English"			"English (영어)"
	"Panorama_Selection_Spanish"			"Español (스페인어)"
	"Panorama_Selection_French"			"Français (프랑스어)"
	"Panorama_Selection_Italian"			"Italiano (이탈리아어)"
	"Panorama_Selection_German"			"Deutsch (독일어)"
	"Panorama_Selection_Greek"			"Ελληνικά (그리스어)"
	"Panorama_Selection_Korean"			"한국어"
	"Panorama_Selection_Simplified_Chinese"	"简体中文 (중국어 간체)"
	"Panorama_Selection_Traditional_Chinese"	"繁體中文 (중국어 번체)"
	"Panorama_Selection_Russian"		"Русский (러시아어)"
	"Panorama_Selection_Thai"			"ไทย (태국어)"
	"Panorama_Selection_Japanese"		"日本語 (일본어)"
	"Panorama_Selection_Portuguese"		"Português (포르투갈어 - 포르투갈)"
	"Panorama_Selection_Brazilian"	 "Português-Brasil (브라질 포르투갈어)"
	"Panorama_Selection_Polish"		"Polski (폴란드어)"
	"Panorama_Selection_Danish"		"Dansk (덴마크어)"
	"Panorama_Selection_Dutch"			"Nederlands (네덜란드어)"
	"Panorama_Selection_Finnish"		"Suomi (핀란드어)"
	"Panorama_Selection_Norwegian"		"Norsk (노르웨이어)"
	"Panorama_Selection_Swedish"		"Svenska (스웨덴어)"
	"Panorama_Selection_Czech"		"Čeština (체코어)"
	"Panorama_Selection_Hungarian"		"Magyar (헝가리어)"
	"Panorama_Selection_Romanian"			"Română (루마니아어)"
	"Panorama_Selection_Bulgarian"			"Български (불가리아어)"
	"Panorama_Selection_Turkish"			"Türkçe (터키어)"
	"Panorama_Selection_Arabic"			"العربية(아랍어)"
	"Panorama_Selection_Ukrainian"			"Українська (우크라이나어)"
	"Panorama_Selection_Latam_Spanish"		"Español-Latinoamérica (스페인어-중남미)"
	"Panorama_Selection_Vietnamese"			"Tiếng Việt (베트남어)"

	"Panorama_MoviePlaybackError"		"재생 도중 오류 발생"

	"MainMenu_Settings"	"설정"
	"MainMenu_Exit"	"끝내기"
	"MainMenu_Library"	"라이브러리"
	"MainMenu_Web"	"브라우저"
	"MainMenu_WebTitle" "웹 브라우저"
	"MainMenu_Select"	"선택"
	"MainMenu_Back"		"뒤로"
	"MainMenu_Friends"	"친구"
	"MainMenu_Chat"	"대화"
	"MainMenu_Primary"	"STEAM"
	"MainMenu_Store"	"상점"
	"MainMenu_Community"	"커뮤니티"
	"MainMenu_Profile"	"{s:personaname}"
	"MainMenu_ProfileState"	"{s:personastate}"
	"MainMenu_Main"	"주 메뉴"
	"MainMenu_FriendsArePlaying" "친구들이 하고 있는 게임"
	"MainMenu_RecentPlaying" "계속하기"
	"MainMenu_UnplayedPlaying" "플레이하는 것을 잊지 마세요"
	"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
	"MainMenu_ActiveDownloadsLong" "{d:downloads}개 다운로드"
	"MainMenu_ActiveDownloadsLongPlural" "{d:downloads}개 다운로드"
	"MainMenu_ActivePausesLong" "{d:paused}개 일시 정지"
	"MainMenu_CompleteDownloadsLong" "{d:downloads}건의 다운로드 완료"
	"MainMenu_CompleteDownloadsLongPlural" "{d:downloads}건의 다운로드 완료"
	"MainMenu_SystemIMsShort_Number"	"{d:systemims}"
	"MainMenu_InboxShort"	"{d:inboxcount}"
	"MainMenu_InboxLong" "{d:inboxcount}"
	"MainMenu_PendingChatsShort"	"{d:pendingchats}"
	"MainMenu_NewComments" "{d:commentcount}개의 새로운 댓글"
	"MainMenu_NewCommentsSingular" "{d:commentcount}개의 새로운 댓글"
	"MainMenu_NewItems"	"{d:itemcount}개의 새로운 보관함 항목"
	"MainMenu_NewItemsSingular"	"{d:itemcount}개의 새로운 보관함 항목"
	"MainMenu_NewInvites"	"{d:friendinvitecount} 개의 새로운 초대"
	"MainMenu_NewInvitesSingular"	"{d:friendinvitecount} 개의 새로운 초대"
	"MainMenu_NewGroupInvites"	"새로운 그룹 초대 {d:friendgroupinvitecount}개"
	"MainMenu_NewGroupInvitesSingular"	"새로운 그룹 초대 {d:friendgroupinvitecount}개"
	"MainMenu_NewGifts"	"{d:giftcount} 개의 새로운 선물"
	"MainMenu_NewGiftsSingular"	"{d:giftcount} 개의 새로운 선물"
	"MainMenu_NewTradeOffers"	"{d:tradeoffercount} 개의 거래 제안 대기 중"
	"MainMenu_NewTradeOffersSingular"	"{d:tradeoffercount} 개의 거래 제안 대기 중"
	"MainMenu_NewAsyncGames"			"{d:asyncgamescount} 개의 새로운 차례 대기 중"
	"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} 개의 새로운 차례 대기 중"
	"MainMenu_NewAsyncGameInvites"			"{d:asyncgameinvitescount} 새로운 게임 초대들"
	"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} 새로운 게임 초대"
	"MainMenu_NewModeratorMessages"		"커뮤니티 메시지 {d:moderatormessagecount}개"
	"MainMenu_NewModeratorMessagesSingular"	"커뮤니티 메시지 {d:moderatormessagecount}개"
	"MainMenu_NewHelpRequestReplies"		"Steam 고객지원이 보낸 답장들: {d:helprequestreplycount}"
	"MainMenu_NewHelpRequestRepliesSingular"	"Steam 고객지원이 보낸 답장: {d:helprequestreplycount}"
	"MainMenu_UnreadChatSingular"	"{d:unreadchatmessagecount} 개의 읽지 않은 대화 메시지"
	"MainMenu_UnreadChat"			"{d:unreadchatmessagecount} 개의 읽지 않은 대화 메시지"
	"MainMenu_AlertsTitle" "귀하의 알림"
	"MainMenu_OfflineTitle" "오프라인"
	"MainMenu_FamilyTitle" "가족 모드"
	"MainMenu_AlertsEmpty" "대기중인 알림이 없습니다"

	"MainMenu_NewSupportMessages"	"Steam 고객지원팀으로부터 새로운 메시지 한 개"
	"MainMenu_NewClientUpdate"	"새 Steam 업데이트 사용 가능"
	"MainMenu_ControllerBattery" "컨트롤러 상태 보기"
	"MainMenu_NoPendingAlerts" "대기중인 알림이 없습니다"
	"MainMenu_OptIntoBeta" "Steam 베타 클라이언트 활성화"
	"MainMenu_OptIntoBeta_Title" "Steam 베타 클라이언트"
	"MainMenu_OptIntoBeta_Message" "Steam 베타 클라이언트는 현재 Steam Controller 사용자에게 최고의 경험을 제공합니다.\n\n베타에 참가하면 Steam 클라이언트는 다시 시작됩니다.\n\n참가하시겠습니까?\n"

	"MainMenu_RestartForClientUpdate_Title"	"새 Steam 업데이트 사용 가능"
	"MainMenu_RestartForClientUpdate"	"새로운 Steam 업데이트가 사용 가능합니다. 업데이트를 설치하기 위해 Steam을 다시 시작하시겠습니까?"

	"MainMenu_PersonaName" "환영합니다 {s:personaname}님"
	"MainMenu_Time" "{t:T:curtime}"
	"MainMenu_NewForYouTitle" "새로운 소식"

	"MainMenu_MusicGuideLabel" "음악"

	"MainMenu_Welcome_Header"			"Steam에 오신 걸 환영합니다"
	"MainMenu_Welcome_Controller_Header"	"내 Steam Controller"
	"MainMenu_Welcome_Security_Header"	"내 계정 보안"
	"MainMenu_Welcome_Sub_BigPicture_H"	"Steam, 이제는 소파에서도 즐길 수 있다!"
