 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"UI_Select"	"Selecionar"
	"UI_Inspect"	"Examinar"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "L1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "R1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"SHARE"
	"UI_OptionsButton"	"OPTIONS"
	"UI_Cancel"		"CANCELAR"
	"UI_Dismiss" 	"FECHAR"
	"UI_Submit_Caps"		"ENVIAR"
	"UI_OK"		"OK"
	"UI_Done"	"OK"
	"UI_Back"	"VOLTAR"
	"UI_Yes"	"SIM"
	"UI_No"		"NÃO"
	"UI_Unknown"	"DESCONHECIDO"
	"UI_Always"	"SEMPRE"
	"UI_Select_Footer"	"SELECIONAR"
	"UI_Cancel_Footer"	"CANCELAR"
	"UI_Start"	"INICIAR"
	"UI_Back_Footer" "VOLTAR"
	"UI_Alert"		"Alerta"
	"UI_Shift"		"MAIÚSCULAS"
	"UI_Alt"		"SÍMBOLOS"
	"UI_LeftGrip_Short" "LG"
	"UI_RightGrip_Short" "RG"
	"UI_Delete"		"ELIMINAR"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"ESPAÇO"
	"UI_MoveCaret"	"MOVER CURSOR"
	"UI_MoveCaretLeft"	"« CURSOR"
	"UI_MoveCaretRight"	"CURSOR »"
	"UI_InputDone"	"OK"
	"UI_MoreOptions"	"MAIS OPÇÕES"
	"UI_SendMessage"	"ENVIAR"
	"UI_Languages"	"IDIOMAS"
	"UI_Next" "SEGUINTE"

	"UI_Today"	"Hoje"
	"UI_Yesterday"	"Ontem"
	"UI_Tomorrow"	"Amanhã"
	"UI_Days"		"dias"
	"UI_Day"		"dia"
	"UI_Hours"	"horas"
	"UI_Minutes"	"minutos"
	"UI_Seconds"	"segundos"
	"UI_Hour"	"hora"
	"UI_Minute"	"minuto"
	"UI_Second"	"segundo"
	"UI_UnknownTime"	"Desconhecido"

	"UI_Label_CopySelected"	"Copiar texto selecionado"
	"UI_Label_OpenLinkInBrowser" "Abrir URL no browser"
