"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]UI_Submit"	"Submit"
"UI_Select"	"Kiválaszt"
"[english]UI_Select"	"Select"
"UI_Inspect"	"Megvizsgál"
"[english]UI_Inspect"	"Inspect"
"UI_LeftStick_Short"	"LS"
"[english]UI_LeftStick_Short"	"LS"
"UI_RightStick_Short"	"RS"
"[english]UI_RightStick_Short"	"RS"
"UI_LeftTrigger_Short"	"LT"
"[english]UI_LeftTrigger_Short"	"LT"
"UI_RightTrigger_Short"	"RT"
"[english]UI_RightTrigger_Short"	"RT"
"UI_LeftBumper_Short"	"LB"
"[english]UI_LeftBumper_Short"	"LB"
"UI_RightBumper_Short"	"RB"
"[english]UI_RightBumper_Short"	"RB"
"UI_AButton"	"A"
"[english]UI_AButton"	"A"
"UI_BButton"	"B"
"[english]UI_BButton"	"B"
"UI_XButton"	"X"
"[english]UI_XButton"	"X"
"UI_YButton"	"Y"
"[english]UI_YButton"	"Y"
"UI_Cancel"	"MÉGSE"
"[english]UI_Cancel"	"CANCEL"
"UI_OK"	"OK"
"[english]UI_OK"	"OK"
"UI_Backspace"	"BACKSPACE"
"[english]UI_Backspace"	"BACKSPACE"
"UI_Spacebar"	"SZÓKÖZ"
"[english]UI_Spacebar"	"SPACE"
"UI_MoveCaret"	"KURZOR MOZGATÁSA"
"[english]UI_MoveCaret"	"MOVE CURSOR"
"UI_MoveCaretLeft"	"« KURZOR"
"[english]UI_MoveCaretLeft"	"« CURSOR"
"UI_MoveCaretRight"	"KURZOR »"
"[english]UI_MoveCaretRight"	"CURSOR »"
"UI_InputDone"	"KÉSZ"
"[english]UI_InputDone"	"DONE"
"UI_MoreOptions"	"TOVÁBBI BEÁLLÍTÁSOK"
"[english]UI_MoreOptions"	"MORE OPTIONS"
"UI_SendMessage"	"KÜLDÉS"
"[english]UI_SendMessage"	"SEND"
"UI_Languages"	"NYELVEK"
"[english]UI_Languages"	"LANGUAGES"
"UI_Today"	"Ma"
"[english]UI_Today"	"Today"
"UI_Yesterday"	"Tegnap"
"[english]UI_Yesterday"	"Yesterday"
"UI_Tomorrow"	"Holnap"
"[english]UI_Tomorrow"	"Tomorrow"
"UI_Hours"	"óra"
"[english]UI_Hours"	"hours"
"UI_Minutes"	"perc"
"[english]UI_Minutes"	"minutes"
"UI_Seconds"	"másodperc"
"[english]UI_Seconds"	"seconds"
"UI_Hour"	"óra"
"[english]UI_Hour"	"hour"
"UI_Minute"	"perc"
"[english]UI_Minute"	"minute"
"UI_Second"	"másodperc"
"[english]UI_Second"	"second"
"UI_UnknownTime"	"Ismeretlen"
"[english]UI_UnknownTime"	"Unknown"
"Panorama_Lang_English"	"Angol"
"[english]Panorama_Lang_English"	"English"
"Panorama_Lang_Spanish"	"Spanyol"
"[english]Panorama_Lang_Spanish"	"Spanish"
"Panorama_Lang_French"	"Francia"
"[english]Panorama_Lang_French"	"French"
"Panorama_Lang_Italian"	"Olasz"
"[english]Panorama_Lang_Italian"	"Italian"
"Panorama_Lang_German"	"Német"
"[english]Panorama_Lang_German"	"German"
"Panorama_Lang_Greek"	"Görög"
"[english]Panorama_Lang_Greek"	"Greek"
"Panorama_Lang_Korean"	"Koreai"
"[english]Panorama_Lang_Korean"	"Korean"
"Panorama_Lang_Simplified_Chinese"	"Egyszerűsített kínai"
"[english]Panorama_Lang_Simplified_Chinese"	"Simplified Chinese"
"Panorama_Lang_Traditional_Chinese"	"Hagyományos kínai"
"[english]Panorama_Lang_Traditional_Chinese"	"Traditional Chinese"
"Panorama_Lang_Russian"	"Orosz"
"[english]Panorama_Lang_Russian"	"Russian"
"Panorama_Lang_Thai"	"Thai"
"[english]Panorama_Lang_Thai"	"Thai"
