 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"UI_Select"	"Kiválaszt"
	"UI_Inspect"	"Megvizsgál"
	"UI_LeftStick_Short"	"LS"
	"UI_RightStick_Short"	"RS"
	"UI_LeftTrigger_Short"	"LT"
	"UI_RightTrigger_Short"	"RT"
	"UI_LeftBumper_Short"	"LB"
	"UI_LeftBumper_L1_Short" "B1"
	"UI_RightBumper_Short"	"RB"
	"UI_RightBumper_R1_Short" "J1"
	"UI_LeftBack_Short"	"LP"
	"UI_RightBack_Short"	"RP"
	"UI_AButton"	"A"
	"UI_BButton"	"B"
	"UI_XButton"	"X"
	"UI_YButton"	"Y"
	"UI_TriangleButton"	"△"
	"UI_SquareButton"	"□"
	"UI_CircleButton"	"○"
	"UI_CrossButton"	"╳"
	"UI_ShareButton"	"MEGOSZTÁS"
	"UI_OptionsButton"	"BEÁLLÍTÁSOK"
	"UI_Cancel"		"MÉGSE"
	"UI_Dismiss" 	"MELLŐZ"
	"UI_Submit_Caps"		"ELKÜLD"
	"UI_OK"		"OK"
	"UI_Done"	"KÉSZ"
	"UI_Back"	"VISSZA"
	"UI_Yes"	"IGEN"
	"UI_No"		"NEM"
	"UI_Unknown"	"ISMERETLEN"
	"UI_Always"	"MINDIG"
	"UI_Select_Footer"	"KIVÁLASZT"
	"UI_Cancel_Footer"	"MÉGSE"
	"UI_Start"	"START"
	"UI_Back_Footer" "VISSZA"
	"UI_Alert"		"Figyelem"
	"UI_Shift"		"NAGYBETŰK"
	"UI_Alt"		"SZIMBÓLUMOK"
	"UI_LeftGrip_Short" "BM"
	"UI_RightGrip_Short" "JM"
	"UI_Delete"		"TÖRLÉS"

	"UI_Backspace"	"BACKSPACE"
	"UI_Spacebar"	"SZÓKÖZ"
	"UI_MoveCaret"	"KURZOR MOZGATÁSA"
	"UI_MoveCaretLeft"	"« KURZOR"
	"UI_MoveCaretRight"	"KURZOR »"
	"UI_InputDone"	"KÉSZ"
	"UI_MoreOptions"	"TOVÁBBI BEÁLLÍTÁSOK"
	"UI_SendMessage"	"KÜLDÉS"
	"UI_Languages"	"NYELVEK"
	"UI_Next" "TOVÁBB"

	"UI_Today"	"Ma"
	"UI_Yesterday"	"Tegnap"
