"SteamController"
{
	"origin_none"								"Нет"
	"origin_steamcontroller_button_a"			"Кнопка А"
	"origin_steamcontroller_button_b"			"Кнопка B"
	"origin_steamcontroller_button_x"			"Кнопка X"
	"origin_steamcontroller_button_y"			"Кнопка Y"
	"origin_steamcontroller_pad_l_touch"		"Касание левого трекпада"
	"origin_steamcontroller_pad_l_swipe"		"Свайп по левому трекпаду"
	"origin_steamcontroller_pad_l_click"		"Нажатие левого трекпада"
	"origin_steamcontroller_pad_l_dpad_n"		"Левый трекпад вверх"
	"origin_steamcontroller_pad_l_dpad_s"		"Левый трекпад вниз"
	"origin_steamcontroller_pad_l_dpad_w"		"Левый трекпад влево"
	"origin_steamcontroller_pad_l_dpad_e"		"Левый трекпад вправо"
	"origin_steamcontroller_pad_r_touch"		"Касание правого трекпада"
	"origin_steamcontroller_pad_r_swipe"		"Свайп по правому трекпаду"
	"origin_steamcontroller_pad_r_click"		"Нажатие правого трекпада"
	"origin_steamcontroller_pad_r_dpad_n"		"Правый трекпад вверх"
	"origin_steamcontroller_pad_r_dpad_s"		"Правый трекпад вниз"
	"origin_steamcontroller_pad_r_dpad_w"		"Правый трекпад влево"
	"origin_steamcontroller_pad_r_dpad_e"		"Правый трекпад вправо"
	"origin_steamcontroller_trigger_l_pull"		"Левый триггер"
	"origin_steamcontroller_trigger_l_click"	"Нажатие левого триггера"
	"origin_steamcontroller_trigger_r_pull"		"Правый триггер"
	"origin_steamcontroller_trigger_r_click"	"Нажатие правого триггера"
	"origin_steamcontroller_stick_move"			"Движение стика"
	"origin_steamcontroller_stick_click"		"Нажатие стика"
	"origin_steamcontroller_stick_dpad_n"		"Стик вверх"
	"origin_steamcontroller_stick_dpad_s"		"Стик вниз"
	"origin_steamcontroller_stick_dpad_w"		"Стик влево"
	"origin_steamcontroller_stick_dpad_e"		"Стик вправо"
	"origin_steamcontroller_gyro_move"			"Движение гироскопа"
	"origin_steamcontroller_gyro_pitch"			"Наклон гироскопа"
	"origin_steamcontroller_gyro_yaw"			"Поворот гироскопа"
	"origin_steamcontroller_gyro_roll"			"Вращение гироскопа"
	"origin_steamcontroller_shoulder_l"			"Левый бампер"
	"origin_steamcontroller_shoulder_r"			"Правый бампер"
	"origin_steamcontroller_grip_l"				"Левый хват"
	"origin_steamcontroller_grip_r"				"Правый хват"
	"origin_steamcontroller_button_start"		"Start"
	"origin_steamcontroller_button_select"		"Select"
}
