"SwitchController"
{
"origin_none"	"Nessuno"
"[english]origin_none"	"None"
"origin_switch_button_a"	"Pulsante A"
"[english]origin_switch_button_a"	"A Button"
"origin_switch_button_b"	"Pulsante B"
"[english]origin_switch_button_b"	"B Button"
"origin_switch_button_x"	"Pulsante X"
"[english]origin_switch_button_x"	"X Button"
"origin_switch_button_y"	"Pulsante Y"
"[english]origin_switch_button_y"	"Y Button"
"origin_switch_button_plus"	"Pulsante +"
"[english]origin_switch_button_plus"	"Plus Button"
"origin_switch_button_minus"	"Pulsante -"
"[english]origin_switch_button_minus"	"Minus Button"
"origin_switch_button_capture"	"Pulsante di cattura"
"[english]origin_switch_button_capture"	"Capture Button"
"origin_switch_trigger_l_pull"	"Grilletto sinistro (ZL)"
"[english]origin_switch_trigger_l_pull"	"Left Trigger (ZL)"
"origin_switch_trigger_l_click"	"Pressione completa grilletto sinistro (ZL)"
"[english]origin_switch_trigger_l_click"	"Left Trigger (ZL) Full Pull"
"origin_switch_trigger_r_pull"	"Grilletto destro (ZR)"
"[english]origin_switch_trigger_r_pull"	"Right Trigger (ZR)"
"origin_switch_trigger_r_click"	"Pressione completa grilletto destro (ZR)"
"[english]origin_switch_trigger_r_click"	"Right Trigger (ZR) Full Pull"
"origin_switch_stick_l_move"	"Levetta sinistra (Movimento)"
"[english]origin_switch_stick_l_move"	"Left Stick Movement"
"origin_switch_stick_l_click"	"Levetta sinistra (Clic)"
"[english]origin_switch_stick_l_click"	"Left Stick Click"
"origin_switch_stick_l_dpad_n"	"Levetta sinistra (Su)"
"[english]origin_switch_stick_l_dpad_n"	"Left Stick Move Up"
"origin_switch_stick_l_dpad_s"	"Levetta sinistra (Giù)"
"[english]origin_switch_stick_l_dpad_s"	"Left Stick Move Down"
"origin_switch_stick_l_dpad_w"	"Levetta sinistra (Sinistra)"
"[english]origin_switch_stick_l_dpad_w"	"Left Stick Move Left"
"origin_switch_stick_l_dpad_e"	"Levetta sinistra (Destra)"
"[english]origin_switch_stick_l_dpad_e"	"Left Stick Move Right"
"origin_switch_stick_r_move"	"Levetta destra (Movimento)"
"[english]origin_switch_stick_r_move"	"Right Stick Movement"
"origin_switch_stick_r_click"	"Levetta destra (Clic)"
"[english]origin_switch_stick_r_click"	"Right Stick Click"
"origin_switch_stick_r_dpad_n"	"Levetta destra (Su)"
"[english]origin_switch_stick_r_dpad_n"	"Right Stick Move Up"
"origin_switch_stick_r_dpad_s"	"Levetta destra (Giù)"
"[english]origin_switch_stick_r_dpad_s"	"Right Stick Move Down"
"origin_switch_stick_r_dpad_w"	"Levetta destra (Sinistra)"
"[english]origin_switch_stick_r_dpad_w"	"Right Stick Move Left"
"origin_switch_stick_r_dpad_e"	"Levetta destra (Destra)"
"[english]origin_switch_stick_r_dpad_e"	"Right Stick Move Right"
"origin_switch_button_dpad_n"	"Croce direzionale (Su)"
"[english]origin_switch_button_dpad_n"	"D-Pad Up"
"origin_switch_button_dpad_s"	"Croce direzionale (Giù)"
"[english]origin_switch_button_dpad_s"	"D-Pad Down"
"origin_switch_button_dpad_w"	"Croce direzionale (Sinistra)"
"[english]origin_switch_button_dpad_w"	"D-Pad Left"
"origin_switch_button_dpad_e"	"Croce direzionale (Destra)"
"[english]origin_switch_button_dpad_e"	"D-Pad Right"
"origin_switch_gyro_move"	"Giroscopio (Movimento)"
"[english]origin_switch_gyro_move"	"Gyro Move"
"origin_switch_gyro_pitch"	"Giroscopio (Inclinazione)"
"[english]origin_switch_gyro_pitch"	"Gyro Pitch"
"origin_switch_gyro_yaw"	"Giroscopio (Rotazione)"
"[english]origin_switch_gyro_yaw"	"Gyro Yaw"
"origin_switch_gyro_roll"	"Giroscopio (Rotolamento)"
"[english]origin_switch_gyro_roll"	"Gyro Roll"
"origin_switch_shoulder_l"	"Dorsale sinistro (L)"
"[english]origin_switch_shoulder_l"	"Left Shoulder (L)"
"origin_switch_shoulder_r"	"Dorsale destro (R)"
"[english]origin_switch_shoulder_r"	"Right Shoulder (R)"
"origin_switch_l_joycon_sr"	"Pulsante laterale inf. del Joy-Con sinistro (SR)"
"[english]origin_switch_l_joycon_sr"	"Left Joycon Lower Grip (SR)"
"origin_switch_l_joycon_sl"	"Pulsante laterale sup. del Joy-Con sinistro (SL)"
"[english]origin_switch_l_joycon_sl"	"Left Joycon Upper Grip (SL)"
"origin_switch_r_joycon_sr"	"Pulsante laterale inf. del Joy-Con destro (SL)"
"[english]origin_switch_r_joycon_sr"	"Right Joycon Lower Grip (SL)"
"origin_switch_r_joycon_sl"	"Pulsante laterale sup. del Joy-Con destro (SR)"
"[english]origin_switch_r_joycon_sl"	"Right Joycon Upper Grip (SR)"
"origin_switch_l_gyro_move"	"Giroscopio del Joy-Con sinistro (Movimento)"
"[english]origin_switch_l_gyro_move"	"Left JoyCon Gyro Move"
"origin_switch_l_gyro_pitch"	"Giroscopio del Joy-Con sinistro (Inclinazione)"
"[english]origin_switch_l_gyro_pitch"	"Left JoyCon Gyro Pitch"
"origin_switch_l_gyro_yaw"	"Giroscopio del Joy-Con sinistro (Rotazione)"
"[english]origin_switch_l_gyro_yaw"	"Left JoyCon Gyro Yaw"
"origin_switch_l_gyro_roll"	"Giroscopio del Joy-Con sinistro (Rotolamento)"
"[english]origin_switch_l_gyro_roll"	"Left JoyCon Gyro Roll"
"origin_switch_r_gyro_move"	"Giroscopio del Joy-Con destro (Movimento)"
"[english]origin_switch_r_gyro_move"	"Right JoyCon Gyro Move"
"origin_switch_r_gyro_pitch"	"Giroscopio del Joy-Con destro (Inclinazione)"
"[english]origin_switch_r_gyro_pitch"	"Right JoyCon Gyro Pitch"
"origin_switch_r_gyro_yaw"	"Giroscopio del Joy-Con destro (Rotazione)"
"[english]origin_switch_r_gyro_yaw"	"Right JoyCon Gyro Yaw"
"origin_switch_r_yro_roll"	"Giroscopio del Joy-Con destro (Rotolamento)"
"[english]origin_switch_r_yro_roll"	"Right JoyCon Gyro Roll"
}
